Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,oil,hydro,solar,wind,other
37536,2023-04-14 00:00:00,2024-07-17 00:00:00,3.1,40.94,5.0,0.0,1026.0,326.0,441.0,41.0
37537,2023-04-14 01:00:00,2024-07-17 00:00:00,3.1,67.82,126.0,0.0,1186.0,251.0,399.0,43.0
37538,2023-04-14 02:00:00,2024-07-17 00:00:00,3.1,78.69,165.0,0.0,1247.0,72.0,354.0,43.0
37539,2023-04-14 03:00:00,2024-07-17 00:00:00,3.1,84.53,185.0,0.0,1330.0,1.0,293.0,44.0
37540,2023-04-14 04:00:00,2024-07-17 00:00:00,3.1,89.88,187.0,0.0,1269.0,0.0,229.0,44.0
37541,2023-04-14 05:00:00,2024-07-17 00:00:00,3.1,95.66,187.0,0.0,1197.0,0.0,172.0,44.0
37542,2023-04-14 06:00:00,2024-07-17 00:00:00,3.1,103.76,186.0,0.0,1111.0,0.0,102.0,44.0
37543,2023-04-14 07:00:00,2024-07-17 00:00:00,3.1,107.42,187.0,0.0,1086.0,0.0,79.0,45.0
37544,2023-04-14 08:00:00,2024-07-17 00:00:00,3.1,122.72,188.0,0.0,846.0,0.0,103.0,45.0
37545,2023-04-14 09:00:00,2024-07-17 00:00:00,3.1,136.18,188.0,0.0,755.0,0.0,62.0,46.0
37546,2023-04-14 10:00:00,2024-07-17 00:00:00,3.1,141.69,191.0,0.0,748.0,0.0,32.0,46.0
37547,2023-04-14 11:00:00,2024-07-17 00:00:00,3.1,141.76,192.0,0.0,750.0,0.0,28.0,45.0
37548,2023-04-14 12:00:00,2024-07-17 00:00:00,3.1,111.23,189.0,0.0,1056.0,0.0,36.0,41.0
37549,2023-04-14 13:00:00,2024-07-17 00:00:00,3.1,101.71,191.0,0.0,1206.0,0.0,35.0,38.0
37550,2023-04-14 14:00:00,2024-07-17 00:00:00,3.1,100.96,192.0,0.0,1209.0,37.0,26.0,38.0
37551,2023-04-14 15:00:00,2024-07-17 00:00:00,3.1,96.32,191.0,0.0,1219.0,198.0,19.0,41.0
37552,2023-04-14 16:00:00,2024-07-17 00:00:00,3.1,93.35,172.0,0.0,1079.0,333.0,19.0,40.0
37553,2023-04-14 17:00:00,2024-07-17 00:00:00,3.1,88.7,135.0,0.0,931.0,375.0,18.0,39.0
37554,2023-04-14 18:00:00,2024-07-17 00:00:00,3.1,85.39,137.0,0.0,994.0,376.0,43.0,39.0
37555,2023-04-14 19:00:00,2024-07-17 00:00:00,3.1,91.52,130.0,0.0,811.0,329.0,83.0,41.0
37556,2023-04-14 20:00:00,2024-07-17 00:00:00,3.1,92.11,129.0,0.0,730.0,330.0,128.0,40.0
37557,2023-04-14 21:00:00,2024-07-17 00:00:00,3.1,90.06,129.0,0.0,715.0,328.0,169.0,39.0
37558,2023-04-14 22:00:00,2024-07-17 00:00:00,3.1,91.6,129.0,0.0,711.0,324.0,156.0,40.0
37559,2023-04-14 23:00:00,2024-07-17 00:00:00,3.1,88.02,129.0,0.0,771.0,287.0,182.0,39.0
