Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,oil,hydro,solar,wind,other
37608,2023-04-17 00:00:00,2024-07-17 00:00:00,3.1,11.84,0.0,0.0,891.0,288.0,438.0,34.0
37609,2023-04-17 01:00:00,2024-07-17 00:00:00,3.1,13.23,7.0,0.0,1146.0,185.0,344.0,35.0
37610,2023-04-17 02:00:00,2024-07-17 00:00:00,3.1,45.1,152.0,0.0,1174.0,64.0,280.0,36.0
37611,2023-04-17 03:00:00,2024-07-17 00:00:00,3.1,46.08,168.0,0.0,1184.0,4.0,406.0,36.0
37612,2023-04-17 04:00:00,2024-07-17 00:00:00,3.1,44.58,170.0,0.0,1160.0,0.0,521.0,37.0
37613,2023-04-17 05:00:00,2024-07-17 00:00:00,3.1,45.77,173.0,0.0,1139.0,0.0,526.0,38.0
37614,2023-04-17 06:00:00,2024-07-17 00:00:00,3.1,44.17,155.0,0.0,1107.0,0.0,481.0,37.0
37615,2023-04-17 07:00:00,2024-07-17 00:00:00,3.1,17.52,14.0,0.0,1109.0,0.0,414.0,39.0
37616,2023-04-17 08:00:00,2024-07-17 00:00:00,3.1,14.26,0.0,0.0,1061.0,0.0,433.0,38.0
37617,2023-04-17 09:00:00,2024-07-17 00:00:00,3.1,15.65,0.0,0.0,998.0,0.0,360.0,38.0
37618,2023-04-17 10:00:00,2024-07-17 00:00:00,3.1,14.8,0.0,0.0,998.0,0.0,365.0,36.0
37619,2023-04-17 11:00:00,2024-07-17 00:00:00,3.1,17.63,11.0,0.0,1076.0,0.0,314.0,37.0
37620,2023-04-17 12:00:00,2024-07-17 00:00:00,3.1,56.89,175.0,0.0,1090.0,0.0,192.0,35.0
37621,2023-04-17 13:00:00,2024-07-17 00:00:00,3.1,62.09,186.0,0.0,1126.0,0.0,102.0,37.0
37622,2023-04-17 14:00:00,2024-07-17 00:00:00,3.1,58.23,186.0,0.0,1273.0,17.0,43.0,38.0
37623,2023-04-17 15:00:00,2024-07-17 00:00:00,3.1,58.77,187.0,0.0,1168.0,152.0,4.0,38.0
37624,2023-04-17 16:00:00,2024-07-17 00:00:00,3.1,57.97,176.0,0.0,1099.0,218.0,5.0,42.0
37625,2023-04-17 17:00:00,2024-07-17 00:00:00,3.1,55.07,178.0,0.0,1124.0,256.0,6.0,39.0
37626,2023-04-17 18:00:00,2024-07-17 00:00:00,3.1,53.57,176.0,0.0,1144.0,282.0,3.0,40.0
37627,2023-04-17 19:00:00,2024-07-17 00:00:00,3.1,53.28,176.0,0.0,1187.0,249.0,2.0,40.0
37628,2023-04-17 20:00:00,2024-07-17 00:00:00,3.1,53.61,176.0,0.0,1146.0,221.0,51.0,39.0
37629,2023-04-17 21:00:00,2024-07-17 00:00:00,3.1,46.02,133.0,0.0,1086.0,179.0,131.0,40.0
37630,2023-04-17 22:00:00,2024-07-17 00:00:00,3.1,53.65,157.0,0.0,1004.0,136.0,155.0,38.0
37631,2023-04-17 23:00:00,2024-07-17 00:00:00,3.1,45.71,142.0,0.0,942.0,133.0,384.0,39.0
