Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,oil,hydro,solar,wind,other
41712,2023-10-05 00:00:00,2024-07-17 00:00:00,3.1,45.1,0.0,0.0,763.0,364.0,372.0,44.0
41713,2023-10-05 01:00:00,2024-07-17 00:00:00,3.1,44.05,0.0,0.0,893.0,111.0,315.0,43.0
41714,2023-10-05 02:00:00,2024-07-17 00:00:00,3.1,42.52,0.0,0.0,1150.0,1.0,263.0,45.0
41715,2023-10-05 03:00:00,2024-07-17 00:00:00,3.1,43.7,0.0,0.0,1116.0,0.0,291.0,48.0
41716,2023-10-05 04:00:00,2024-07-17 00:00:00,3.1,41.42,0.0,0.0,1104.0,0.0,342.0,45.0
41717,2023-10-05 05:00:00,2024-07-17 00:00:00,3.1,47.57,0.0,0.0,937.0,0.0,306.0,51.0
41718,2023-10-05 06:00:00,2024-07-17 00:00:00,3.1,49.2,0.0,0.0,915.0,0.0,197.0,47.0
41719,2023-10-05 07:00:00,2024-07-17 00:00:00,3.1,56.39,0.0,0.0,790.0,0.0,131.0,49.0
41720,2023-10-05 08:00:00,2024-07-17 00:00:00,3.1,64.18,0.0,0.0,647.0,0.0,97.0,49.0
41721,2023-10-05 09:00:00,2024-07-17 00:00:00,3.1,65.46,0.0,0.0,648.0,0.0,66.0,48.0
41722,2023-10-05 10:00:00,2024-07-17 00:00:00,3.1,74.77,0.0,0.0,554.0,0.0,59.0,51.0
41723,2023-10-05 11:00:00,2024-07-17 00:00:00,3.1,72.73,0.0,0.0,570.0,0.0,48.0,49.0
41724,2023-10-05 12:00:00,2024-07-17 00:00:00,3.1,66.09,0.0,0.0,702.0,0.0,39.0,50.0
41725,2023-10-05 13:00:00,2024-07-17 00:00:00,3.1,55.35,0.0,0.0,1043.0,0.0,33.0,53.0
41726,2023-10-05 14:00:00,2024-07-17 00:00:00,3.1,53.99,0.0,0.0,1090.0,0.0,36.0,53.0
41727,2023-10-05 15:00:00,2024-07-17 00:00:00,3.1,55.21,0.0,0.0,1053.0,125.0,30.0,55.0
41728,2023-10-05 16:00:00,2024-07-17 00:00:00,3.1,54.59,0.0,0.0,965.0,366.0,27.0,53.0
41729,2023-10-05 17:00:00,2024-07-17 00:00:00,3.1,55.45,0.0,0.0,883.0,416.0,17.0,51.0
41730,2023-10-05 18:00:00,2024-07-17 00:00:00,3.1,55.67,0.0,0.0,850.0,402.0,8.0,49.0
41731,2023-10-05 19:00:00,2024-07-17 00:00:00,3.1,61.7,0.0,0.0,642.0,382.0,1.0,48.0
41732,2023-10-05 20:00:00,2024-07-17 00:00:00,3.1,62.08,9.0,0.0,669.0,371.0,2.0,44.0
41733,2023-10-05 21:00:00,2024-07-17 00:00:00,3.1,65.82,24.0,0.0,704.0,374.0,4.0,43.0
41734,2023-10-05 22:00:00,2024-07-17 00:00:00,3.1,71.81,42.0,0.0,705.0,397.0,14.0,44.0
41735,2023-10-05 23:00:00,2024-07-17 00:00:00,3.1,66.96,41.0,0.0,804.0,414.0,28.0,44.0
