Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
38256,2023-05-14 00:00:00,2024-07-17 00:00:00,3.1,217.71,182.0,480.0,151.0,760.0,75.0,120.0
38257,2023-05-14 01:00:00,2024-07-17 00:00:00,3.1,223.28,183.0,482.0,340.0,605.0,18.0,131.0
38258,2023-05-14 02:00:00,2024-07-17 00:00:00,3.1,264.8,216.0,563.0,526.0,264.0,18.0,154.0
38259,2023-05-14 03:00:00,2024-07-17 00:00:00,3.1,293.93,222.0,718.0,616.0,20.0,51.0,156.0
38260,2023-05-14 04:00:00,2024-07-17 00:00:00,3.1,320.93,254.0,713.0,526.0,8.0,46.0,156.0
38261,2023-05-14 05:00:00,2024-07-17 00:00:00,3.1,309.82,190.0,725.0,524.0,0.0,17.0,145.0
38262,2023-05-14 06:00:00,2024-07-17 00:00:00,3.1,311.76,182.0,728.0,523.0,0.0,14.0,165.0
38263,2023-05-14 07:00:00,2024-07-17 00:00:00,3.1,297.72,182.0,670.0,525.0,0.0,73.0,164.0
38264,2023-05-14 08:00:00,2024-07-17 00:00:00,3.1,272.72,203.0,491.0,621.0,0.0,92.0,158.0
38265,2023-05-14 09:00:00,2024-07-17 00:00:00,3.1,268.48,183.0,493.0,628.0,0.0,75.0,159.0
38266,2023-05-14 10:00:00,2024-07-17 00:00:00,3.1,276.12,180.0,481.0,628.0,0.0,9.0,146.0
38267,2023-05-14 11:00:00,2024-07-17 00:00:00,3.1,276.08,181.0,482.0,628.0,0.0,7.0,142.0
38268,2023-05-14 12:00:00,2024-07-17 00:00:00,3.1,276.51,181.0,480.0,625.0,1.0,5.0,141.0
38269,2023-05-14 13:00:00,2024-07-17 00:00:00,3.1,327.46,181.0,480.0,393.0,1.0,11.0,137.0
38270,2023-05-14 14:00:00,2024-07-17 00:00:00,3.1,358.34,181.0,480.0,154.0,120.0,11.0,110.0
38271,2023-05-14 15:00:00,2024-07-17 00:00:00,3.1,288.2,181.0,480.0,0.0,515.0,27.0,110.0
38272,2023-05-14 16:00:00,2024-07-17 00:00:00,3.1,235.31,181.0,480.0,0.0,833.0,7.0,112.0
38273,2023-05-14 17:00:00,2024-07-17 00:00:00,3.1,213.56,180.0,481.0,0.0,950.0,44.0,107.0
38274,2023-05-14 18:00:00,2024-07-17 00:00:00,3.1,214.15,180.0,511.0,0.0,999.0,12.0,107.0
38275,2023-05-14 19:00:00,2024-07-17 00:00:00,3.1,212.2,181.0,548.0,0.0,1023.0,33.0,106.0
38276,2023-05-14 20:00:00,2024-07-17 00:00:00,3.1,204.01,183.0,480.0,0.0,1035.0,47.0,106.0
38277,2023-05-14 21:00:00,2024-07-17 00:00:00,3.1,208.82,182.0,480.0,0.0,974.0,61.0,105.0
38278,2023-05-14 22:00:00,2024-07-17 00:00:00,3.1,199.62,181.0,503.0,0.0,964.0,169.0,104.0
38279,2023-05-14 23:00:00,2024-07-17 00:00:00,3.1,216.76,179.0,482.0,0.0,923.0,68.0,122.0
