UTC time,coal,nat_gas,hydro,solar,wind,other
2023-07-17 00:00:00,469.0,2116.0,533.0,748.0,7.0,223.0
2023-07-17 01:00:00,572.0,2134.0,531.0,633.0,10.0,219.0
2023-07-17 02:00:00,573.0,2285.0,535.0,341.0,13.0,231.0
2023-07-17 03:00:00,605.0,2359.0,528.0,52.0,19.0,235.0
2023-07-17 04:00:00,497.0,2265.0,527.0,0.0,51.0,227.0
2023-07-17 05:00:00,472.0,2241.0,519.0,0.0,107.0,218.0
2023-07-17 06:00:00,402.0,2181.0,259.0,0.0,160.0,236.0
2023-07-17 07:00:00,407.0,2102.0,66.0,0.0,124.0,233.0
2023-07-17 08:00:00,388.0,1792.0,52.0,0.0,74.0,235.0
2023-07-17 09:00:00,389.0,1631.0,52.0,0.0,63.0,235.0
2023-07-17 10:00:00,387.0,1487.0,52.0,0.0,65.0,235.0
2023-07-17 11:00:00,382.0,1490.0,52.0,0.0,81.0,235.0
2023-07-17 12:00:00,381.0,1505.0,52.0,0.0,91.0,235.0
2023-07-17 13:00:00,411.0,1632.0,52.0,0.0,87.0,244.0
2023-07-17 14:00:00,590.0,1720.0,52.0,60.0,94.0,235.0
2023-07-17 15:00:00,695.0,1652.0,0.0,249.0,74.0,213.0
2023-07-17 16:00:00,696.0,1579.0,0.0,578.0,80.0,211.0
2023-07-17 17:00:00,706.0,1644.0,0.0,701.0,140.0,222.0
2023-07-17 18:00:00,706.0,1631.0,52.0,964.0,155.0,229.0
2023-07-17 19:00:00,710.0,1760.0,52.0,961.0,108.0,224.0
2023-07-17 20:00:00,787.0,1761.0,52.0,1005.0,155.0,223.0
2023-07-17 21:00:00,790.0,1886.0,71.0,921.0,182.0,216.0
2023-07-17 22:00:00,794.0,2001.0,244.0,776.0,193.0,238.0
2023-07-17 23:00:00,898.0,2109.0,288.0,766.0,192.0,238.0
