Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
42048,2023-10-19 00:00:00,2024-07-17 00:00:00,3.1,363.53,724.0,1300.0,335.0,540.0,68.0,224.0
42049,2023-10-19 01:00:00,2024-07-17 00:00:00,3.1,421.29,820.0,1695.0,347.0,121.0,71.0,236.0
42050,2023-10-19 02:00:00,2024-07-17 00:00:00,3.1,437.36,760.0,1714.0,322.0,0.0,54.0,252.0
42051,2023-10-19 03:00:00,2024-07-17 00:00:00,3.1,420.68,595.0,1701.0,319.0,0.0,40.0,229.0
42052,2023-10-19 04:00:00,2024-07-17 00:00:00,3.1,430.65,560.0,1702.0,219.0,0.0,44.0,222.0
42053,2023-10-19 05:00:00,2024-07-17 00:00:00,3.1,414.39,449.0,1703.0,213.0,0.0,62.0,214.0
42054,2023-10-19 06:00:00,2024-07-17 00:00:00,3.1,421.68,446.0,1509.0,215.0,0.0,31.0,201.0
42055,2023-10-19 07:00:00,2024-07-17 00:00:00,3.1,428.33,447.0,1290.0,210.0,0.0,6.0,133.0
42056,2023-10-19 08:00:00,2024-07-17 00:00:00,3.1,469.43,459.0,1315.0,28.0,0.0,3.0,113.0
42057,2023-10-19 09:00:00,2024-07-17 00:00:00,3.1,474.84,455.0,1242.0,22.0,0.0,0.0,109.0
42058,2023-10-19 10:00:00,2024-07-17 00:00:00,3.1,480.52,434.0,1095.0,22.0,0.0,0.0,109.0
42059,2023-10-19 11:00:00,2024-07-17 00:00:00,3.1,486.29,424.0,994.0,21.0,0.0,0.0,110.0
42060,2023-10-19 12:00:00,2024-07-17 00:00:00,3.1,483.48,415.0,1007.0,22.0,0.0,0.0,111.0
42061,2023-10-19 13:00:00,2024-07-17 00:00:00,3.1,483.62,427.0,1053.0,21.0,0.0,0.0,129.0
42062,2023-10-19 14:00:00,2024-07-17 00:00:00,3.1,504.86,561.0,1070.0,22.0,0.0,0.0,175.0
42063,2023-10-19 15:00:00,2024-07-17 00:00:00,3.1,470.72,551.0,1069.0,24.0,124.0,0.0,172.0
42064,2023-10-19 16:00:00,2024-07-17 00:00:00,3.1,368.72,455.0,928.0,0.0,556.0,0.0,125.0
42065,2023-10-19 17:00:00,2024-07-17 00:00:00,3.1,314.48,447.0,734.0,0.0,849.0,0.0,104.0
42066,2023-10-19 18:00:00,2024-07-17 00:00:00,3.1,300.22,435.0,687.0,0.0,922.0,0.0,105.0
42067,2023-10-19 19:00:00,2024-07-17 00:00:00,3.1,297.3,426.0,744.0,0.0,943.0,0.0,105.0
42068,2023-10-19 20:00:00,2024-07-17 00:00:00,3.1,300.78,417.0,950.0,11.0,940.0,0.0,105.0
42069,2023-10-19 21:00:00,2024-07-17 00:00:00,3.1,297.05,431.0,1058.0,116.0,925.0,0.0,117.0
42070,2023-10-19 22:00:00,2024-07-17 00:00:00,3.1,309.9,434.0,1262.0,127.0,879.0,0.0,153.0
42071,2023-10-19 23:00:00,2024-07-17 00:00:00,3.1,335.14,463.0,1582.0,125.0,784.0,0.0,220.0
