Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
37608,2023-04-17 00:00:00,2024-07-17 00:00:00,3.1,193.03,181.0,352.0,0.0,934.0,138.0,110.0
37609,2023-04-17 01:00:00,2024-07-17 00:00:00,3.1,226.93,181.0,404.0,144.0,598.0,148.0,137.0
37610,2023-04-17 02:00:00,2024-07-17 00:00:00,3.1,261.49,181.0,666.0,572.0,185.0,121.0,214.0
37611,2023-04-17 03:00:00,2024-07-17 00:00:00,3.1,299.2,181.0,832.0,621.0,3.0,71.0,238.0
37612,2023-04-17 04:00:00,2024-07-17 00:00:00,3.1,300.26,183.0,799.0,595.0,0.0,84.0,233.0
37613,2023-04-17 05:00:00,2024-07-17 00:00:00,3.1,303.36,231.0,778.0,596.0,0.0,125.0,226.0
37614,2023-04-17 06:00:00,2024-07-17 00:00:00,3.1,302.19,210.0,715.0,537.0,0.0,142.0,222.0
37615,2023-04-17 07:00:00,2024-07-17 00:00:00,3.1,284.37,184.0,483.0,519.0,0.0,157.0,218.0
37616,2023-04-17 08:00:00,2024-07-17 00:00:00,3.1,311.76,182.0,390.0,344.0,0.0,129.0,164.0
37617,2023-04-17 09:00:00,2024-07-17 00:00:00,3.1,316.94,181.0,415.0,332.0,0.0,111.0,148.0
37618,2023-04-17 10:00:00,2024-07-17 00:00:00,3.1,322.6,181.0,375.0,331.0,0.0,90.0,154.0
37619,2023-04-17 11:00:00,2024-07-17 00:00:00,3.1,324.79,182.0,391.0,333.0,0.0,77.0,145.0
37620,2023-04-17 12:00:00,2024-07-17 00:00:00,3.1,331.07,189.0,440.0,337.0,0.0,90.0,177.0
37621,2023-04-17 13:00:00,2024-07-17 00:00:00,3.1,339.18,198.0,505.0,360.0,0.0,88.0,225.0
37622,2023-04-17 14:00:00,2024-07-17 00:00:00,3.1,327.43,204.0,541.0,385.0,39.0,92.0,233.0
37623,2023-04-17 15:00:00,2024-07-17 00:00:00,3.1,266.53,192.0,426.0,225.0,422.0,81.0,179.0
37624,2023-04-17 16:00:00,2024-07-17 00:00:00,3.1,192.33,183.0,352.0,150.0,875.0,87.0,124.0
37625,2023-04-17 17:00:00,2024-07-17 00:00:00,3.1,184.87,182.0,373.0,0.0,1060.0,114.0,111.0
37626,2023-04-17 18:00:00,2024-07-17 00:00:00,3.1,170.19,182.0,366.0,0.0,1137.0,178.0,107.0
37627,2023-04-17 19:00:00,2024-07-17 00:00:00,3.1,171.28,186.0,413.0,0.0,1144.0,229.0,108.0
37628,2023-04-17 20:00:00,2024-07-17 00:00:00,3.1,164.66,183.0,371.0,0.0,1142.0,229.0,99.0
37629,2023-04-17 21:00:00,2024-07-17 00:00:00,3.1,161.31,182.0,353.0,0.0,1120.0,266.0,99.0
37630,2023-04-17 22:00:00,2024-07-17 00:00:00,3.1,163.86,181.0,353.0,0.0,1077.0,274.0,99.0
37631,2023-04-17 23:00:00,2024-07-17 00:00:00,3.1,164.54,181.0,354.0,0.0,1065.0,279.0,99.0
