UTC time,coal,nat_gas,hydro,solar,wind,other
2023-08-14 00:00:00,774.0,1536.0,485.0,413.0,26.0,250.0
2023-08-14 01:00:00,744.0,1790.0,535.0,571.0,100.0,254.0
2023-08-14 02:00:00,771.0,1964.0,526.0,182.0,31.0,255.0
2023-08-14 03:00:00,767.0,1971.0,519.0,8.0,7.0,265.0
2023-08-14 04:00:00,723.0,1970.0,501.0,0.0,2.0,252.0
2023-08-14 05:00:00,748.0,1795.0,267.0,0.0,6.0,244.0
2023-08-14 06:00:00,586.0,1765.0,265.0,0.0,3.0,240.0
2023-08-14 07:00:00,424.0,1747.0,264.0,0.0,1.0,235.0
2023-08-14 08:00:00,387.0,1620.0,30.0,0.0,10.0,236.0
2023-08-14 09:00:00,378.0,1676.0,30.0,0.0,46.0,233.0
2023-08-14 10:00:00,371.0,1795.0,30.0,0.0,24.0,225.0
2023-08-14 11:00:00,369.0,1795.0,30.0,0.0,3.0,221.0
2023-08-14 12:00:00,363.0,1790.0,30.0,0.0,2.0,222.0
2023-08-14 13:00:00,366.0,1800.0,30.0,0.0,3.0,229.0
2023-08-14 14:00:00,379.0,1814.0,32.0,49.0,0.0,234.0
2023-08-14 15:00:00,388.0,1729.0,0.0,405.0,0.0,234.0
2023-08-14 16:00:00,384.0,1359.0,0.0,789.0,0.0,197.0
2023-08-14 17:00:00,395.0,1415.0,0.0,947.0,0.0,172.0
2023-08-14 18:00:00,405.0,1463.0,0.0,1026.0,2.0,174.0
2023-08-14 19:00:00,412.0,1373.0,26.0,1056.0,5.0,174.0
2023-08-14 20:00:00,430.0,1606.0,46.0,1047.0,8.0,219.0
2023-08-14 21:00:00,533.0,1702.0,47.0,1017.0,18.0,235.0
2023-08-14 22:00:00,731.0,1749.0,46.0,936.0,35.0,236.0
2023-08-14 23:00:00,777.0,1950.0,287.0,844.0,11.0,247.0
