Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
40896,2023-09-01 00:00:00,2024-07-17 00:00:00,3.1,427.15,3936.0,1832.0,182.0,1184.0,1495.0,113.0
40897,2023-09-01 01:00:00,2024-07-17 00:00:00,3.1,494.97,4441.0,1975.0,183.0,773.0,942.0,116.0
40898,2023-09-01 02:00:00,2024-07-17 00:00:00,3.1,591.84,4804.0,1984.0,181.0,106.0,331.0,117.0
40899,2023-09-01 03:00:00,2024-07-17 00:00:00,3.1,613.53,4879.0,1998.0,183.0,0.0,181.0,122.0
40900,2023-09-01 04:00:00,2024-07-17 00:00:00,3.1,605.0,4859.0,2005.0,178.0,0.0,282.0,122.0
40901,2023-09-01 05:00:00,2024-07-17 00:00:00,3.1,577.53,4463.0,1941.0,182.0,0.0,530.0,125.0
40902,2023-09-01 06:00:00,2024-07-17 00:00:00,3.1,562.48,4294.0,1878.0,181.0,0.0,687.0,124.0
40903,2023-09-01 07:00:00,2024-07-17 00:00:00,3.1,560.43,3900.0,1807.0,172.0,0.0,606.0,123.0
40904,2023-09-01 08:00:00,2024-07-17 00:00:00,3.1,564.87,3752.0,1610.0,168.0,0.0,575.0,128.0
40905,2023-09-01 09:00:00,2024-07-17 00:00:00,3.1,557.18,3503.0,1599.0,171.0,0.0,571.0,127.0
40906,2023-09-01 10:00:00,2024-07-17 00:00:00,3.1,557.57,3536.0,1563.0,173.0,0.0,589.0,129.0
40907,2023-09-01 11:00:00,2024-07-17 00:00:00,3.1,560.99,3566.0,1572.0,172.0,0.0,561.0,125.0
40908,2023-09-01 12:00:00,2024-07-17 00:00:00,3.1,561.2,3732.0,1553.0,171.0,0.0,625.0,127.0
40909,2023-09-01 13:00:00,2024-07-17 00:00:00,3.1,557.77,3859.0,1536.0,169.0,0.0,717.0,126.0
40910,2023-09-01 14:00:00,2024-07-17 00:00:00,3.1,543.82,3837.0,1551.0,171.0,19.0,847.0,131.0
40911,2023-09-01 15:00:00,2024-07-17 00:00:00,3.1,504.13,3793.0,1542.0,174.0,76.0,1283.0,129.0
40912,2023-09-01 16:00:00,2024-07-17 00:00:00,3.1,460.87,3545.0,1541.0,168.0,212.0,1649.0,129.0
40913,2023-09-01 17:00:00,2024-07-17 00:00:00,3.1,415.78,3176.0,1569.0,167.0,344.0,1995.0,129.0
40914,2023-09-01 18:00:00,2024-07-17 00:00:00,3.1,459.98,3525.0,1577.0,167.0,450.0,1405.0,125.0
40915,2023-09-01 19:00:00,2024-07-17 00:00:00,3.1,447.25,3672.0,1531.0,170.0,650.0,1519.0,125.0
40916,2023-09-01 20:00:00,2024-07-17 00:00:00,3.1,409.64,3467.0,1573.0,167.0,829.0,1868.0,126.0
40917,2023-09-01 21:00:00,2024-07-17 00:00:00,3.1,390.98,3107.0,1590.0,165.0,617.0,2125.0,127.0
40918,2023-09-01 22:00:00,2024-07-17 00:00:00,3.1,415.33,3191.0,1639.0,167.0,334.0,2017.0,127.0
40919,2023-09-01 23:00:00,2024-07-17 00:00:00,3.1,469.3,3625.0,1627.0,167.0,234.0,1529.0,128.0
