Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
37344,2023-04-06 00:00:00,2024-07-17 00:00:00,3.1,247.37,1187.0,1004.0,66.0,1227.0,1842.0,134.0
37345,2023-04-06 01:00:00,2024-07-17 00:00:00,3.1,283.65,1408.0,1317.0,68.0,1007.0,1828.0,134.0
37346,2023-04-06 02:00:00,2024-07-17 00:00:00,3.1,361.88,1830.0,1680.0,66.0,201.0,1864.0,136.0
37347,2023-04-06 03:00:00,2024-07-17 00:00:00,3.1,413.7,2446.0,1660.0,65.0,0.0,1859.0,133.0
37348,2023-04-06 04:00:00,2024-07-17 00:00:00,3.1,430.2,2640.0,1698.0,64.0,0.0,1768.0,136.0
37349,2023-04-06 05:00:00,2024-07-17 00:00:00,3.1,424.51,2711.0,1623.0,62.0,0.0,1920.0,135.0
37350,2023-04-06 06:00:00,2024-07-17 00:00:00,3.1,405.34,2640.0,1628.0,66.0,0.0,2158.0,134.0
37351,2023-04-06 07:00:00,2024-07-17 00:00:00,3.1,375.63,2275.0,1740.0,63.0,0.0,2311.0,136.0
37352,2023-04-06 08:00:00,2024-07-17 00:00:00,3.1,361.13,1990.0,1780.0,61.0,0.0,2260.0,134.0
37353,2023-04-06 09:00:00,2024-07-17 00:00:00,3.1,346.8,1753.0,1772.0,65.0,0.0,2229.0,132.0
37354,2023-04-06 10:00:00,2024-07-17 00:00:00,3.1,350.5,1773.0,1786.0,63.0,0.0,2193.0,133.0
37355,2023-04-06 11:00:00,2024-07-17 00:00:00,3.1,358.52,1789.0,1769.0,63.0,0.0,2078.0,134.0
37356,2023-04-06 12:00:00,2024-07-17 00:00:00,3.1,360.06,1902.0,1745.0,62.0,0.0,2177.0,131.0
37357,2023-04-06 13:00:00,2024-07-17 00:00:00,3.1,382.02,2312.0,1802.0,63.0,0.0,2234.0,131.0
37358,2023-04-06 14:00:00,2024-07-17 00:00:00,3.1,381.41,2441.0,1803.0,61.0,186.0,2189.0,132.0
37359,2023-04-06 15:00:00,2024-07-17 00:00:00,3.1,321.74,2180.0,1624.0,61.0,1126.0,2130.0,132.0
37360,2023-04-06 16:00:00,2024-07-17 00:00:00,3.1,279.48,1768.0,1345.0,60.0,1481.0,2076.0,134.0
37361,2023-04-06 17:00:00,2024-07-17 00:00:00,3.1,260.65,1608.0,1003.0,62.0,1499.0,2102.0,134.0
37362,2023-04-06 18:00:00,2024-07-17 00:00:00,3.1,251.63,1491.0,960.0,65.0,1494.0,2077.0,134.0
37363,2023-04-06 19:00:00,2024-07-17 00:00:00,3.1,241.27,1419.0,924.0,61.0,1471.0,2193.0,131.0
37364,2023-04-06 20:00:00,2024-07-17 00:00:00,3.1,241.33,1382.0,977.0,65.0,1465.0,2145.0,133.0
37365,2023-04-06 21:00:00,2024-07-17 00:00:00,3.1,239.0,1300.0,1006.0,61.0,1464.0,2050.0,135.0
37366,2023-04-06 22:00:00,2024-07-17 00:00:00,3.1,243.5,1328.0,964.0,62.0,1460.0,1978.0,134.0
37367,2023-04-06 23:00:00,2024-07-17 00:00:00,3.1,259.71,1457.0,983.0,61.0,1446.0,1881.0,135.0
