UTC time,coal,nat_gas,hydro,solar,wind,other
2023-01-15 00:00:00,3911.0,1449.0,46.0,72.0,1551.0,100.0
2023-01-15 01:00:00,4008.0,1432.0,46.0,1.0,1663.0,101.0
2023-01-15 02:00:00,4082.0,1475.0,49.0,0.0,1647.0,101.0
2023-01-15 03:00:00,4197.0,1433.0,48.0,0.0,1573.0,101.0
2023-01-15 04:00:00,4208.0,1437.0,48.0,0.0,1535.0,101.0
2023-01-15 05:00:00,4050.0,1477.0,46.0,0.0,1716.0,101.0
2023-01-15 06:00:00,3913.0,1394.0,48.0,0.0,1718.0,100.0
2023-01-15 07:00:00,3961.0,1373.0,48.0,0.0,1336.0,101.0
2023-01-15 08:00:00,4261.0,1336.0,51.0,0.0,1051.0,101.0
2023-01-15 09:00:00,4219.0,1336.0,46.0,0.0,1104.0,99.0
2023-01-15 10:00:00,4329.0,1336.0,45.0,0.0,995.0,101.0
2023-01-15 11:00:00,4426.0,1293.0,49.0,0.0,760.0,100.0
2023-01-15 12:00:00,4444.0,1325.0,49.0,0.0,433.0,99.0
2023-01-15 13:00:00,4488.0,1321.0,46.0,0.0,314.0,101.0
2023-01-15 14:00:00,4543.0,1372.0,46.0,0.0,285.0,99.0
2023-01-15 15:00:00,4397.0,1432.0,46.0,0.0,367.0,97.0
2023-01-15 16:00:00,4504.0,1330.0,48.0,48.0,408.0,101.0
2023-01-15 17:00:00,4534.0,1336.0,46.0,165.0,382.0,97.0
2023-01-15 18:00:00,4482.0,1354.0,46.0,342.0,469.0,101.0
2023-01-15 19:00:00,4412.0,1321.0,45.0,395.0,418.0,98.0
2023-01-15 20:00:00,4431.0,1115.0,46.0,535.0,448.0,98.0
2023-01-15 21:00:00,4436.0,1147.0,47.0,650.0,506.0,102.0
2023-01-15 22:00:00,4525.0,1255.0,47.0,705.0,645.0,97.0
2023-01-15 23:00:00,4539.0,1475.0,48.0,478.0,791.0,98.0
