Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
35616,2023-01-24 00:00:00,2024-07-17 00:00:00,3.1,564.58,4426.0,1366.0,36.0,739.0,288.0,97.0
35617,2023-01-24 01:00:00,2024-07-17 00:00:00,3.1,602.92,4792.0,1530.0,37.0,73.0,543.0,96.0
35618,2023-01-24 02:00:00,2024-07-17 00:00:00,3.1,566.07,4701.0,1666.0,33.0,0.0,1002.0,99.0
35619,2023-01-24 03:00:00,2024-07-17 00:00:00,3.1,520.12,4194.0,1682.0,35.0,0.0,1424.0,96.0
35620,2023-01-24 04:00:00,2024-07-17 00:00:00,3.1,512.84,4134.0,1706.0,38.0,0.0,1491.0,97.0
35621,2023-01-24 05:00:00,2024-07-17 00:00:00,3.1,494.07,3922.0,1567.0,37.0,0.0,1696.0,95.0
35622,2023-01-24 06:00:00,2024-07-17 00:00:00,3.1,508.56,4012.0,1395.0,36.0,0.0,1580.0,96.0
35623,2023-01-24 07:00:00,2024-07-17 00:00:00,3.1,502.06,4091.0,1365.0,38.0,0.0,1719.0,98.0
35624,2023-01-24 08:00:00,2024-07-17 00:00:00,3.1,515.2,4275.0,1421.0,38.0,0.0,1604.0,97.0
35625,2023-01-24 09:00:00,2024-07-17 00:00:00,3.1,550.17,4665.0,1342.0,35.0,0.0,1309.0,95.0
35626,2023-01-24 10:00:00,2024-07-17 00:00:00,3.1,548.32,4682.0,1255.0,36.0,0.0,1368.0,96.0
35627,2023-01-24 11:00:00,2024-07-17 00:00:00,3.1,532.61,4337.0,1292.0,38.0,0.0,1427.0,99.0
35628,2023-01-24 12:00:00,2024-07-17 00:00:00,3.1,538.55,4493.0,1431.0,36.0,0.0,1370.0,94.0
35629,2023-01-24 13:00:00,2024-07-17 00:00:00,3.1,534.11,4383.0,1523.0,37.0,0.0,1356.0,95.0
35630,2023-01-24 14:00:00,2024-07-17 00:00:00,3.1,549.37,4528.0,1533.0,35.0,0.0,1205.0,96.0
35631,2023-01-24 15:00:00,2024-07-17 00:00:00,3.1,544.33,4392.0,1644.0,38.0,4.0,1177.0,94.0
35632,2023-01-24 16:00:00,2024-07-17 00:00:00,3.1,514.23,4263.0,1611.0,37.0,358.0,1202.0,96.0
35633,2023-01-24 17:00:00,2024-07-17 00:00:00,3.1,468.06,3961.0,1487.0,37.0,1022.0,1122.0,96.0
35634,2023-01-24 18:00:00,2024-07-17 00:00:00,3.1,438.47,3561.0,1235.0,36.0,1307.0,1104.0,92.0
35635,2023-01-24 19:00:00,2024-07-17 00:00:00,3.1,433.48,3531.0,1259.0,34.0,1211.0,1262.0,97.0
35636,2023-01-24 20:00:00,2024-07-17 00:00:00,3.1,442.39,3541.0,1127.0,37.0,1131.0,1218.0,94.0
35637,2023-01-24 21:00:00,2024-07-17 00:00:00,3.1,404.75,3112.0,1162.0,36.0,1149.0,1487.0,96.0
35638,2023-01-24 22:00:00,2024-07-17 00:00:00,3.1,386.74,2915.0,1168.0,37.0,1244.0,1528.0,95.0
35639,2023-01-24 23:00:00,2024-07-17 00:00:00,3.1,399.24,3200.0,1255.0,39.0,1231.0,1572.0,96.0
