Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
40656,2023-08-22 00:00:00,2024-07-17 00:00:00,3.1,474.13,3240.0,1533.0,197.0,444.0,1001.0,118.0
40657,2023-08-22 01:00:00,2024-07-17 00:00:00,3.1,478.48,3443.0,1599.0,200.0,222.0,1267.0,128.0
40658,2023-08-22 02:00:00,2024-07-17 00:00:00,3.1,503.74,3743.0,1853.0,197.0,40.0,1193.0,126.0
40659,2023-08-22 03:00:00,2024-07-17 00:00:00,3.1,530.91,4261.0,1925.0,197.0,1.0,1068.0,130.0
40660,2023-08-22 04:00:00,2024-07-17 00:00:00,3.1,547.64,4097.0,1971.0,197.0,0.0,759.0,134.0
40661,2023-08-22 05:00:00,2024-07-17 00:00:00,3.1,569.02,3787.0,1994.0,197.0,0.0,378.0,134.0
40662,2023-08-22 06:00:00,2024-07-17 00:00:00,3.1,559.57,3723.0,1884.0,200.0,0.0,499.0,135.0
40663,2023-08-22 07:00:00,2024-07-17 00:00:00,3.1,512.94,2939.0,1772.0,197.0,0.0,741.0,134.0
40664,2023-08-22 08:00:00,2024-07-17 00:00:00,3.1,498.9,2713.0,1654.0,200.0,0.0,813.0,134.0
40665,2023-08-22 09:00:00,2024-07-17 00:00:00,3.1,484.15,2303.0,1596.0,198.0,0.0,763.0,134.0
40666,2023-08-22 10:00:00,2024-07-17 00:00:00,3.1,483.9,2174.0,1606.0,199.0,0.0,689.0,136.0
40667,2023-08-22 11:00:00,2024-07-17 00:00:00,3.1,489.49,2314.0,1632.0,201.0,0.0,703.0,135.0
40668,2023-08-22 12:00:00,2024-07-17 00:00:00,3.1,480.14,2466.0,1627.0,198.0,0.0,893.0,136.0
40669,2023-08-22 13:00:00,2024-07-17 00:00:00,3.1,468.19,2784.0,1706.0,202.0,1.0,1205.0,134.0
40670,2023-08-22 14:00:00,2024-07-17 00:00:00,3.1,503.79,3356.0,1744.0,198.0,68.0,997.0,137.0
40671,2023-08-22 15:00:00,2024-07-17 00:00:00,3.1,521.93,3489.0,1543.0,200.0,272.0,684.0,135.0
40672,2023-08-22 16:00:00,2024-07-17 00:00:00,3.1,511.35,3089.0,1394.0,200.0,378.0,555.0,131.0
40673,2023-08-22 17:00:00,2024-07-17 00:00:00,3.1,459.63,2549.0,1301.0,199.0,423.0,823.0,131.0
40674,2023-08-22 18:00:00,2024-07-17 00:00:00,3.1,376.32,2087.0,1340.0,200.0,505.0,1469.0,130.0
40675,2023-08-22 19:00:00,2024-07-17 00:00:00,3.1,370.12,2017.0,1447.0,197.0,550.0,1448.0,128.0
40676,2023-08-22 20:00:00,2024-07-17 00:00:00,3.1,426.08,2738.0,1518.0,200.0,670.0,1121.0,129.0
40677,2023-08-22 21:00:00,2024-07-17 00:00:00,3.1,443.79,3213.0,1625.0,198.0,867.0,992.0,128.0
40678,2023-08-22 22:00:00,2024-07-17 00:00:00,3.1,468.45,3788.0,1644.0,195.0,1005.0,841.0,127.0
40679,2023-08-22 23:00:00,2024-07-17 00:00:00,3.1,483.47,4133.0,1739.0,197.0,878.0,905.0,128.0
