Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
35064,2023-01-01 00:00:00,495.09,2932.0,8214.0,728.0,1725.0,0.0,171.0,742.0,622.0,1722.0
35065,2023-01-01 01:00:00,494.22,2921.0,7397.0,723.0,1689.0,0.0,178.0,744.0,622.0,1592.0
35066,2023-01-01 02:00:00,491.26,2820.0,6928.0,726.0,1683.0,0.0,193.0,744.0,622.0,1542.0
35067,2023-01-01 03:00:00,490.41,2764.0,6736.0,723.0,1644.0,0.0,225.0,743.0,622.0,1555.0
35068,2023-01-01 04:00:00,490.1,2785.0,6827.0,725.0,1649.0,0.0,251.0,741.0,622.0,1566.0
35069,2023-01-01 05:00:00,486.84,2760.0,6984.0,722.0,1738.0,0.0,240.0,744.0,622.0,1546.0
35070,2023-01-01 06:00:00,483.44,2771.0,7211.0,724.0,1829.0,58.0,220.0,745.0,622.0,1547.0
35071,2023-01-01 07:00:00,444.71,2788.0,6739.0,726.0,2175.0,1178.0,210.0,735.0,622.0,1517.0
35072,2023-01-01 08:00:00,400.76,2783.0,5878.0,727.0,2017.0,3288.0,164.0,738.0,622.0,1580.0
35073,2023-01-01 09:00:00,389.6,2834.0,6130.0,730.0,1770.0,4384.0,149.0,735.0,621.0,1690.0
35074,2023-01-01 10:00:00,383.14,2820.0,6419.0,728.0,1690.0,5075.0,145.0,738.0,621.0,1869.0
35075,2023-01-01 11:00:00,390.81,2792.0,6695.0,727.0,1616.0,4780.0,201.0,730.0,622.0,1967.0
35076,2023-01-01 12:00:00,394.19,2791.0,6818.0,726.0,1594.0,4503.0,221.0,725.0,621.0,1831.0
35077,2023-01-01 13:00:00,411.69,2792.0,6631.0,724.0,1613.0,3378.0,235.0,724.0,622.0,1701.0
35078,2023-01-01 14:00:00,447.65,2782.0,8022.0,724.0,1818.0,1709.0,234.0,725.0,623.0,1789.0
35079,2023-01-01 15:00:00,477.54,2798.0,10163.0,724.0,2100.0,205.0,266.0,721.0,623.0,1833.0
35080,2023-01-01 16:00:00,461.68,2763.0,11564.0,721.0,3100.0,0.0,261.0,718.0,625.0,1898.0
35081,2023-01-01 17:00:00,454.96,2793.0,11960.0,734.0,3455.0,0.0,268.0,713.0,622.0,1820.0
35082,2023-01-01 18:00:00,456.4,2777.0,12004.0,733.0,3339.0,0.0,311.0,718.0,622.0,1848.0
35083,2023-01-01 19:00:00,462.62,2819.0,12031.0,735.0,2998.0,0.0,344.0,719.0,620.0,1796.0
35084,2023-01-01 20:00:00,481.03,2843.0,11980.0,725.0,2085.0,0.0,368.0,720.0,621.0,1772.0
35085,2023-01-01 21:00:00,485.77,2879.0,10714.0,724.0,1815.0,0.0,444.0,724.0,621.0,1800.0
35086,2023-01-01 22:00:00,486.93,2898.0,9053.0,719.0,1687.0,0.0,440.0,727.0,621.0,1622.0
35087,2023-01-01 23:00:00,494.97,2953.0,7352.0,723.0,1496.0,0.0,464.0,718.0,622.0,1796.0
