UTC time,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
2023-09-21 00:00:00,1071.0,12524.0,25.0,3339.0,0.0,1688.0,907.0,616.0,1475.0
2023-09-21 01:00:00,1067.0,12522.0,25.0,3337.0,0.0,1715.0,896.0,619.0,1442.0
2023-09-21 02:00:00,1074.0,12331.0,25.0,3484.0,0.0,1935.0,896.0,620.0,1495.0
2023-09-21 03:00:00,1071.0,12824.0,25.0,3480.0,0.0,2857.0,896.0,620.0,1621.0
2023-09-21 04:00:00,1141.0,14835.0,25.0,3948.0,0.0,3993.0,917.0,616.0,1943.0
2023-09-21 05:00:00,1317.0,17775.0,25.0,4462.0,258.0,3002.0,922.0,599.0,2135.0
2023-09-21 06:00:00,1498.0,18464.0,25.0,5824.0,1845.0,2923.0,903.0,599.0,2167.0
2023-09-21 07:00:00,1468.0,18178.0,25.0,6140.0,3823.0,2749.0,875.0,595.0,2112.0
2023-09-21 08:00:00,1465.0,18337.0,25.0,5207.0,5815.0,1951.0,873.0,588.0,2042.0
2023-09-21 09:00:00,1331.0,17889.0,25.0,4462.0,7397.0,1730.0,850.0,579.0,1926.0
2023-09-21 10:00:00,1308.0,15507.0,25.0,3841.0,8118.0,2080.0,871.0,578.0,1852.0
2023-09-21 11:00:00,1304.0,14793.0,26.0,3586.0,7166.0,2622.0,880.0,581.0,1771.0
2023-09-21 12:00:00,1313.0,15525.0,26.0,3614.0,7741.0,3125.0,887.0,592.0,1869.0
2023-09-21 13:00:00,1335.0,17010.0,26.0,3686.0,7201.0,3429.0,877.0,593.0,1988.0
2023-09-21 14:00:00,1383.0,18586.0,26.0,4062.0,5338.0,3484.0,890.0,597.0,2104.0
2023-09-21 15:00:00,1442.0,19550.0,26.0,4944.0,2699.0,3307.0,905.0,602.0,2250.0
2023-09-21 16:00:00,1676.0,19718.0,26.0,6527.0,447.0,2768.0,905.0,612.0,2280.0
2023-09-21 17:00:00,1903.0,20090.0,26.0,7172.0,3.0,2487.0,908.0,613.0,2346.0
2023-09-21 18:00:00,1868.0,19468.0,21.0,6558.0,0.0,2464.0,914.0,614.0,2275.0
2023-09-21 19:00:00,1713.0,17694.0,16.0,4697.0,0.0,2553.0,942.0,613.0,2205.0
2023-09-21 20:00:00,1440.0,15327.0,20.0,4458.0,0.0,2944.0,940.0,612.0,2110.0
2023-09-21 21:00:00,1269.0,13262.0,15.0,4145.0,0.0,3165.0,932.0,611.0,2002.0
2023-09-21 22:00:00,1291.0,10689.0,22.0,4051.0,0.0,3508.0,940.0,610.0,1941.0
2023-09-21 23:00:00,1349.0,9186.0,16.0,3937.0,0.0,3839.0,937.0,612.0,1929.0
