Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
37200,2023-03-31 00:00:00,2024-07-17 00:00:00,3.1,537.66,1511.0,27.0,59.0,367.0,17.0,218.0
37201,2023-03-31 01:00:00,2024-07-17 00:00:00,3.1,551.12,1509.0,30.0,61.0,375.0,15.0,156.0
37202,2023-03-31 02:00:00,2024-07-17 00:00:00,3.1,550.92,1505.0,97.0,62.0,379.0,2.0,142.0
37203,2023-03-31 03:00:00,2024-07-17 00:00:00,3.1,533.86,1503.0,141.0,60.0,377.0,0.0,202.0
37204,2023-03-31 04:00:00,2024-07-17 00:00:00,3.1,532.74,1510.0,129.0,62.0,375.0,0.0,215.0
37205,2023-03-31 05:00:00,2024-07-17 00:00:00,3.1,560.78,1507.0,86.0,62.0,375.0,0.0,114.0
37206,2023-03-31 06:00:00,2024-07-17 00:00:00,3.1,577.99,1509.0,89.0,61.0,371.0,0.0,54.0
37207,2023-03-31 07:00:00,2024-07-17 00:00:00,3.1,574.06,1509.0,87.0,61.0,373.0,0.0,67.0
37208,2023-03-31 08:00:00,2024-07-17 00:00:00,3.1,570.27,1512.0,86.0,62.0,376.0,0.0,79.0
37209,2023-03-31 09:00:00,2024-07-17 00:00:00,3.1,577.42,1518.0,86.0,61.0,385.0,0.0,46.0
37210,2023-03-31 10:00:00,2024-07-17 00:00:00,3.1,571.7,1512.0,86.0,61.0,385.0,0.0,65.0
37211,2023-03-31 11:00:00,2024-07-17 00:00:00,3.1,569.6,1511.0,88.0,60.0,387.0,0.0,70.0
37212,2023-03-31 12:00:00,2024-07-17 00:00:00,3.1,559.42,1514.0,86.0,61.0,389.0,0.0,108.0
37213,2023-03-31 13:00:00,2024-07-17 00:00:00,3.1,554.34,1513.0,85.0,60.0,390.0,0.0,127.0
37214,2023-03-31 14:00:00,2024-07-17 00:00:00,3.1,554.38,1508.0,88.0,60.0,386.0,3.0,125.0
37215,2023-03-31 15:00:00,2024-07-17 00:00:00,3.1,543.66,1500.0,129.0,58.0,393.0,15.0,133.0
37216,2023-03-31 16:00:00,2024-07-17 00:00:00,3.1,542.59,1504.0,85.0,58.0,384.0,39.0,138.0
37217,2023-03-31 17:00:00,2024-07-17 00:00:00,3.1,537.45,1507.0,79.0,59.0,387.0,58.0,140.0
37218,2023-03-31 18:00:00,2024-07-17 00:00:00,3.1,518.15,1504.0,61.0,58.0,384.0,80.0,208.0
37219,2023-03-31 19:00:00,2024-07-17 00:00:00,3.1,495.01,1503.0,19.0,60.0,389.0,89.0,311.0
37220,2023-03-31 20:00:00,2024-07-17 00:00:00,3.1,480.41,1505.0,12.0,59.0,390.0,79.0,395.0
37221,2023-03-31 21:00:00,2024-07-17 00:00:00,3.1,478.75,1501.0,13.0,58.0,383.0,83.0,404.0
37222,2023-03-31 22:00:00,2024-07-17 00:00:00,3.1,467.72,1503.0,22.0,58.0,388.0,85.0,454.0
37223,2023-03-31 23:00:00,2024-07-17 00:00:00,3.1,470.89,1503.0,17.0,59.0,391.0,70.0,450.0
