Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
40632,2023-08-21 00:00:00,2024-07-17 00:00:00,3.1,612.16,1481.0,33.0,59.0,347.0,8.0,162.0
40633,2023-08-21 01:00:00,2024-07-17 00:00:00,3.1,588.3,1484.0,36.0,60.0,348.0,5.0,251.0
40634,2023-08-21 02:00:00,2024-07-17 00:00:00,3.1,566.31,1486.0,35.0,59.0,344.0,0.0,347.0
40635,2023-08-21 03:00:00,2024-07-17 00:00:00,3.1,573.96,1484.0,42.0,57.0,346.0,0.0,312.0
40636,2023-08-21 04:00:00,2024-07-17 00:00:00,3.1,583.81,1492.0,48.0,58.0,350.0,0.0,272.0
40637,2023-08-21 05:00:00,2024-07-17 00:00:00,3.1,601.65,1493.0,44.0,58.0,347.0,0.0,209.0
40638,2023-08-21 06:00:00,2024-07-17 00:00:00,3.1,608.86,1492.0,38.0,58.0,352.0,0.0,179.0
40639,2023-08-21 07:00:00,2024-07-17 00:00:00,3.1,613.05,1495.0,24.0,56.0,351.0,0.0,169.0
40640,2023-08-21 08:00:00,2024-07-17 00:00:00,3.1,624.51,1507.0,32.0,56.0,354.0,0.0,129.0
40641,2023-08-21 09:00:00,2024-07-17 00:00:00,3.1,636.05,1515.0,19.0,56.0,353.0,0.0,97.0
40642,2023-08-21 10:00:00,2024-07-17 00:00:00,3.1,645.41,1516.0,16.0,57.0,357.0,0.0,64.0
40643,2023-08-21 11:00:00,2024-07-17 00:00:00,3.1,654.21,1521.0,15.0,58.0,354.0,0.0,41.0
40644,2023-08-21 12:00:00,2024-07-17 00:00:00,3.1,652.21,1515.0,22.0,57.0,361.0,0.0,37.0
40645,2023-08-21 13:00:00,2024-07-17 00:00:00,3.1,643.24,1519.0,36.0,57.0,356.0,2.0,66.0
40646,2023-08-21 14:00:00,2024-07-17 00:00:00,3.1,635.64,1520.0,34.0,58.0,357.0,10.0,83.0
40647,2023-08-21 15:00:00,2024-07-17 00:00:00,3.1,653.24,1499.0,36.0,59.0,356.0,19.0,13.0
40648,2023-08-21 16:00:00,2024-07-17 00:00:00,3.1,642.61,1498.0,33.0,58.0,358.0,41.0,24.0
40649,2023-08-21 17:00:00,2024-07-17 00:00:00,3.1,630.67,1498.0,25.0,59.0,356.0,67.0,42.0
40650,2023-08-21 18:00:00,2024-07-17 00:00:00,3.1,617.4,1500.0,24.0,60.0,358.0,71.0,82.0
40651,2023-08-21 19:00:00,2024-07-17 00:00:00,3.1,603.79,1497.0,26.0,59.0,356.0,80.0,122.0
40652,2023-08-21 20:00:00,2024-07-17 00:00:00,3.1,590.86,1491.0,38.0,58.0,361.0,75.0,165.0
40653,2023-08-21 21:00:00,2024-07-17 00:00:00,3.1,565.46,1490.0,32.0,58.0,358.0,83.0,261.0
40654,2023-08-21 22:00:00,2024-07-17 00:00:00,3.1,566.31,1466.0,35.0,56.0,362.0,68.0,256.0
40655,2023-08-21 23:00:00,2024-07-17 00:00:00,3.1,544.02,1467.0,16.0,55.0,360.0,84.0,339.0
