Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
41256,2023-09-16 00:00:00,2024-07-17 00:00:00,3.1,588.44,1559.0,72.0,51.0,326.0,42.0,44.0
41257,2023-09-16 01:00:00,2024-07-17 00:00:00,3.1,596.83,1559.0,77.0,53.0,329.0,18.0,33.0
41258,2023-09-16 02:00:00,2024-07-17 00:00:00,3.1,603.25,1565.0,81.0,50.0,328.0,0.0,31.0
41259,2023-09-16 03:00:00,2024-07-17 00:00:00,3.1,599.81,1560.0,77.0,53.0,331.0,0.0,39.0
41260,2023-09-16 04:00:00,2024-07-17 00:00:00,3.1,589.59,1561.0,77.0,53.0,329.0,0.0,77.0
41261,2023-09-16 05:00:00,2024-07-17 00:00:00,3.1,571.76,1561.0,83.0,54.0,329.0,0.0,140.0
41262,2023-09-16 06:00:00,2024-07-17 00:00:00,3.1,540.77,1561.0,82.0,56.0,323.0,0.0,270.0
41263,2023-09-16 07:00:00,2024-07-17 00:00:00,3.1,538.14,1561.0,77.0,55.0,319.0,0.0,287.0
41264,2023-09-16 08:00:00,2024-07-17 00:00:00,3.1,531.62,1560.0,54.0,54.0,325.0,0.0,316.0
41265,2023-09-16 09:00:00,2024-07-17 00:00:00,3.1,536.14,1562.0,39.0,54.0,324.0,0.0,303.0
41266,2023-09-16 10:00:00,2024-07-17 00:00:00,3.1,528.92,1565.0,38.0,53.0,321.0,0.0,339.0
41267,2023-09-16 11:00:00,2024-07-17 00:00:00,3.1,529.25,1561.0,20.0,54.0,328.0,0.0,334.0
41268,2023-09-16 12:00:00,2024-07-17 00:00:00,3.1,533.94,1563.0,40.0,52.0,326.0,0.0,311.0
41269,2023-09-16 13:00:00,2024-07-17 00:00:00,3.1,532.97,1561.0,41.0,52.0,324.0,0.0,316.0
41270,2023-09-16 14:00:00,2024-07-17 00:00:00,3.1,526.03,1561.0,31.0,53.0,334.0,8.0,331.0
41271,2023-09-16 15:00:00,2024-07-17 00:00:00,3.1,526.39,1562.0,12.0,51.0,333.0,38.0,307.0
41272,2023-09-16 16:00:00,2024-07-17 00:00:00,3.1,540.13,1559.0,57.0,51.0,333.0,51.0,220.0
41273,2023-09-16 17:00:00,2024-07-17 00:00:00,3.1,538.53,1559.0,45.0,53.0,336.0,54.0,224.0
41274,2023-09-16 18:00:00,2024-07-17 00:00:00,3.1,540.97,1559.0,38.0,53.0,333.0,52.0,221.0
41275,2023-09-16 19:00:00,2024-07-17 00:00:00,3.1,535.5,1564.0,36.0,52.0,336.0,49.0,247.0
41276,2023-09-16 20:00:00,2024-07-17 00:00:00,3.1,537.9,1552.0,37.0,50.0,335.0,49.0,233.0
41277,2023-09-16 21:00:00,2024-07-17 00:00:00,3.1,538.86,1551.0,46.0,49.0,334.0,50.0,226.0
41278,2023-09-16 22:00:00,2024-07-17 00:00:00,3.1,548.78,1548.0,44.0,48.0,338.0,53.0,178.0
41279,2023-09-16 23:00:00,2024-07-17 00:00:00,3.1,558.98,1548.0,49.0,48.0,334.0,51.0,142.0
