Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
40944,2023-09-03 00:00:00,2024-07-17 00:00:00,3.1,499.03,1477.0,40.0,41.0,352.0,76.0,570.0
40945,2023-09-03 01:00:00,2024-07-17 00:00:00,3.1,510.52,1476.0,40.0,43.0,351.0,45.0,541.0
40946,2023-09-03 02:00:00,2024-07-17 00:00:00,3.1,534.55,1476.0,45.0,46.0,350.0,4.0,466.0
40947,2023-09-03 03:00:00,2024-07-17 00:00:00,3.1,535.55,1471.0,44.0,47.0,359.0,0.0,454.0
40948,2023-09-03 04:00:00,2024-07-17 00:00:00,3.1,548.79,1481.0,41.0,48.0,354.0,0.0,406.0
40949,2023-09-03 05:00:00,2024-07-17 00:00:00,3.1,567.74,1484.0,35.0,49.0,353.0,0.0,330.0
40950,2023-09-03 06:00:00,2024-07-17 00:00:00,3.1,588.05,1483.0,33.0,51.0,356.0,0.0,248.0
40951,2023-09-03 07:00:00,2024-07-17 00:00:00,3.1,588.24,1487.0,27.0,52.0,355.0,0.0,251.0
40952,2023-09-03 08:00:00,2024-07-17 00:00:00,3.1,585.09,1475.0,21.0,52.0,356.0,0.0,258.0
40953,2023-09-03 09:00:00,2024-07-17 00:00:00,3.1,563.69,1483.0,17.0,52.0,358.0,0.0,344.0
40954,2023-09-03 10:00:00,2024-07-17 00:00:00,3.1,567.67,1486.0,26.0,52.0,358.0,0.0,328.0
40955,2023-09-03 11:00:00,2024-07-17 00:00:00,3.1,600.39,1484.0,17.0,53.0,352.0,0.0,210.0
40956,2023-09-03 12:00:00,2024-07-17 00:00:00,3.1,580.47,1341.0,17.0,53.0,358.0,0.0,218.0
40957,2023-09-03 13:00:00,2024-07-17 00:00:00,3.1,593.05,1370.0,18.0,52.0,355.0,0.0,189.0
40958,2023-09-03 14:00:00,2024-07-17 00:00:00,3.1,614.08,1364.0,18.0,51.0,352.0,24.0,98.0
40959,2023-09-03 15:00:00,2024-07-17 00:00:00,3.1,594.44,1239.0,35.0,51.0,352.0,61.0,76.0
40960,2023-09-03 16:00:00,2024-07-17 00:00:00,3.1,579.33,1222.0,41.0,52.0,350.0,75.0,105.0
40961,2023-09-03 17:00:00,2024-07-17 00:00:00,3.1,576.18,1221.0,38.0,51.0,350.0,72.0,118.0
40962,2023-09-03 18:00:00,2024-07-17 00:00:00,3.1,577.05,1223.0,35.0,51.0,347.0,82.0,110.0
40963,2023-09-03 19:00:00,2024-07-17 00:00:00,3.1,569.09,1217.0,24.0,49.0,347.0,83.0,134.0
40964,2023-09-03 20:00:00,2024-07-17 00:00:00,3.1,545.71,1154.0,23.0,46.0,349.0,78.0,185.0
40965,2023-09-03 21:00:00,2024-07-17 00:00:00,3.1,553.1,1157.0,21.0,44.0,349.0,57.0,181.0
40966,2023-09-03 22:00:00,2024-07-17 00:00:00,3.1,546.35,1158.0,18.0,45.0,349.0,28.0,232.0
40967,2023-09-03 23:00:00,2024-07-17 00:00:00,3.1,547.28,1219.0,19.0,48.0,347.0,8.0,281.0
