Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
35328,2023-01-12 00:00:00,2024-07-17 00:00:00,3.1,633.79,1421.0,145.0,60.0,385.0,0.0,16.0
35329,2023-01-12 01:00:00,2024-07-17 00:00:00,3.1,636.1,1490.0,144.0,59.0,385.0,0.0,29.0
35330,2023-01-12 02:00:00,2024-07-17 00:00:00,3.1,625.16,1552.0,145.0,59.0,386.0,0.0,85.0
35331,2023-01-12 03:00:00,2024-07-17 00:00:00,3.1,606.14,1562.0,144.0,59.0,388.0,0.0,158.0
35332,2023-01-12 04:00:00,2024-07-17 00:00:00,3.1,588.55,1576.0,143.0,58.0,385.0,0.0,237.0
35333,2023-01-12 05:00:00,2024-07-17 00:00:00,3.1,575.72,1578.0,146.0,59.0,382.0,0.0,295.0
35334,2023-01-12 06:00:00,2024-07-17 00:00:00,3.1,578.15,1580.0,143.0,60.0,386.0,0.0,282.0
35335,2023-01-12 07:00:00,2024-07-17 00:00:00,3.1,588.77,1577.0,147.0,60.0,384.0,0.0,237.0
35336,2023-01-12 08:00:00,2024-07-17 00:00:00,3.1,590.13,1581.0,141.0,60.0,385.0,0.0,233.0
35337,2023-01-12 09:00:00,2024-07-17 00:00:00,3.1,579.79,1592.0,143.0,61.0,381.0,0.0,285.0
35338,2023-01-12 10:00:00,2024-07-17 00:00:00,3.1,560.93,1594.0,146.0,61.0,381.0,0.0,370.0
35339,2023-01-12 11:00:00,2024-07-17 00:00:00,3.1,560.63,1593.0,135.0,59.0,382.0,0.0,371.0
35340,2023-01-12 12:00:00,2024-07-17 00:00:00,3.1,550.54,1597.0,115.0,60.0,385.0,0.0,420.0
35341,2023-01-12 13:00:00,2024-07-17 00:00:00,3.1,560.31,1593.0,140.0,60.0,382.0,0.0,372.0
35342,2023-01-12 14:00:00,2024-07-17 00:00:00,3.1,582.08,1586.0,140.0,60.0,381.0,0.0,273.0
35343,2023-01-12 15:00:00,2024-07-17 00:00:00,3.1,560.64,1589.0,145.0,60.0,383.0,0.0,367.0
35344,2023-01-12 16:00:00,2024-07-17 00:00:00,3.1,548.76,1584.0,144.0,60.0,380.0,5.0,419.0
35345,2023-01-12 17:00:00,2024-07-17 00:00:00,3.1,539.49,1580.0,119.0,60.0,381.0,25.0,445.0
35346,2023-01-12 18:00:00,2024-07-17 00:00:00,3.1,546.32,1583.0,88.0,59.0,381.0,20.0,421.0
35347,2023-01-12 19:00:00,2024-07-17 00:00:00,3.1,527.78,1577.0,88.0,60.0,384.0,13.0,513.0
35348,2023-01-12 20:00:00,2024-07-17 00:00:00,3.1,535.2,1578.0,75.0,60.0,381.0,24.0,470.0
35349,2023-01-12 21:00:00,2024-07-17 00:00:00,3.1,535.27,1584.0,31.0,60.0,381.0,28.0,473.0
35350,2023-01-12 22:00:00,2024-07-17 00:00:00,3.1,519.9,1582.0,35.0,60.0,383.0,30.0,545.0
35351,2023-01-12 23:00:00,2024-07-17 00:00:00,3.1,519.8,1581.0,38.0,60.0,381.0,20.0,556.0
