Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
39240,2023-06-24 00:00:00,2024-07-17 00:00:00,3.1,319.87,700.0,18.0,26.0,612.0,1.0,360.0
39241,2023-06-24 01:00:00,2024-07-17 00:00:00,3.1,326.83,711.0,18.0,26.0,621.0,5.0,325.0
39242,2023-06-24 02:00:00,2024-07-17 00:00:00,3.1,332.83,758.0,22.0,26.0,618.0,0.0,363.0
39243,2023-06-24 03:00:00,2024-07-17 00:00:00,3.1,356.96,893.0,32.0,26.0,611.0,0.0,402.0
39244,2023-06-24 04:00:00,2024-07-17 00:00:00,3.1,357.55,935.0,35.0,25.0,610.0,0.0,447.0
39245,2023-06-24 05:00:00,2024-07-17 00:00:00,3.1,362.71,980.0,24.0,26.0,613.0,0.0,464.0
39246,2023-06-24 06:00:00,2024-07-17 00:00:00,3.1,359.98,943.0,28.0,26.0,614.0,0.0,438.0
39247,2023-06-24 07:00:00,2024-07-17 00:00:00,3.1,379.71,1113.0,18.0,25.0,613.0,0.0,503.0
39248,2023-06-24 08:00:00,2024-07-17 00:00:00,3.1,404.09,1264.0,17.0,25.0,611.0,0.0,501.0
39249,2023-06-24 09:00:00,2024-07-17 00:00:00,3.1,434.41,1243.0,13.0,26.0,616.0,0.0,312.0
39250,2023-06-24 10:00:00,2024-07-17 00:00:00,3.1,445.24,1212.0,15.0,26.0,613.0,0.0,239.0
39251,2023-06-24 11:00:00,2024-07-17 00:00:00,3.1,429.67,1209.0,15.0,25.0,616.0,0.0,310.0
39252,2023-06-24 12:00:00,2024-07-17 00:00:00,3.1,410.18,1204.0,16.0,26.0,613.0,0.0,412.0
39253,2023-06-24 13:00:00,2024-07-17 00:00:00,3.1,383.51,1145.0,15.0,25.0,617.0,1.0,507.0
39254,2023-06-24 14:00:00,2024-07-17 00:00:00,3.1,381.69,1119.0,17.0,22.0,610.0,5.0,495.0
39255,2023-06-24 15:00:00,2024-07-17 00:00:00,3.1,386.92,1123.0,20.0,21.0,613.0,12.0,458.0
39256,2023-06-24 16:00:00,2024-07-17 00:00:00,3.1,414.33,1240.0,19.0,23.0,615.0,20.0,397.0
39257,2023-06-24 17:00:00,2024-07-17 00:00:00,3.1,399.9,1075.0,18.0,22.0,616.0,23.0,328.0
39258,2023-06-24 18:00:00,2024-07-17 00:00:00,3.1,413.2,1090.0,14.0,23.0,614.0,76.0,223.0
39259,2023-06-24 19:00:00,2024-07-17 00:00:00,3.1,433.56,1101.0,17.0,23.0,613.0,78.0,134.0
39260,2023-06-24 20:00:00,2024-07-17 00:00:00,3.1,419.0,995.0,18.0,21.0,611.0,79.0,117.0
39261,2023-06-24 21:00:00,2024-07-17 00:00:00,3.1,425.81,984.0,24.0,24.0,607.0,67.0,94.0
39262,2023-06-24 22:00:00,2024-07-17 00:00:00,3.1,402.23,817.0,24.0,24.0,608.0,67.0,50.0
39263,2023-06-24 23:00:00,2024-07-17 00:00:00,3.1,376.9,679.0,56.0,24.0,605.0,32.0,54.0
