Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
42888,2023-11-23 00:00:00,2024-07-17 00:00:00,3.1,346.13,1840.0,1386.0,55.0,330.0,2002.0,138.0
42889,2023-11-23 01:00:00,2024-07-17 00:00:00,3.1,393.33,2048.0,1658.0,59.0,4.0,1813.0,141.0
42890,2023-11-23 02:00:00,2024-07-17 00:00:00,3.1,409.42,2110.0,1878.0,59.0,0.0,1624.0,141.0
42891,2023-11-23 03:00:00,2024-07-17 00:00:00,3.1,436.91,2285.0,1930.0,55.0,0.0,1384.0,142.0
42892,2023-11-23 04:00:00,2024-07-17 00:00:00,3.1,474.08,2540.0,1941.0,59.0,0.0,1077.0,142.0
42893,2023-11-23 05:00:00,2024-07-17 00:00:00,3.1,466.07,2455.0,1908.0,57.0,0.0,1130.0,137.0
42894,2023-11-23 06:00:00,2024-07-17 00:00:00,3.1,483.49,2582.0,1863.0,58.0,0.0,1008.0,141.0
42895,2023-11-23 07:00:00,2024-07-17 00:00:00,3.1,506.55,2687.0,1678.0,56.0,0.0,855.0,140.0
42896,2023-11-23 08:00:00,2024-07-17 00:00:00,3.1,521.82,2687.0,1710.0,58.0,0.0,685.0,138.0
42897,2023-11-23 09:00:00,2024-07-17 00:00:00,3.1,556.3,2844.0,1571.0,57.0,0.0,463.0,140.0
42898,2023-11-23 10:00:00,2024-07-17 00:00:00,3.1,566.48,2951.0,1569.0,55.0,0.0,411.0,138.0
42899,2023-11-23 11:00:00,2024-07-17 00:00:00,3.1,554.71,2860.0,1524.0,57.0,0.0,499.0,137.0
42900,2023-11-23 12:00:00,2024-07-17 00:00:00,3.1,553.86,2905.0,1541.0,56.0,0.0,519.0,139.0
42901,2023-11-23 13:00:00,2024-07-17 00:00:00,3.1,561.07,3051.0,1586.0,55.0,0.0,490.0,135.0
42902,2023-11-23 14:00:00,2024-07-17 00:00:00,3.1,543.46,2982.0,1567.0,58.0,0.0,638.0,138.0
42903,2023-11-23 15:00:00,2024-07-17 00:00:00,3.1,505.73,2727.0,1512.0,55.0,23.0,906.0,137.0
42904,2023-11-23 16:00:00,2024-07-17 00:00:00,3.1,454.44,2500.0,1378.0,57.0,277.0,1127.0,136.0
42905,2023-11-23 17:00:00,2024-07-17 00:00:00,3.1,413.49,2215.0,1142.0,56.0,354.0,1380.0,138.0
42906,2023-11-23 18:00:00,2024-07-17 00:00:00,3.1,369.26,1995.0,1074.0,57.0,605.0,1527.0,136.0
42907,2023-11-23 19:00:00,2024-07-17 00:00:00,3.1,351.21,1909.0,1058.0,56.0,669.0,1639.0,134.0
42908,2023-11-23 20:00:00,2024-07-17 00:00:00,3.1,347.34,1885.0,1013.0,57.0,626.0,1711.0,135.0
42909,2023-11-23 21:00:00,2024-07-17 00:00:00,3.1,350.19,1880.0,988.0,53.0,498.0,1791.0,134.0
42910,2023-11-23 22:00:00,2024-07-17 00:00:00,3.1,359.96,1837.0,1011.0,59.0,287.0,1805.0,136.0
42911,2023-11-23 23:00:00,2024-07-17 00:00:00,3.1,359.59,1798.0,1032.0,54.0,161.0,1896.0,132.0
