Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
36768,2023-03-13 00:00:00,2024-07-17 00:00:00,3.1,541.33,2086.0,1451.0,52.0,809.0,187.0,131.0
36769,2023-03-13 01:00:00,2024-07-17 00:00:00,3.1,613.43,2393.0,1622.0,50.0,301.0,174.0,130.0
36770,2023-03-13 02:00:00,2024-07-17 00:00:00,3.1,647.68,2440.0,1719.0,49.0,26.0,173.0,133.0
36771,2023-03-13 03:00:00,2024-07-17 00:00:00,3.1,653.78,2789.0,1592.0,50.0,0.0,276.0,131.0
36772,2023-03-13 04:00:00,2024-07-17 00:00:00,3.1,640.41,2520.0,1454.0,50.0,0.0,335.0,131.0
36773,2023-03-13 05:00:00,2024-07-17 00:00:00,3.1,625.8,2241.0,1427.0,50.0,0.0,360.0,135.0
36774,2023-03-13 06:00:00,2024-07-17 00:00:00,3.1,617.53,1991.0,1301.0,53.0,0.0,357.0,131.0
36775,2023-03-13 07:00:00,2024-07-17 00:00:00,3.1,609.77,1936.0,1403.0,48.0,0.0,372.0,132.0
36776,2023-03-13 08:00:00,2024-07-17 00:00:00,3.1,601.32,2028.0,1567.0,53.0,0.0,426.0,132.0
36777,2023-03-13 09:00:00,2024-07-17 00:00:00,3.1,575.28,1994.0,1612.0,49.0,0.0,602.0,130.0
36778,2023-03-13 10:00:00,2024-07-17 00:00:00,3.1,542.02,1901.0,1600.0,54.0,0.0,825.0,132.0
36779,2023-03-13 11:00:00,2024-07-17 00:00:00,3.1,516.21,1866.0,1631.0,51.0,0.0,1035.0,130.0
36780,2023-03-13 12:00:00,2024-07-17 00:00:00,3.1,519.81,1958.0,1732.0,49.0,0.0,1052.0,130.0
36781,2023-03-13 13:00:00,2024-07-17 00:00:00,3.1,540.0,2232.0,1749.0,52.0,0.0,1005.0,131.0
36782,2023-03-13 14:00:00,2024-07-17 00:00:00,3.1,547.33,2474.0,1768.0,52.0,3.0,1052.0,129.0
36783,2023-03-13 15:00:00,2024-07-17 00:00:00,3.1,538.4,2596.0,1832.0,50.0,98.0,1118.0,132.0
36784,2023-03-13 16:00:00,2024-07-17 00:00:00,3.1,517.84,2273.0,1755.0,51.0,284.0,990.0,128.0
36785,2023-03-13 17:00:00,2024-07-17 00:00:00,3.1,497.2,2255.0,1257.0,52.0,468.0,1046.0,128.0
36786,2023-03-13 18:00:00,2024-07-17 00:00:00,3.1,424.02,1981.0,1035.0,53.0,966.0,1213.0,129.0
36787,2023-03-13 19:00:00,2024-07-17 00:00:00,3.1,371.26,1938.0,905.0,53.0,1369.0,1540.0,130.0
36788,2023-03-13 20:00:00,2024-07-17 00:00:00,3.1,365.15,1889.0,908.0,53.0,1395.0,1557.0,130.0
36789,2023-03-13 21:00:00,2024-07-17 00:00:00,3.1,339.26,1600.0,898.0,55.0,1366.0,1620.0,129.0
36790,2023-03-13 22:00:00,2024-07-17 00:00:00,3.1,317.14,1422.0,966.0,54.0,1320.0,1820.0,131.0
36791,2023-03-13 23:00:00,2024-07-17 00:00:00,3.1,326.53,1381.0,1163.0,53.0,1150.0,1837.0,128.0
