Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
43608,2023-12-23 00:00:00,2024-07-17 00:00:00,3.1,533.24,2748.0,1734.0,61.0,31.0,1313.0,113.0
43609,2023-12-23 01:00:00,2024-07-17 00:00:00,3.1,536.73,2789.0,1857.0,61.0,0.0,1317.0,125.0
43610,2023-12-23 02:00:00,2024-07-17 00:00:00,3.1,525.02,2701.0,1841.0,58.0,0.0,1412.0,129.0
43611,2023-12-23 03:00:00,2024-07-17 00:00:00,3.1,543.11,2788.0,1747.0,60.0,0.0,1258.0,136.0
43612,2023-12-23 04:00:00,2024-07-17 00:00:00,3.1,570.6,2984.0,1769.0,63.0,0.0,1045.0,136.0
43613,2023-12-23 05:00:00,2024-07-17 00:00:00,3.1,573.04,2898.0,1858.0,60.0,0.0,971.0,136.0
43614,2023-12-23 06:00:00,2024-07-17 00:00:00,3.1,578.15,2908.0,1734.0,61.0,0.0,940.0,135.0
43615,2023-12-23 07:00:00,2024-07-17 00:00:00,3.1,596.58,3074.0,1728.0,60.0,0.0,824.0,138.0
43616,2023-12-23 08:00:00,2024-07-17 00:00:00,3.1,595.96,2979.0,1670.0,59.0,0.0,805.0,136.0
43617,2023-12-23 09:00:00,2024-07-17 00:00:00,3.1,577.01,2410.0,1422.0,62.0,0.0,785.0,136.0
43618,2023-12-23 10:00:00,2024-07-17 00:00:00,3.1,571.58,2299.0,1473.0,60.0,0.0,777.0,136.0
43619,2023-12-23 11:00:00,2024-07-17 00:00:00,3.1,545.82,1947.0,1311.0,61.0,0.0,841.0,136.0
43620,2023-12-23 12:00:00,2024-07-17 00:00:00,3.1,560.06,2257.0,1487.0,57.0,0.0,857.0,133.0
43621,2023-12-23 13:00:00,2024-07-17 00:00:00,3.1,592.81,2887.0,1547.0,60.0,0.0,820.0,134.0
43622,2023-12-23 14:00:00,2024-07-17 00:00:00,3.1,598.05,3130.0,1548.0,59.0,0.0,864.0,134.0
43623,2023-12-23 15:00:00,2024-07-17 00:00:00,3.1,588.51,3169.0,1614.0,59.0,0.0,963.0,133.0
43624,2023-12-23 16:00:00,2024-07-17 00:00:00,3.1,571.84,3221.0,1558.0,60.0,117.0,1060.0,134.0
43625,2023-12-23 17:00:00,2024-07-17 00:00:00,3.1,536.44,3061.0,1321.0,58.0,362.0,1182.0,135.0
43626,2023-12-23 18:00:00,2024-07-17 00:00:00,3.1,528.54,3006.0,1151.0,58.0,487.0,1140.0,134.0
43627,2023-12-23 19:00:00,2024-07-17 00:00:00,3.1,510.22,2738.0,1046.0,56.0,523.0,1166.0,135.0
43628,2023-12-23 20:00:00,2024-07-17 00:00:00,3.1,506.32,2668.0,1147.0,62.0,436.0,1239.0,137.0
43629,2023-12-23 21:00:00,2024-07-17 00:00:00,3.1,509.81,2696.0,1101.0,61.0,470.0,1188.0,138.0
43630,2023-12-23 22:00:00,2024-07-17 00:00:00,3.1,471.88,2194.0,1112.0,62.0,638.0,1119.0,140.0
43631,2023-12-23 23:00:00,2024-07-17 00:00:00,3.1,478.98,2200.0,1337.0,61.0,681.0,1009.0,138.0
