Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
35184,2023-01-06 00:00:00,2024-07-17 00:00:00,3.1,446.14,3462.0,1392.0,37.0,41.0,2159.0,135.0
35185,2023-01-06 01:00:00,2024-07-17 00:00:00,3.1,449.83,3509.0,1593.0,41.0,3.0,2131.0,137.0
35186,2023-01-06 02:00:00,2024-07-17 00:00:00,3.1,444.87,3519.0,1615.0,38.0,0.0,2223.0,137.0
35187,2023-01-06 03:00:00,2024-07-17 00:00:00,3.1,461.4,3713.0,1694.0,40.0,0.0,2061.0,137.0
35188,2023-01-06 04:00:00,2024-07-17 00:00:00,3.1,480.49,3853.0,1653.0,40.0,0.0,1848.0,136.0
35189,2023-01-06 05:00:00,2024-07-17 00:00:00,3.1,486.98,3812.0,1648.0,41.0,0.0,1725.0,137.0
35190,2023-01-06 06:00:00,2024-07-17 00:00:00,3.1,473.93,3592.0,1429.0,39.0,0.0,1845.0,137.0
35191,2023-01-06 07:00:00,2024-07-17 00:00:00,3.1,472.52,3466.0,1414.0,43.0,0.0,1789.0,139.0
35192,2023-01-06 08:00:00,2024-07-17 00:00:00,3.1,488.65,3565.0,1427.0,42.0,0.0,1615.0,135.0
35193,2023-01-06 09:00:00,2024-07-17 00:00:00,3.1,501.68,3671.0,1391.0,42.0,0.0,1503.0,136.0
35194,2023-01-06 10:00:00,2024-07-17 00:00:00,3.1,497.01,3661.0,1356.0,41.0,0.0,1571.0,136.0
35195,2023-01-06 11:00:00,2024-07-17 00:00:00,3.1,494.8,3400.0,1384.0,43.0,0.0,1452.0,134.0
35196,2023-01-06 12:00:00,2024-07-17 00:00:00,3.1,516.37,3694.0,1398.0,42.0,0.0,1320.0,136.0
35197,2023-01-06 13:00:00,2024-07-17 00:00:00,3.1,518.83,3907.0,1390.0,40.0,0.0,1392.0,135.0
35198,2023-01-06 14:00:00,2024-07-17 00:00:00,3.1,517.45,3852.0,1440.0,43.0,0.0,1367.0,133.0
35199,2023-01-06 15:00:00,2024-07-17 00:00:00,3.1,520.14,3981.0,1517.0,40.0,0.0,1372.0,134.0
35200,2023-01-06 16:00:00,2024-07-17 00:00:00,3.1,526.93,4034.0,1487.0,39.0,138.0,1177.0,137.0
35201,2023-01-06 17:00:00,2024-07-17 00:00:00,3.1,523.04,4105.0,1296.0,41.0,449.0,1004.0,135.0
35202,2023-01-06 18:00:00,2024-07-17 00:00:00,3.1,514.45,4083.0,1222.0,43.0,659.0,920.0,138.0
35203,2023-01-06 19:00:00,2024-07-17 00:00:00,3.1,507.89,3927.0,1213.0,40.0,706.0,892.0,136.0
35204,2023-01-06 20:00:00,2024-07-17 00:00:00,3.1,485.48,3734.0,1213.0,45.0,816.0,987.0,136.0
35205,2023-01-06 21:00:00,2024-07-17 00:00:00,3.1,460.22,3467.0,1226.0,42.0,808.0,1202.0,136.0
35206,2023-01-06 22:00:00,2024-07-17 00:00:00,3.1,468.88,3318.0,1281.0,44.0,560.0,1217.0,137.0
35207,2023-01-06 23:00:00,2024-07-17 00:00:00,3.1,489.82,3399.0,1326.0,40.0,348.0,1186.0,135.0
