Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
39312,2023-06-27 00:00:00,2024-07-17 00:00:00,3.1,416.58,2529.0,1202.0,181.0,1570.0,1202.0,118.0
39313,2023-06-27 01:00:00,2024-07-17 00:00:00,3.1,436.04,2934.0,1224.0,180.0,1470.0,1354.0,121.0
39314,2023-06-27 02:00:00,2024-07-17 00:00:00,3.1,470.85,3148.0,1395.0,183.0,910.0,1488.0,121.0
39315,2023-06-27 03:00:00,2024-07-17 00:00:00,3.1,569.01,3602.0,1493.0,181.0,143.0,1127.0,125.0
39316,2023-06-27 04:00:00,2024-07-17 00:00:00,3.1,607.74,3749.0,1416.0,181.0,0.0,897.0,129.0
39317,2023-06-27 05:00:00,2024-07-17 00:00:00,3.1,584.9,3415.0,1416.0,181.0,0.0,1014.0,130.0
39318,2023-06-27 06:00:00,2024-07-17 00:00:00,3.1,594.42,3346.0,1361.0,178.0,0.0,900.0,132.0
39319,2023-06-27 07:00:00,2024-07-17 00:00:00,3.1,608.46,3332.0,1421.0,194.0,0.0,728.0,129.0
39320,2023-06-27 08:00:00,2024-07-17 00:00:00,3.1,651.59,3527.0,1396.0,192.0,0.0,397.0,132.0
39321,2023-06-27 09:00:00,2024-07-17 00:00:00,3.1,659.51,3349.0,1300.0,194.0,0.0,307.0,130.0
39322,2023-06-27 10:00:00,2024-07-17 00:00:00,3.1,648.57,3079.0,1313.0,193.0,0.0,323.0,133.0
39323,2023-06-27 11:00:00,2024-07-17 00:00:00,3.1,649.54,2887.0,1297.0,193.0,0.0,268.0,132.0
39324,2023-06-27 12:00:00,2024-07-17 00:00:00,3.1,646.31,2904.0,1313.0,195.0,0.0,291.0,132.0
39325,2023-06-27 13:00:00,2024-07-17 00:00:00,3.1,645.5,3101.0,1305.0,194.0,123.0,238.0,133.0
39326,2023-06-27 14:00:00,2024-07-17 00:00:00,3.1,584.0,3136.0,1192.0,193.0,877.0,109.0,131.0
39327,2023-06-27 15:00:00,2024-07-17 00:00:00,3.1,490.53,2361.0,758.0,194.0,1454.0,138.0,129.0
39328,2023-06-27 16:00:00,2024-07-17 00:00:00,3.1,452.97,2036.0,706.0,193.0,1537.0,216.0,129.0
39329,2023-06-27 17:00:00,2024-07-17 00:00:00,3.1,398.64,1898.0,760.0,194.0,1571.0,721.0,128.0
39330,2023-06-27 18:00:00,2024-07-17 00:00:00,3.1,386.12,1954.0,809.0,196.0,1590.0,952.0,123.0
39331,2023-06-27 19:00:00,2024-07-17 00:00:00,3.1,392.13,2151.0,902.0,196.0,1609.0,1091.0,123.0
39332,2023-06-27 20:00:00,2024-07-17 00:00:00,3.1,397.99,2420.0,1021.0,188.0,1591.0,1344.0,122.0
39333,2023-06-27 21:00:00,2024-07-17 00:00:00,3.1,421.24,2749.0,1483.0,192.0,1574.0,1374.0,122.0
39334,2023-06-27 22:00:00,2024-07-17 00:00:00,3.1,439.8,2999.0,1678.0,191.0,1566.0,1302.0,121.0
39335,2023-06-27 23:00:00,2024-07-17 00:00:00,3.1,447.44,3230.0,1715.0,189.0,1543.0,1389.0,122.0
