Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
39360,2023-06-29 00:00:00,2024-07-17 00:00:00,3.1,472.23,3704.0,1723.0,200.0,1335.0,377.0,128.0
39361,2023-06-29 01:00:00,2024-07-17 00:00:00,3.1,495.76,3852.0,1740.0,198.0,919.0,515.0,127.0
39362,2023-06-29 02:00:00,2024-07-17 00:00:00,3.1,472.5,3581.0,1705.0,197.0,554.0,1086.0,129.0
39363,2023-06-29 03:00:00,2024-07-17 00:00:00,3.1,550.62,3920.0,1779.0,197.0,70.0,646.0,133.0
39364,2023-06-29 04:00:00,2024-07-17 00:00:00,3.1,586.01,4158.0,1769.0,195.0,0.0,385.0,134.0
39365,2023-06-29 05:00:00,2024-07-17 00:00:00,3.1,584.59,3930.0,1760.0,198.0,0.0,333.0,133.0
39366,2023-06-29 06:00:00,2024-07-17 00:00:00,3.1,586.02,3799.0,1550.0,194.0,0.0,360.0,134.0
39367,2023-06-29 07:00:00,2024-07-17 00:00:00,3.1,593.84,3691.0,1519.0,195.0,0.0,261.0,132.0
39368,2023-06-29 08:00:00,2024-07-17 00:00:00,3.1,602.98,3654.0,1424.0,194.0,0.0,201.0,136.0
39369,2023-06-29 09:00:00,2024-07-17 00:00:00,3.1,592.94,3594.0,1395.0,197.0,0.0,287.0,136.0
39370,2023-06-29 10:00:00,2024-07-17 00:00:00,3.1,575.43,3158.0,1414.0,197.0,0.0,311.0,139.0
39371,2023-06-29 11:00:00,2024-07-17 00:00:00,3.1,590.72,3096.0,1428.0,196.0,0.0,154.0,138.0
39372,2023-06-29 12:00:00,2024-07-17 00:00:00,3.1,609.17,3425.0,1419.0,197.0,0.0,86.0,141.0
39373,2023-06-29 13:00:00,2024-07-17 00:00:00,3.1,615.01,3631.0,1358.0,195.0,65.0,46.0,138.0
39374,2023-06-29 14:00:00,2024-07-17 00:00:00,3.1,572.5,3392.0,1056.0,197.0,470.0,71.0,140.0
39375,2023-06-29 15:00:00,2024-07-17 00:00:00,3.1,495.28,3156.0,1133.0,195.0,1138.0,89.0,135.0
39376,2023-06-29 16:00:00,2024-07-17 00:00:00,3.1,468.8,3194.0,1183.0,195.0,1448.0,122.0,134.0
39377,2023-06-29 17:00:00,2024-07-17 00:00:00,3.1,464.01,3364.0,968.0,196.0,1581.0,202.0,122.0
39378,2023-06-29 18:00:00,2024-07-17 00:00:00,3.1,445.34,3195.0,963.0,198.0,1639.0,293.0,122.0
39379,2023-06-29 19:00:00,2024-07-17 00:00:00,3.1,446.53,3422.0,983.0,210.0,1614.0,444.0,119.0
39380,2023-06-29 20:00:00,2024-07-17 00:00:00,3.1,433.45,3535.0,1000.0,230.0,1572.0,756.0,126.0
39381,2023-06-29 21:00:00,2024-07-17 00:00:00,3.1,443.49,3647.0,1264.0,239.0,1450.0,739.0,117.0
39382,2023-06-29 22:00:00,2024-07-17 00:00:00,3.1,478.9,3843.0,1495.0,238.0,1097.0,605.0,121.0
39383,2023-06-29 23:00:00,2024-07-17 00:00:00,3.1,478.48,3672.0,1701.0,236.0,785.0,778.0,120.0
