Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,nuclear,hydro,solar,wind,other
39624,2023-07-10 00:00:00,2024-07-17 00:00:00,3.1,78.48,892.0,1125.0,6926.0,106.0,189.0,163.0
39625,2023-07-10 01:00:00,2024-07-17 00:00:00,3.1,75.37,892.0,1122.0,7299.0,89.0,356.0,163.0
39626,2023-07-10 02:00:00,2024-07-17 00:00:00,3.1,71.8,892.0,1124.0,7629.0,92.0,707.0,166.0
39627,2023-07-10 03:00:00,2024-07-17 00:00:00,3.1,67.6,892.0,1124.0,7912.0,65.0,1287.0,166.0
39628,2023-07-10 04:00:00,2024-07-17 00:00:00,3.1,67.25,897.0,1125.0,7476.0,23.0,1723.0,164.0
39629,2023-07-10 05:00:00,2024-07-17 00:00:00,3.1,69.16,901.0,1124.0,6898.0,10.0,1823.0,163.0
39630,2023-07-10 06:00:00,2024-07-17 00:00:00,3.1,71.51,903.0,1126.0,6318.0,14.0,1885.0,165.0
39631,2023-07-10 07:00:00,2024-07-17 00:00:00,3.1,72.53,905.0,1126.0,6038.0,3.0,1992.0,169.0
39632,2023-07-10 08:00:00,2024-07-17 00:00:00,3.1,72.49,884.0,1126.0,5937.0,0.0,1897.0,165.0
39633,2023-07-10 09:00:00,2024-07-17 00:00:00,3.1,74.17,884.0,1128.0,5281.0,0.0,2189.0,169.0
39634,2023-07-10 10:00:00,2024-07-17 00:00:00,3.1,75.82,880.0,1129.0,4612.0,1.0,2412.0,165.0
39635,2023-07-10 11:00:00,2024-07-17 00:00:00,3.1,77.55,881.0,1123.0,4381.0,0.0,2382.0,166.0
39636,2023-07-10 12:00:00,2024-07-17 00:00:00,3.1,78.62,881.0,1124.0,4281.0,0.0,2320.0,166.0
39637,2023-07-10 13:00:00,2024-07-17 00:00:00,3.1,76.62,882.0,1127.0,4685.0,1.0,2285.0,168.0
39638,2023-07-10 14:00:00,2024-07-17 00:00:00,3.1,73.87,906.0,1127.0,5603.0,23.0,2226.0,180.0
39639,2023-07-10 15:00:00,2024-07-17 00:00:00,3.1,71.43,908.0,982.0,6259.0,76.0,2188.0,174.0
39640,2023-07-10 16:00:00,2024-07-17 00:00:00,3.1,71.62,907.0,959.0,6517.0,85.0,1994.0,177.0
39641,2023-07-10 17:00:00,2024-07-17 00:00:00,3.1,71.34,909.0,953.0,6725.0,119.0,1886.0,177.0
39642,2023-07-10 18:00:00,2024-07-17 00:00:00,3.1,70.99,910.0,949.0,6974.0,123.0,1763.0,177.0
39643,2023-07-10 19:00:00,2024-07-17 00:00:00,3.1,72.39,908.0,946.0,7067.0,121.0,1472.0,181.0
39644,2023-07-10 20:00:00,2024-07-17 00:00:00,3.1,71.21,908.0,947.0,7301.0,124.0,1496.0,181.0
39645,2023-07-10 21:00:00,2024-07-17 00:00:00,3.1,69.93,905.0,948.0,7369.0,124.0,1679.0,183.0
39646,2023-07-10 22:00:00,2024-07-17 00:00:00,3.1,68.11,897.0,950.0,7503.0,109.0,1824.0,178.0
39647,2023-07-10 23:00:00,2024-07-17 00:00:00,3.1,67.7,896.0,954.0,7550.0,94.0,1875.0,179.0
