UTC time,coal,nat_gas,hydro,solar,wind
2023-03-28 00:00:00,2394.0,312.0,623.0,103.0,787.0
2023-03-28 01:00:00,2372.0,347.0,660.0,40.0,718.0
2023-03-28 02:00:00,2383.0,363.0,699.0,1.0,630.0
2023-03-28 03:00:00,2391.0,422.0,684.0,0.0,514.0
2023-03-28 04:00:00,2419.0,406.0,597.0,0.0,474.0
2023-03-28 05:00:00,2416.0,429.0,528.0,0.0,384.0
2023-03-28 06:00:00,2448.0,428.0,463.0,0.0,361.0
2023-03-28 07:00:00,2439.0,449.0,422.0,0.0,318.0
2023-03-28 08:00:00,2435.0,503.0,437.0,0.0,278.0
2023-03-28 09:00:00,2420.0,502.0,439.0,0.0,284.0
2023-03-28 10:00:00,2421.0,503.0,436.0,0.0,306.0
2023-03-28 11:00:00,2445.0,495.0,444.0,0.0,425.0
2023-03-28 12:00:00,2533.0,439.0,453.0,0.0,538.0
2023-03-28 13:00:00,2569.0,491.0,516.0,0.0,477.0
2023-03-28 14:00:00,2549.0,481.0,591.0,41.0,505.0
2023-03-28 15:00:00,2437.0,364.0,607.0,162.0,499.0
2023-03-28 16:00:00,2421.0,346.0,587.0,199.0,480.0
2023-03-28 17:00:00,2356.0,382.0,538.0,208.0,452.0
2023-03-28 18:00:00,2402.0,491.0,486.0,210.0,437.0
2023-03-28 19:00:00,2396.0,440.0,483.0,201.0,473.0
2023-03-28 20:00:00,2340.0,413.0,490.0,213.0,497.0
2023-03-28 21:00:00,1620.0,314.0,485.0,209.0,376.0
2023-03-28 22:00:00,2322.0,298.0,486.0,205.0,669.0
2023-03-28 23:00:00,2265.0,288.0,520.0,203.0,614.0
