Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind
36552,2023-03-04 00:00:00,2024-07-17 00:00:00,3.1,543.68,3009.0,439.0,598.0,46.0,413.0
36553,2023-03-04 01:00:00,2024-07-17 00:00:00,3.1,544.51,3049.0,545.0,645.0,15.0,372.0
36554,2023-03-04 02:00:00,2024-07-17 00:00:00,3.1,535.27,3049.0,606.0,682.0,0.0,411.0
36555,2023-03-04 03:00:00,2024-07-17 00:00:00,3.1,522.41,2934.0,447.0,678.0,0.0,526.0
36556,2023-03-04 04:00:00,2024-07-17 00:00:00,3.1,541.86,2989.0,477.0,642.0,0.0,410.0
36557,2023-03-04 05:00:00,2024-07-17 00:00:00,3.1,558.87,3029.0,592.0,560.0,0.0,330.0
36558,2023-03-04 06:00:00,2024-07-17 00:00:00,3.1,575.41,3028.0,567.0,413.0,0.0,356.0
36559,2023-03-04 07:00:00,2024-07-17 00:00:00,3.1,581.22,3015.0,513.0,390.0,0.0,351.0
36560,2023-03-04 08:00:00,2024-07-17 00:00:00,3.1,583.09,2868.0,389.0,369.0,0.0,359.0
36561,2023-03-04 09:00:00,2024-07-17 00:00:00,3.1,566.52,2909.0,405.0,377.0,0.0,476.0
36562,2023-03-04 10:00:00,2024-07-17 00:00:00,3.1,551.83,2833.0,336.0,372.0,0.0,586.0
36563,2023-03-04 11:00:00,2024-07-17 00:00:00,3.1,540.6,2793.0,325.0,384.0,0.0,647.0
36564,2023-03-04 12:00:00,2024-07-17 00:00:00,3.1,531.18,2820.0,342.0,421.0,0.0,690.0
36565,2023-03-04 13:00:00,2024-07-17 00:00:00,3.1,517.47,2892.0,419.0,465.0,0.0,771.0
36566,2023-03-04 14:00:00,2024-07-17 00:00:00,3.1,510.43,2894.0,407.0,551.0,2.0,750.0
36567,2023-03-04 15:00:00,2024-07-17 00:00:00,3.1,519.25,2976.0,403.0,567.0,25.0,672.0
36568,2023-03-04 16:00:00,2024-07-17 00:00:00,3.1,544.77,3000.0,459.0,572.0,63.0,403.0
36569,2023-03-04 17:00:00,2024-07-17 00:00:00,3.1,560.55,2951.0,450.0,525.0,91.0,281.0
36570,2023-03-04 18:00:00,2024-07-17 00:00:00,3.1,561.98,2933.0,540.0,500.0,108.0,241.0
36571,2023-03-04 19:00:00,2024-07-17 00:00:00,3.1,558.42,2839.0,450.0,477.0,127.0,269.0
36572,2023-03-04 20:00:00,2024-07-17 00:00:00,3.1,542.31,2705.0,289.0,470.0,143.0,381.0
36573,2023-03-04 21:00:00,2024-07-17 00:00:00,3.1,526.56,2637.0,276.0,466.0,125.0,496.0
36574,2023-03-04 22:00:00,2024-07-17 00:00:00,3.1,524.7,2679.0,293.0,492.0,90.0,533.0
36575,2023-03-04 23:00:00,2024-07-17 00:00:00,3.1,516.53,2826.0,328.0,514.0,101.0,624.0
