Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind
39696,2023-07-13 00:00:00,2024-07-17 00:00:00,3.1,556.7,3675.0,552.0,1413.0,202.0,137.0
39697,2023-07-13 01:00:00,2024-07-17 00:00:00,3.1,560.25,3673.0,524.0,1413.0,155.0,145.0
39698,2023-07-13 02:00:00,2024-07-17 00:00:00,3.1,553.54,3608.0,453.0,1413.0,50.0,293.0
39699,2023-07-13 03:00:00,2024-07-17 00:00:00,3.1,533.58,3481.0,370.0,1402.0,2.0,508.0
39700,2023-07-13 04:00:00,2024-07-17 00:00:00,3.1,526.85,3403.0,315.0,1333.0,0.0,612.0
39701,2023-07-13 05:00:00,2024-07-17 00:00:00,3.1,520.67,3298.0,290.0,1156.0,0.0,793.0
39702,2023-07-13 06:00:00,2024-07-17 00:00:00,3.1,508.4,3156.0,305.0,1116.0,0.0,879.0
39703,2023-07-13 07:00:00,2024-07-17 00:00:00,3.1,518.59,3053.0,378.0,1107.0,0.0,713.0
39704,2023-07-13 08:00:00,2024-07-17 00:00:00,3.1,520.32,3003.0,359.0,1115.0,0.0,659.0
39705,2023-07-13 09:00:00,2024-07-17 00:00:00,3.1,519.13,2851.0,312.0,1008.0,0.0,688.0
39706,2023-07-13 10:00:00,2024-07-17 00:00:00,3.1,512.79,2796.0,295.0,990.0,0.0,734.0
39707,2023-07-13 11:00:00,2024-07-17 00:00:00,3.1,531.67,2854.0,332.0,1006.0,0.0,573.0
39708,2023-07-13 12:00:00,2024-07-17 00:00:00,3.1,560.04,3000.0,449.0,1005.0,1.0,381.0
39709,2023-07-13 13:00:00,2024-07-17 00:00:00,3.1,569.86,3115.0,519.0,1065.0,52.0,231.0
39710,2023-07-13 14:00:00,2024-07-17 00:00:00,3.1,538.76,3045.0,359.0,1075.0,187.0,366.0
39711,2023-07-13 15:00:00,2024-07-17 00:00:00,3.1,517.72,3009.0,294.0,1141.0,250.0,434.0
39712,2023-07-13 16:00:00,2024-07-17 00:00:00,3.1,520.05,3148.0,328.0,1190.0,271.0,423.0
39713,2023-07-13 17:00:00,2024-07-17 00:00:00,3.1,532.56,3311.0,384.0,1137.0,265.0,437.0
39714,2023-07-13 18:00:00,2024-07-17 00:00:00,3.1,529.06,3401.0,378.0,1199.0,265.0,465.0
39715,2023-07-13 19:00:00,2024-07-17 00:00:00,3.1,532.81,3366.0,421.0,1183.0,253.0,428.0
39716,2023-07-13 20:00:00,2024-07-17 00:00:00,3.1,543.53,3445.0,521.0,1192.0,247.0,342.0
39717,2023-07-13 21:00:00,2024-07-17 00:00:00,3.1,534.97,3569.0,525.0,1218.0,236.0,488.0
39718,2023-07-13 22:00:00,2024-07-17 00:00:00,3.1,504.34,3423.0,411.0,1283.0,232.0,713.0
39719,2023-07-13 23:00:00,2024-07-17 00:00:00,3.1,489.21,3379.0,420.0,1369.0,194.0,826.0
