Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind
41448,2023-09-24 00:00:00,2024-07-17 00:00:00,3.1,532.57,2801.0,163.0,815.0,129.0,615.0
41449,2023-09-24 01:00:00,2024-07-17 00:00:00,3.1,565.59,2860.0,182.0,838.0,19.0,451.0
41450,2023-09-24 02:00:00,2024-07-17 00:00:00,3.1,599.98,3034.0,181.0,835.0,0.0,283.0
41451,2023-09-24 03:00:00,2024-07-17 00:00:00,3.1,604.85,2897.0,181.0,752.0,0.0,279.0
41452,2023-09-24 04:00:00,2024-07-17 00:00:00,3.1,610.79,2806.0,181.0,723.0,0.0,235.0
41453,2023-09-24 05:00:00,2024-07-17 00:00:00,3.1,645.61,2991.0,181.0,658.0,0.0,133.0
41454,2023-09-24 06:00:00,2024-07-17 00:00:00,3.1,667.13,2872.0,179.0,565.0,0.0,67.0
41455,2023-09-24 07:00:00,2024-07-17 00:00:00,3.1,669.03,2768.0,179.0,540.0,0.0,57.0
41456,2023-09-24 08:00:00,2024-07-17 00:00:00,3.1,663.69,2752.0,164.0,532.0,0.0,94.0
41457,2023-09-24 09:00:00,2024-07-17 00:00:00,3.1,666.78,2716.0,155.0,515.0,0.0,88.0
41458,2023-09-24 10:00:00,2024-07-17 00:00:00,3.1,668.43,2694.0,155.0,505.0,0.0,84.0
41459,2023-09-24 11:00:00,2024-07-17 00:00:00,3.1,655.83,2709.0,155.0,503.0,0.0,157.0
41460,2023-09-24 12:00:00,2024-07-17 00:00:00,3.1,636.34,2715.0,155.0,524.0,0.0,248.0
41461,2023-09-24 13:00:00,2024-07-17 00:00:00,3.1,633.29,2758.0,154.0,524.0,0.0,279.0
41462,2023-09-24 14:00:00,2024-07-17 00:00:00,3.1,614.39,2603.0,128.0,503.0,63.0,309.0
41463,2023-09-24 15:00:00,2024-07-17 00:00:00,3.1,579.96,2503.0,107.0,616.0,215.0,235.0
41464,2023-09-24 16:00:00,2024-07-17 00:00:00,3.1,556.94,2157.0,81.0,624.0,269.0,168.0
41465,2023-09-24 17:00:00,2024-07-17 00:00:00,3.1,539.23,2003.0,84.0,632.0,274.0,184.0
41466,2023-09-24 18:00:00,2024-07-17 00:00:00,3.1,535.06,2012.0,111.0,653.0,268.0,197.0
41467,2023-09-24 19:00:00,2024-07-17 00:00:00,3.1,539.15,2141.0,111.0,655.0,259.0,247.0
41468,2023-09-24 20:00:00,2024-07-17 00:00:00,3.1,551.62,2309.0,111.0,668.0,260.0,238.0
41469,2023-09-24 21:00:00,2024-07-17 00:00:00,3.1,569.44,2570.0,135.0,685.0,265.0,216.0
41470,2023-09-24 22:00:00,2024-07-17 00:00:00,3.1,571.47,2702.0,135.0,736.0,270.0,206.0
41471,2023-09-24 23:00:00,2024-07-17 00:00:00,3.1,581.84,2857.0,161.0,769.0,259.0,171.0
