,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
0,2023-08-23 00:00:00,2023-08-25 17:59:20,3.0,217.04,0.0,11467.0,2196.0,87.0,3172.0,11880.0,312.0,6.0
1,2023-08-23 01:00:00,2023-08-25 17:59:20,3.0,254.57,0.0,13069.0,2202.0,87.0,3772.0,9856.0,322.0,980.0
2,2023-08-23 02:00:00,2023-08-25 17:59:20,3.0,328.44,0.0,15895.0,2204.0,87.0,4878.0,4361.0,237.0,2416.0
3,2023-08-23 03:00:00,2023-08-25 17:59:20,3.0,375.59,0.0,17198.0,2203.0,88.0,5416.0,490.0,269.0,3001.0
4,2023-08-23 04:00:00,2023-08-25 17:59:20,3.0,374.62,0.0,16360.0,2201.0,87.0,5427.0,17.0,459.0,2956.0
5,2023-08-23 05:00:00,2023-08-25 17:59:20,3.0,356.79,0.0,15382.0,2205.0,88.0,5120.0,21.0,587.0,1745.0
6,2023-08-23 06:00:00,2023-08-25 17:59:20,3.0,338.69,0.0,13877.0,2211.0,87.0,4322.0,22.0,642.0,477.0
7,2023-08-23 07:00:00,2023-08-25 17:59:20,3.0,328.95,0.0,13170.0,2214.0,87.0,4058.0,21.0,641.0,0.0
8,2023-08-23 08:00:00,2023-08-25 17:59:20,3.0,332.8,0.0,12725.0,2214.0,88.0,3688.0,22.0,537.0,0.0
9,2023-08-23 09:00:00,2023-08-25 17:59:20,3.0,322.96,0.0,11040.0,2215.0,88.0,3456.0,22.0,464.0,0.0
10,2023-08-23 10:00:00,2023-08-25 17:59:20,3.0,320.74,0.0,10525.0,2216.0,88.0,3320.0,23.0,435.0,0.0
11,2023-08-23 11:00:00,2023-08-25 17:59:20,3.0,323.77,0.0,10654.0,2216.0,88.0,3353.0,21.0,313.0,0.0
12,2023-08-23 12:00:00,2023-08-25 17:59:20,3.0,320.27,0.0,10427.0,2214.0,87.0,3500.0,22.0,236.0,0.0
13,2023-08-23 13:00:00,2023-08-25 17:59:20,3.0,337.31,0.0,10996.0,2212.0,87.0,3047.0,18.0,194.0,101.0
14,2023-08-23 14:00:00,2023-08-25 17:59:20,3.0,349.56,0.0,11346.0,2212.0,88.0,3000.0,482.0,176.0,884.0
15,2023-08-23 15:00:00,2023-08-25 17:59:20,3.0,273.85,0.0,10759.0,2213.0,81.0,2418.0,4920.0,177.0,0.0
16,2023-08-23 16:00:00,2023-08-25 17:59:20,3.0,228.13,0.0,10385.0,2206.0,86.0,1924.0,10138.0,137.0,0.0
17,2023-08-23 17:00:00,2023-08-25 17:59:20,3.0,210.68,0.0,10455.0,2207.0,86.0,1934.0,12679.0,290.0,0.0
18,2023-08-23 18:00:00,2023-08-25 17:59:20,3.0,201.25,0.0,10069.0,2216.0,86.0,2161.0,13248.0,387.0,0.0
19,2023-08-23 19:00:00,2023-08-25 17:59:20,3.0,192.47,2.0,9524.0,2218.0,71.0,2246.0,13666.0,405.0,0.0
20,2023-08-23 20:00:00,2023-08-25 17:59:20,3.0,187.1,3.0,9267.0,2212.0,46.0,2315.0,14056.0,386.0,0.0
21,2023-08-23 21:00:00,2023-08-25 17:59:20,3.0,182.49,2.0,8947.0,2213.0,46.0,2522.0,14117.0,328.0,0.0
22,2023-08-23 22:00:00,2023-08-25 17:59:20,3.0,198.33,3.0,10089.0,2214.0,45.0,2921.0,13585.0,259.0,176.0
23,2023-08-23 23:00:00,2023-08-25 17:59:20,3.0,235.58,3.0,12634.0,2213.0,45.0,3002.0,12750.0,73.0,735.0
