Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,other
40728,2023-08-25 00:00:00,2024-07-17 00:00:00,3.1,146.56,11520.0,7991.0,6208.0,4937.0,215.0,49715.0,230.0
40729,2023-08-25 01:00:00,2024-07-17 00:00:00,3.1,129.97,11901.0,2215.0,6504.0,4939.0,827.0,50355.0,247.0
40730,2023-08-25 02:00:00,2024-07-17 00:00:00,3.1,122.56,11832.0,18.0,6556.0,4940.0,956.0,49940.0,221.0
40731,2023-08-25 03:00:00,2024-07-17 00:00:00,3.1,120.83,11415.0,1.0,7463.0,4941.0,407.0,48058.0,128.0
40732,2023-08-25 04:00:00,2024-07-17 00:00:00,3.1,116.35,10589.0,0.0,8568.0,4942.0,135.0,44942.0,2.0
40733,2023-08-25 05:00:00,2024-07-17 00:00:00,3.1,121.59,10497.0,0.0,9459.0,4944.0,103.0,40609.0,0.0
40734,2023-08-25 06:00:00,2024-07-17 00:00:00,3.1,127.81,10442.0,0.0,10296.0,4945.0,79.0,36331.0,0.0
40735,2023-08-25 07:00:00,2024-07-17 00:00:00,3.1,117.75,9127.0,0.0,11389.0,4947.0,98.0,33350.0,0.0
40736,2023-08-25 08:00:00,2024-07-17 00:00:00,3.1,111.74,8310.0,0.0,11421.0,4947.0,73.0,31767.0,0.0
40737,2023-08-25 09:00:00,2024-07-17 00:00:00,3.1,104.92,7535.0,0.0,10933.0,4947.0,69.0,31169.0,16.0
40738,2023-08-25 10:00:00,2024-07-17 00:00:00,3.1,102.08,7234.0,0.0,10265.0,4949.0,81.0,31339.0,2.0
40739,2023-08-25 11:00:00,2024-07-17 00:00:00,3.1,112.04,7998.0,0.0,8928.0,4949.0,103.0,32274.0,0.0
40740,2023-08-25 12:00:00,2024-07-17 00:00:00,3.1,120.37,8770.0,0.0,6896.0,4950.0,107.0,34649.0,0.0
40741,2023-08-25 13:00:00,2024-07-17 00:00:00,3.1,126.82,8938.0,825.0,5331.0,4949.0,106.0,35821.0,0.0
40742,2023-08-25 14:00:00,2024-07-17 00:00:00,3.1,157.23,8728.0,6800.0,3577.0,4949.0,71.0,34064.0,0.0
40743,2023-08-25 15:00:00,2024-07-17 00:00:00,3.1,175.22,8697.0,11613.0,2146.0,4949.0,133.0,34706.0,0.0
40744,2023-08-25 16:00:00,2024-07-17 00:00:00,3.1,174.23,9107.0,12933.0,2808.0,4949.0,144.0,37383.0,59.0
40745,2023-08-25 17:00:00,2024-07-17 00:00:00,3.1,167.39,9470.0,13351.0,3837.0,4947.0,142.0,40882.0,50.0
40746,2023-08-25 18:00:00,2024-07-17 00:00:00,3.1,165.0,10371.0,13266.0,4858.0,4944.0,124.0,44019.0,26.0
40747,2023-08-25 19:00:00,2024-07-17 00:00:00,3.1,163.42,11089.0,13128.0,6072.0,4938.0,177.0,46157.0,107.0
40748,2023-08-25 20:00:00,2024-07-17 00:00:00,3.1,163.06,11611.0,12623.0,6273.0,4933.0,239.0,47350.0,107.0
40749,2023-08-25 21:00:00,2024-07-17 00:00:00,3.1,162.26,11680.0,12316.0,6169.0,4931.0,199.0,47774.0,109.0
40750,2023-08-25 22:00:00,2024-07-17 00:00:00,3.1,160.62,11679.0,11983.0,6338.0,4931.0,243.0,48040.0,136.0
40751,2023-08-25 23:00:00,2024-07-17 00:00:00,3.1,157.26,11739.0,10767.0,6355.0,4932.0,299.0,48508.0,201.0
