Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
42864,2023-11-22 00:00:00,2024-07-17 00:00:00,3.1,406.19,1782.0,1877.0,0.0,44.0,204.0,1137.0
42865,2023-11-22 01:00:00,2024-07-17 00:00:00,3.1,432.58,2019.0,2186.0,0.0,56.0,112.0,1044.0
42866,2023-11-22 02:00:00,2024-07-17 00:00:00,3.1,431.53,2048.0,2433.0,0.0,55.0,45.0,1112.0
42867,2023-11-22 03:00:00,2024-07-17 00:00:00,3.1,413.17,2010.0,2299.0,0.0,56.0,29.0,1362.0
42868,2023-11-22 04:00:00,2024-07-17 00:00:00,3.1,380.73,1865.0,2019.0,0.0,11.0,2.0,1788.0
42869,2023-11-22 05:00:00,2024-07-17 00:00:00,3.1,351.82,1727.0,1960.0,0.0,11.0,9.0,2085.0
42870,2023-11-22 06:00:00,2024-07-17 00:00:00,3.1,356.18,1689.0,1885.0,0.0,11.0,0.0,1977.0
42871,2023-11-22 07:00:00,2024-07-17 00:00:00,3.1,359.29,1527.0,1809.0,0.0,12.0,0.0,1745.0
42872,2023-11-22 08:00:00,2024-07-17 00:00:00,3.1,355.44,1506.0,1658.0,0.0,11.0,0.0,1771.0
42873,2023-11-22 09:00:00,2024-07-17 00:00:00,3.1,389.18,1685.0,1673.0,0.0,11.0,0.0,1512.0
42874,2023-11-22 10:00:00,2024-07-17 00:00:00,3.1,404.06,1699.0,1716.0,0.0,10.0,0.0,1342.0
42875,2023-11-22 11:00:00,2024-07-17 00:00:00,3.1,439.64,1855.0,1753.0,0.0,13.0,0.0,1061.0
42876,2023-11-22 12:00:00,2024-07-17 00:00:00,3.1,443.29,1942.0,1805.0,0.0,11.0,0.0,1078.0
42877,2023-11-22 13:00:00,2024-07-17 00:00:00,3.1,437.35,1984.0,1797.0,0.0,10.0,0.0,1177.0
42878,2023-11-22 14:00:00,2024-07-17 00:00:00,3.1,416.73,1982.0,1843.0,0.0,13.0,82.0,1331.0
42879,2023-11-22 15:00:00,2024-07-17 00:00:00,3.1,372.21,1958.0,1838.0,0.0,11.0,497.0,1521.0
42880,2023-11-22 16:00:00,2024-07-17 00:00:00,3.1,288.67,1622.0,1422.0,0.0,11.0,1460.0,1578.0
42881,2023-11-22 17:00:00,2024-07-17 00:00:00,3.1,281.6,1462.0,1485.0,0.0,11.0,1487.0,1452.0
42882,2023-11-22 18:00:00,2024-07-17 00:00:00,3.1,284.83,1353.0,1531.0,0.0,12.0,1395.0,1308.0
42883,2023-11-22 19:00:00,2024-07-17 00:00:00,3.1,292.93,1347.0,1552.0,0.0,11.0,1271.0,1274.0
42884,2023-11-22 20:00:00,2024-07-17 00:00:00,3.1,286.79,1356.0,1491.0,0.0,11.0,1253.0,1406.0
42885,2023-11-22 21:00:00,2024-07-17 00:00:00,3.1,260.5,1356.0,1375.0,0.0,11.0,1745.0,1422.0
42886,2023-11-22 22:00:00,2024-07-17 00:00:00,3.1,252.62,1349.0,1314.0,0.0,12.0,1873.0,1435.0
42887,2023-11-22 23:00:00,2024-07-17 00:00:00,3.1,275.76,1364.0,1588.0,0.0,11.0,1177.0,1750.0
