UTC time,coal,nat_gas,oil,hydro,solar,wind
2023-01-17 00:00:00,2393.0,2665.0,0.0,20.0,65.0,402.0
2023-01-17 01:00:00,2395.0,2762.0,0.0,18.0,0.0,846.0
2023-01-17 02:00:00,2398.0,2660.0,0.0,20.0,1.0,927.0
2023-01-17 03:00:00,2399.0,2355.0,0.0,19.0,0.0,1007.0
2023-01-17 04:00:00,2395.0,2204.0,0.0,19.0,0.0,1039.0
2023-01-17 05:00:00,2400.0,1980.0,0.0,19.0,0.0,1031.0
2023-01-17 06:00:00,2324.0,1943.0,0.0,19.0,0.0,909.0
2023-01-17 07:00:00,2260.0,1639.0,0.0,19.0,0.0,944.0
2023-01-17 08:00:00,2147.0,1612.0,0.0,19.0,1.0,1039.0
2023-01-17 09:00:00,2149.0,1510.0,0.0,20.0,0.0,1121.0
2023-01-17 10:00:00,2148.0,1550.0,0.0,19.0,0.0,1051.0
2023-01-17 11:00:00,2147.0,1635.0,0.0,19.0,0.0,973.0
2023-01-17 12:00:00,2208.0,2011.0,0.0,21.0,0.0,654.0
2023-01-17 13:00:00,2389.0,2252.0,0.0,19.0,0.0,451.0
2023-01-17 14:00:00,2399.0,2721.0,0.0,19.0,0.0,407.0
2023-01-17 15:00:00,2411.0,3000.0,0.0,21.0,19.0,434.0
2023-01-17 16:00:00,2336.0,2683.0,0.0,21.0,260.0,552.0
2023-01-17 17:00:00,2222.0,2306.0,0.0,23.0,349.0,704.0
2023-01-17 18:00:00,2235.0,2394.0,0.0,22.0,333.0,625.0
2023-01-17 19:00:00,2228.0,2368.0,0.0,19.0,249.0,693.0
2023-01-17 20:00:00,2163.0,2332.0,0.0,23.0,265.0,731.0
2023-01-17 21:00:00,2237.0,2429.0,0.0,20.0,173.0,715.0
2023-01-17 22:00:00,2219.0,2381.0,0.0,19.0,98.0,990.0
2023-01-17 23:00:00,2205.0,2204.0,0.0,19.0,36.0,1317.0
