UTC time,coal,nat_gas,oil,hydro,solar,wind
2023-02-03 00:00:00,1879.0,2188.0,0.0,16.0,312.0,1013.0
2023-02-03 01:00:00,1958.0,2242.0,0.0,19.0,3.0,1566.0
2023-02-03 02:00:00,1999.0,2022.0,0.0,18.0,0.0,1962.0
2023-02-03 03:00:00,1920.0,1716.0,0.0,18.0,0.0,2391.0
2023-02-03 04:00:00,1784.0,1520.0,0.0,18.0,0.0,2578.0
2023-02-03 05:00:00,1626.0,1468.0,0.0,18.0,0.0,2682.0
2023-02-03 06:00:00,1369.0,1394.0,0.0,19.0,0.0,2772.0
2023-02-03 07:00:00,1336.0,1239.0,0.0,19.0,0.0,2846.0
2023-02-03 08:00:00,1306.0,1216.0,0.0,19.0,0.0,2933.0
2023-02-03 09:00:00,1342.0,1217.0,0.0,18.0,0.0,2895.0
2023-02-03 10:00:00,1434.0,1285.0,0.0,18.0,0.0,2648.0
2023-02-03 11:00:00,1444.0,1515.0,0.0,17.0,0.0,2487.0
2023-02-03 12:00:00,1507.0,1469.0,0.0,17.0,0.0,2379.0
2023-02-03 13:00:00,1722.0,1730.0,0.0,17.0,0.0,2107.0
2023-02-03 14:00:00,1890.0,1960.0,0.0,19.0,0.0,2062.0
2023-02-03 15:00:00,2051.0,1945.0,0.0,16.0,145.0,1954.0
2023-02-03 16:00:00,1885.0,1703.0,0.0,18.0,669.0,1599.0
2023-02-03 17:00:00,1547.0,1744.0,0.0,16.0,814.0,1354.0
2023-02-03 18:00:00,1393.0,1720.0,0.0,18.0,774.0,1263.0
2023-02-03 19:00:00,1370.0,1739.0,0.0,16.0,718.0,1218.0
2023-02-03 20:00:00,1364.0,1717.0,0.0,17.0,684.0,1227.0
2023-02-03 21:00:00,1308.0,1671.0,0.0,17.0,551.0,1386.0
2023-02-03 22:00:00,1289.0,1639.0,0.0,17.0,558.0,1394.0
2023-02-03 23:00:00,1308.0,1867.0,0.0,18.0,368.0,1382.0
