Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
37488,2023-04-12 00:00:00,2024-07-17 00:00:00,3.1,193.44,691.0,1453.0,0.0,11.0,564.0,2775.0
37489,2023-04-12 01:00:00,2024-07-17 00:00:00,3.1,219.91,722.0,1862.0,0.0,11.0,317.0,2716.0
37490,2023-04-12 02:00:00,2024-07-17 00:00:00,3.1,244.18,779.0,2050.0,0.0,11.0,30.0,2661.0
37491,2023-04-12 03:00:00,2024-07-17 00:00:00,3.1,235.37,744.0,2001.0,0.0,11.0,1.0,2791.0
37492,2023-04-12 04:00:00,2024-07-17 00:00:00,3.1,208.25,672.0,1632.0,0.0,11.0,0.0,3037.0
37493,2023-04-12 05:00:00,2024-07-17 00:00:00,3.1,217.37,676.0,1583.0,0.0,11.0,0.0,2788.0
37494,2023-04-12 06:00:00,2024-07-17 00:00:00,3.1,221.21,674.0,1453.0,0.0,11.0,0.0,2608.0
37495,2023-04-12 07:00:00,2024-07-17 00:00:00,3.1,222.63,677.0,1278.0,0.0,11.0,0.0,2469.0
37496,2023-04-12 08:00:00,2024-07-17 00:00:00,3.1,234.41,679.0,1282.0,0.0,11.0,0.0,2253.0
37497,2023-04-12 09:00:00,2024-07-17 00:00:00,3.1,264.88,677.0,1531.0,0.0,11.0,0.0,1862.0
37498,2023-04-12 10:00:00,2024-07-17 00:00:00,3.1,286.17,672.0,1766.0,0.0,11.0,0.0,1619.0
37499,2023-04-12 11:00:00,2024-07-17 00:00:00,3.1,288.78,682.0,1853.0,0.0,11.0,0.0,1623.0
37500,2023-04-12 12:00:00,2024-07-17 00:00:00,3.1,290.06,683.0,1983.0,0.0,11.0,0.0,1642.0
37501,2023-04-12 13:00:00,2024-07-17 00:00:00,3.1,320.79,700.0,2325.0,0.0,11.0,13.0,1291.0
37502,2023-04-12 14:00:00,2024-07-17 00:00:00,3.1,326.24,735.0,2309.0,0.0,11.0,284.0,992.0
37503,2023-04-12 15:00:00,2024-07-17 00:00:00,3.1,336.64,734.0,2350.0,0.0,12.0,565.0,579.0
37504,2023-04-12 16:00:00,2024-07-17 00:00:00,3.1,342.12,732.0,2367.0,0.0,15.0,601.0,471.0
37505,2023-04-12 17:00:00,2024-07-17 00:00:00,3.1,334.43,737.0,2324.0,0.0,18.0,622.0,545.0
37506,2023-04-12 18:00:00,2024-07-17 00:00:00,3.1,304.77,734.0,2255.0,0.0,17.0,557.0,1005.0
37507,2023-04-12 19:00:00,2024-07-17 00:00:00,3.1,262.4,736.0,2059.0,0.0,18.0,551.0,1671.0
37508,2023-04-12 20:00:00,2024-07-17 00:00:00,3.1,241.86,732.0,2023.0,0.0,19.0,442.0,2179.0
37509,2023-04-12 21:00:00,2024-07-17 00:00:00,3.1,224.68,732.0,1928.0,0.0,19.0,489.0,2483.0
37510,2023-04-12 22:00:00,2024-07-17 00:00:00,3.1,214.94,735.0,1827.0,0.0,63.0,489.0,2630.0
37511,2023-04-12 23:00:00,2024-07-17 00:00:00,3.1,230.05,742.0,2087.0,0.0,39.0,438.0,2502.0
