Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
38976,2023-06-13 00:00:00,2024-07-17 00:00:00,3.1,323.21,1388.0,1209.0,0.0,15.0,918.0,2022.0
38977,2023-06-13 01:00:00,2024-07-17 00:00:00,3.1,365.0,1539.0,1279.0,0.0,14.0,1007.0,1506.0
38978,2023-06-13 02:00:00,2024-07-17 00:00:00,3.1,477.1,1979.0,1515.0,0.0,42.0,246.0,1229.0
38979,2023-06-13 03:00:00,2024-07-17 00:00:00,3.1,492.15,1970.0,1577.0,0.0,65.0,0.0,1272.0
38980,2023-06-13 04:00:00,2024-07-17 00:00:00,3.1,551.5,2092.0,1738.0,0.0,63.0,0.0,780.0
38981,2023-06-13 05:00:00,2024-07-17 00:00:00,3.1,589.19,2151.0,1732.0,0.0,64.0,0.0,499.0
38982,2023-06-13 06:00:00,2024-07-17 00:00:00,3.1,621.91,2064.0,1756.0,0.0,89.0,0.0,203.0
38983,2023-06-13 07:00:00,2024-07-17 00:00:00,3.1,621.15,1895.0,1770.0,0.0,42.0,0.0,196.0
38984,2023-06-13 08:00:00,2024-07-17 00:00:00,3.1,602.31,1715.0,1699.0,0.0,14.0,0.0,295.0
38985,2023-06-13 09:00:00,2024-07-17 00:00:00,3.1,587.51,1594.0,1656.0,0.0,13.0,0.0,350.0
38986,2023-06-13 10:00:00,2024-07-17 00:00:00,3.1,587.12,1594.0,1647.0,0.0,15.0,0.0,352.0
38987,2023-06-13 11:00:00,2024-07-17 00:00:00,3.1,611.54,1740.0,1627.0,0.0,13.0,0.0,262.0
38988,2023-06-13 12:00:00,2024-07-17 00:00:00,3.1,628.66,1886.0,1733.0,0.0,14.0,9.0,173.0
38989,2023-06-13 13:00:00,2024-07-17 00:00:00,3.1,565.51,1854.0,1847.0,0.0,14.0,429.0,183.0
38990,2023-06-13 14:00:00,2024-07-17 00:00:00,3.1,522.19,1883.0,1826.0,0.0,14.0,911.0,118.0
38991,2023-06-13 15:00:00,2024-07-17 00:00:00,3.1,488.69,1893.0,1689.0,0.0,14.0,1335.0,64.0
38992,2023-06-13 16:00:00,2024-07-17 00:00:00,3.1,455.13,1738.0,1667.0,0.0,13.0,1514.0,148.0
38993,2023-06-13 17:00:00,2024-07-17 00:00:00,3.1,451.44,1736.0,1658.0,0.0,67.0,1401.0,240.0
38994,2023-06-13 18:00:00,2024-07-17 00:00:00,3.1,403.83,1648.0,1536.0,0.0,84.0,1483.0,647.0
38995,2023-06-13 19:00:00,2024-07-17 00:00:00,3.1,410.34,1648.0,1583.0,0.0,14.0,988.0,1089.0
38996,2023-06-13 20:00:00,2024-07-17 00:00:00,3.1,407.98,1655.0,1496.0,0.0,14.0,628.0,1439.0
38997,2023-06-13 21:00:00,2024-07-17 00:00:00,3.1,392.76,1639.0,1265.0,0.0,15.0,461.0,1722.0
38998,2023-06-13 22:00:00,2024-07-17 00:00:00,3.1,354.45,1521.0,1123.0,0.0,13.0,794.0,1777.0
38999,2023-06-13 23:00:00,2024-07-17 00:00:00,3.1,331.99,1455.0,970.0,0.0,14.0,1018.0,1766.0
