Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
42696,2023-11-15 00:00:00,2024-07-17 00:00:00,3.1,384.95,1469.0,2453.0,0.0,11.0,166.0,1159.0
42697,2023-11-15 01:00:00,2024-07-17 00:00:00,3.1,383.46,1479.0,2660.0,0.0,12.0,62.0,1285.0
42698,2023-11-15 02:00:00,2024-07-17 00:00:00,3.1,382.43,1488.0,2587.0,0.0,10.0,76.0,1299.0
42699,2023-11-15 03:00:00,2024-07-17 00:00:00,3.1,387.55,1470.0,2555.0,0.0,13.0,44.0,1240.0
42700,2023-11-15 04:00:00,2024-07-17 00:00:00,3.1,376.86,1485.0,2346.0,0.0,12.0,43.0,1412.0
42701,2023-11-15 05:00:00,2024-07-17 00:00:00,3.1,400.02,1503.0,2380.0,0.0,11.0,76.0,1087.0
42702,2023-11-15 06:00:00,2024-07-17 00:00:00,3.1,428.96,1510.0,2432.0,0.0,12.0,39.0,780.0
42703,2023-11-15 07:00:00,2024-07-17 00:00:00,3.1,460.25,1522.0,2398.0,0.0,11.0,0.0,510.0
42704,2023-11-15 08:00:00,2024-07-17 00:00:00,3.1,458.6,1527.0,2327.0,0.0,12.0,0.0,542.0
42705,2023-11-15 09:00:00,2024-07-17 00:00:00,3.1,454.08,1526.0,2301.0,0.0,12.0,0.0,590.0
42706,2023-11-15 10:00:00,2024-07-17 00:00:00,3.1,438.94,1461.0,2277.0,0.0,11.0,0.0,700.0
42707,2023-11-15 11:00:00,2024-07-17 00:00:00,3.1,446.74,1520.0,2293.0,0.0,12.0,0.0,660.0
42708,2023-11-15 12:00:00,2024-07-17 00:00:00,3.1,444.72,1536.0,2297.0,0.0,12.0,0.0,691.0
42709,2023-11-15 13:00:00,2024-07-17 00:00:00,3.1,439.57,1540.0,2335.0,0.0,46.0,2.0,705.0
42710,2023-11-15 14:00:00,2024-07-17 00:00:00,3.1,431.55,1572.0,2478.0,0.0,123.0,225.0,495.0
42711,2023-11-15 15:00:00,2024-07-17 00:00:00,3.1,376.15,1573.0,2459.0,0.0,136.0,1017.0,412.0
42712,2023-11-15 16:00:00,2024-07-17 00:00:00,3.1,323.96,1362.0,2286.0,0.0,108.0,1687.0,363.0
42713,2023-11-15 17:00:00,2024-07-17 00:00:00,3.1,323.33,1400.0,2163.0,0.0,135.0,1852.0,216.0
42714,2023-11-15 18:00:00,2024-07-17 00:00:00,3.1,341.08,1534.0,2086.0,0.0,92.0,1789.0,180.0
42715,2023-11-15 19:00:00,2024-07-17 00:00:00,3.1,345.85,1536.0,1986.0,0.0,63.0,1654.0,261.0
42716,2023-11-15 20:00:00,2024-07-17 00:00:00,3.1,224.03,265.0,0.0,0.0,0.0,342.0,292.0
42717,2023-11-15 21:00:00,2024-07-17 00:00:00,3.1,327.99,1541.0,1509.0,0.0,37.0,1434.0,752.0
42718,2023-11-15 22:00:00,2024-07-17 00:00:00,3.1,306.92,1493.0,1601.0,0.0,12.0,1526.0,995.0
42719,2023-11-15 23:00:00,2024-07-17 00:00:00,3.1,330.49,1451.0,1843.0,0.0,11.0,802.0,1293.0
