Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,unknown
37392,2023-04-08 00:00:00,456.8,4539.0,262.0,2450.0,15.0,288.0,0.0,46.0,266.0,343.0
37393,2023-04-08 01:00:00,456.23,4519.0,262.0,2452.0,15.0,289.0,0.0,40.0,266.0,343.0
37394,2023-04-08 02:00:00,457.62,4549.0,263.0,2453.0,15.0,288.0,0.0,36.0,265.0,344.0
37395,2023-04-08 03:00:00,456.99,4545.0,264.0,2454.0,15.0,289.0,5.0,38.0,265.0,346.0
37396,2023-04-08 04:00:00,456.01,4562.0,280.0,2454.0,15.0,303.0,13.0,47.0,265.0,365.0
37397,2023-04-08 05:00:00,455.92,4585.0,281.0,2453.0,15.0,320.0,29.0,34.0,264.0,370.0
37398,2023-04-08 06:00:00,451.82,4568.0,282.0,2451.0,17.0,333.0,81.0,35.0,265.0,374.0
37399,2023-04-08 07:00:00,448.09,4546.0,280.0,2450.0,15.0,310.0,153.0,43.0,263.0,370.0
37400,2023-04-08 08:00:00,446.4,4544.0,274.0,2452.0,15.0,286.0,208.0,38.0,263.0,358.0
37401,2023-04-08 09:00:00,442.43,4552.0,272.0,2452.0,13.0,279.0,298.0,34.0,266.0,358.0
37402,2023-04-08 10:00:00,431.74,4360.0,266.0,2452.0,14.0,287.0,351.0,39.0,266.0,358.0
37403,2023-04-08 11:00:00,425.05,4228.0,266.0,2453.0,15.0,288.0,378.0,38.0,266.0,358.0
37404,2023-04-08 12:00:00,421.33,4124.0,265.0,2457.0,15.0,301.0,355.0,39.0,260.0,356.0
37405,2023-04-08 13:00:00,434.62,4376.0,265.0,2453.0,15.0,285.0,305.0,42.0,266.0,357.0
37406,2023-04-08 14:00:00,439.06,4438.0,272.0,2452.0,15.0,291.0,254.0,47.0,267.0,358.0
37407,2023-04-08 15:00:00,445.16,4494.0,270.0,2451.0,15.0,315.0,163.0,46.0,262.0,362.0
37408,2023-04-08 16:00:00,451.49,4546.0,279.0,2450.0,15.0,326.0,60.0,52.0,269.0,375.0
37409,2023-04-08 17:00:00,454.86,4604.0,280.0,2452.0,15.0,343.0,18.0,50.0,271.0,376.0
37410,2023-04-08 18:00:00,456.5,4599.0,280.0,2455.0,15.0,329.0,6.0,49.0,261.0,374.0
37411,2023-04-08 19:00:00,457.04,4593.0,276.0,2467.0,11.0,319.0,0.0,39.0,260.0,365.0
37412,2023-04-08 20:00:00,457.33,4577.0,263.0,2462.0,15.0,313.0,0.0,30.0,261.0,345.0
37413,2023-04-08 21:00:00,457.16,4578.0,262.0,2461.0,15.0,316.0,0.0,31.0,262.0,345.0
37414,2023-04-08 22:00:00,461.26,4533.0,255.0,2452.0,15.0,225.0,0.0,29.0,262.0,342.0
37415,2023-04-08 23:00:00,455.82,4391.0,254.0,2457.0,15.0,221.0,0.0,29.0,263.0,341.0
