UTC time,nat_gas,hydro,solar,wind,biomass,unknown
2023-07-05 00:00:00,31.0,25.0,0.0,335.0,69.0,3.0
2023-07-05 01:00:00,31.0,25.0,4.0,361.0,70.0,3.0
2023-07-05 02:00:00,31.0,25.0,17.0,371.0,70.0,3.0
2023-07-05 03:00:00,31.0,25.0,94.0,309.0,70.0,3.0
2023-07-05 04:00:00,31.0,25.0,157.0,223.0,69.0,3.0
2023-07-05 05:00:00,31.0,25.0,227.0,185.0,69.0,3.0
2023-07-05 06:00:00,31.0,25.0,309.0,174.0,69.0,3.0
2023-07-05 07:00:00,31.0,24.0,372.0,148.0,68.0,3.0
2023-07-05 08:00:00,31.0,24.0,413.0,169.0,68.0,3.0
2023-07-05 09:00:00,31.0,26.0,422.0,177.0,68.0,3.0
2023-07-05 10:00:00,31.0,25.0,466.0,154.0,68.0,3.0
2023-07-05 11:00:00,31.0,24.0,461.0,107.0,68.0,3.0
2023-07-05 12:00:00,31.0,25.0,430.0,68.0,68.0,3.0
2023-07-05 13:00:00,31.0,25.0,347.0,38.0,69.0,3.0
2023-07-05 14:00:00,31.0,24.0,271.0,35.0,69.0,3.0
2023-07-05 15:00:00,31.0,26.0,204.0,35.0,69.0,3.0
2023-07-05 16:00:00,31.0,26.0,122.0,41.0,69.0,3.0
2023-07-05 17:00:00,31.0,26.0,53.0,65.0,69.0,3.0
2023-07-05 18:00:00,31.0,26.0,3.0,175.0,69.0,3.0
2023-07-05 19:00:00,31.0,26.0,0.0,324.0,69.0,3.0
2023-07-05 20:00:00,31.0,25.0,0.0,457.0,69.0,3.0
2023-07-05 21:00:00,31.0,25.0,0.0,539.0,69.0,3.0
2023-07-05 22:00:00,31.0,25.0,0.0,433.0,70.0,3.0
2023-07-05 23:00:00,31.0,25.0,0.0,317.0,70.0,3.0
