Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,other
43080,2023-12-01 00:00:00,2024-07-17 00:00:00,3.1,357.3,21594.0,28116.0,9630.0,1824.0,0.0,14105.0,363.0
43081,2023-12-01 01:00:00,2024-07-17 00:00:00,3.1,354.29,21195.0,27997.0,9631.0,1075.0,0.0,15005.0,320.0
43082,2023-12-01 02:00:00,2024-07-17 00:00:00,3.1,350.41,20348.0,27755.0,9631.0,729.0,0.0,15171.0,304.0
43083,2023-12-01 03:00:00,2024-07-17 00:00:00,3.1,352.95,20365.0,27781.0,9632.0,697.0,0.0,14688.0,298.0
43084,2023-12-01 04:00:00,2024-07-17 00:00:00,3.1,355.08,20114.0,26966.0,9631.0,698.0,0.0,13928.0,300.0
43085,2023-12-01 05:00:00,2024-07-17 00:00:00,3.1,350.58,19288.0,26131.0,9627.0,678.0,1.0,13864.0,307.0
43086,2023-12-01 06:00:00,2024-07-17 00:00:00,3.1,340.9,17779.0,24125.0,9601.0,605.0,0.0,13909.0,290.0
43087,2023-12-01 07:00:00,2024-07-17 00:00:00,3.1,326.22,15207.0,23324.0,9600.0,609.0,0.0,13361.0,287.0
43088,2023-12-01 08:00:00,2024-07-17 00:00:00,3.1,318.61,14188.0,23049.0,9598.0,623.0,0.0,13388.0,294.0
43089,2023-12-01 09:00:00,2024-07-17 00:00:00,3.1,310.75,13839.0,22271.0,9596.0,633.0,0.0,14261.0,278.0
43090,2023-12-01 10:00:00,2024-07-17 00:00:00,3.1,310.01,13925.0,22818.0,9600.0,642.0,0.0,14611.0,262.0
43091,2023-12-01 11:00:00,2024-07-17 00:00:00,3.1,316.15,14312.0,22866.0,9602.0,651.0,0.0,13964.0,280.0
43092,2023-12-01 12:00:00,2024-07-17 00:00:00,3.1,328.26,15137.0,25802.0,9597.0,692.0,0.0,13126.0,300.0
43093,2023-12-01 13:00:00,2024-07-17 00:00:00,3.1,352.34,17964.0,28135.0,9599.0,708.0,0.0,12081.0,307.0
43094,2023-12-01 14:00:00,2024-07-17 00:00:00,3.1,367.35,20110.0,28467.0,9604.0,734.0,25.0,11514.0,313.0
43095,2023-12-01 15:00:00,2024-07-17 00:00:00,3.1,372.51,20885.0,28599.0,9601.0,801.0,209.0,11096.0,320.0
43096,2023-12-01 16:00:00,2024-07-17 00:00:00,3.1,378.5,21504.0,29092.0,9598.0,1741.0,446.0,9405.0,325.0
43097,2023-12-01 17:00:00,2024-07-17 00:00:00,3.1,386.17,22183.0,29426.0,9591.0,1777.0,677.0,8359.0,331.0
43098,2023-12-01 18:00:00,2024-07-17 00:00:00,3.1,389.72,22345.0,29347.0,9590.0,1776.0,898.0,7639.0,332.0
43099,2023-12-01 19:00:00,2024-07-17 00:00:00,3.1,396.22,22733.0,29770.0,9589.0,1127.0,804.0,7532.0,334.0
43100,2023-12-01 20:00:00,2024-07-17 00:00:00,3.1,399.07,22697.0,29539.0,9590.0,946.0,771.0,7213.0,328.0
43101,2023-12-01 21:00:00,2024-07-17 00:00:00,3.1,403.77,23072.0,29884.0,9587.0,1072.0,602.0,6736.0,331.0
43102,2023-12-01 22:00:00,2024-07-17 00:00:00,3.1,397.56,22440.0,29464.0,9590.0,2353.0,348.0,6278.0,343.0
43103,2023-12-01 23:00:00,2024-07-17 00:00:00,3.1,406.63,23588.0,30816.0,9591.0,2447.0,62.0,5769.0,352.0
