Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,other
40488,2023-08-15 00:00:00,2024-07-17 00:00:00,3.1,447.57,28355.0,36554.0,11709.0,1693.0,825.0,14210.0,959.0
40489,2023-08-15 01:00:00,2024-07-17 00:00:00,3.1,460.13,28338.0,36487.0,11718.0,1780.0,176.0,12067.0,970.0
40490,2023-08-15 02:00:00,2024-07-17 00:00:00,3.1,472.14,28591.0,35840.0,11727.0,1323.0,2.0,10448.0,976.0
40491,2023-08-15 03:00:00,2024-07-17 00:00:00,3.1,474.98,27336.0,34328.0,11736.0,749.0,1.0,9475.0,980.0
40492,2023-08-15 04:00:00,2024-07-17 00:00:00,3.1,476.69,26021.0,31849.0,11734.0,637.0,1.0,8223.0,958.0
40493,2023-08-15 05:00:00,2024-07-17 00:00:00,3.1,471.73,24165.0,29678.0,11737.0,611.0,1.0,7559.0,852.0
40494,2023-08-15 06:00:00,2024-07-17 00:00:00,3.1,462.79,21994.0,28122.0,11738.0,642.0,1.0,7173.0,813.0
40495,2023-08-15 07:00:00,2024-07-17 00:00:00,3.1,451.79,19879.0,27045.0,11739.0,608.0,0.0,7105.0,813.0
40496,2023-08-15 08:00:00,2024-07-17 00:00:00,3.1,439.63,18159.0,26229.0,11742.0,607.0,0.0,7387.0,812.0
40497,2023-08-15 09:00:00,2024-07-17 00:00:00,3.1,433.19,17461.0,25429.0,11740.0,598.0,1.0,7638.0,808.0
40498,2023-08-15 10:00:00,2024-07-17 00:00:00,3.1,433.61,17702.0,25963.0,11742.0,592.0,1.0,7866.0,802.0
40499,2023-08-15 11:00:00,2024-07-17 00:00:00,3.1,444.24,19160.0,27801.0,11744.0,577.0,1.0,7752.0,806.0
40500,2023-08-15 12:00:00,2024-07-17 00:00:00,3.1,448.87,20720.0,28619.0,11751.0,588.0,57.0,8364.0,805.0
40501,2023-08-15 13:00:00,2024-07-17 00:00:00,3.1,446.62,21239.0,29291.0,11762.0,620.0,671.0,8635.0,806.0
40502,2023-08-15 14:00:00,2024-07-17 00:00:00,3.1,461.57,22646.0,30982.0,11759.0,623.0,1507.0,6669.0,813.0
40503,2023-08-15 15:00:00,2024-07-17 00:00:00,3.1,482.55,24836.0,32307.0,11761.0,627.0,1914.0,4537.0,814.0
40504,2023-08-15 16:00:00,2024-07-17 00:00:00,3.1,491.71,26801.0,33687.0,11757.0,654.0,2147.0,4172.0,814.0
40505,2023-08-15 17:00:00,2024-07-17 00:00:00,3.1,493.12,27557.0,34955.0,11751.0,812.0,2360.0,4089.0,797.0
40506,2023-08-15 18:00:00,2024-07-17 00:00:00,3.1,492.36,28092.0,36668.0,11744.0,1614.0,2377.0,3782.0,790.0
40507,2023-08-15 19:00:00,2024-07-17 00:00:00,3.1,492.97,28810.0,37976.0,11742.0,1968.0,2465.0,3760.0,858.0
40508,2023-08-15 20:00:00,2024-07-17 00:00:00,3.1,494.31,29263.0,38931.0,11735.0,2351.0,2372.0,3565.0,930.0
40509,2023-08-15 21:00:00,2024-07-17 00:00:00,3.1,495.61,29497.0,39746.0,11726.0,2674.0,2220.0,3308.0,930.0
40510,2023-08-15 22:00:00,2024-07-17 00:00:00,3.1,498.1,29875.0,40044.0,11716.0,3020.0,2108.0,2831.0,837.0
40511,2023-08-15 23:00:00,2024-07-17 00:00:00,3.1,502.34,30199.0,40099.0,11717.0,3026.0,1928.0,2414.0,820.0
