UTC time,coal,nat_gas,oil,hydro,solar,wind,biomass
2023-05-01 00:00:00,8151.0,1179.0,271.0,248.0,0.0,738.0,265.0
2023-05-01 01:00:00,8074.0,1186.0,271.0,252.0,0.0,728.0,266.0
2023-05-01 02:00:00,8075.0,1214.0,272.0,251.0,4.0,805.0,269.0
2023-05-01 03:00:00,7924.0,1186.0,272.0,297.0,110.0,953.0,269.0
2023-05-01 04:00:00,7668.0,1105.0,266.0,306.0,821.0,1052.0,270.0
2023-05-01 05:00:00,7494.0,1096.0,256.0,302.0,2736.0,839.0,269.0
2023-05-01 06:00:00,6898.0,976.0,253.0,265.0,4910.0,380.0,231.0
2023-05-01 07:00:00,6161.0,948.0,251.0,259.0,6630.0,446.0,194.0
2023-05-01 08:00:00,6636.0,1106.0,246.0,235.0,7753.0,458.0,194.0
2023-05-01 09:00:00,6787.0,1187.0,242.0,250.0,8259.0,418.0,196.0
2023-05-01 10:00:00,6374.0,1015.0,242.0,253.0,8401.0,438.0,197.0
2023-05-01 11:00:00,6283.0,1005.0,240.0,252.0,8296.0,566.0,197.0
2023-05-01 12:00:00,6240.0,1021.0,241.0,248.0,8021.0,715.0,197.0
2023-05-01 13:00:00,6131.0,967.0,239.0,249.0,7127.0,859.0,195.0
2023-05-01 14:00:00,6526.0,1026.0,237.0,250.0,5649.0,1004.0,199.0
2023-05-01 15:00:00,7514.0,1084.0,236.0,258.0,3696.0,1137.0,240.0
2023-05-01 16:00:00,8836.0,1165.0,236.0,283.0,1631.0,1225.0,267.0
2023-05-01 17:00:00,10089.0,1358.0,238.0,333.0,485.0,1414.0,261.0
2023-05-01 18:00:00,10411.0,1364.0,243.0,323.0,35.0,2176.0,267.0
2023-05-01 19:00:00,9689.0,1343.0,244.0,310.0,0.0,3407.0,267.0
2023-05-01 20:00:00,8583.0,1215.0,248.0,292.0,0.0,4016.0,267.0
2023-05-01 21:00:00,7834.0,1028.0,251.0,290.0,0.0,4210.0,267.0
2023-05-01 22:00:00,7598.0,1027.0,250.0,249.0,0.0,4100.0,268.0
2023-05-01 23:00:00,7663.0,992.0,251.0,243.0,0.0,3907.0,268.0
