UTC time,creation_time (UTC),version,forecast_avg_wind_speed_wMean,forecast_avg_temperature_wMean,forecast_avg_dewpoint_wMean,forecast_avg_dswrf_wMean,forecast_avg_precipitation_wMean,avg_nat_gas_production_forecast,avg_nuclear_production_forecast,avg_oil_production_forecast,avg_hydro_production_forecast,avg_wind_production_forecast,avg_other_production_forecast
2023-04-09 00:00:00,2024-07-17 00:00:00,3.1,1.9130581227660133,276.97814823560907,270.4890508145008,434.64298405148895,0.0,0.0,0.0,301.29071,503.47297,72.84151,337.95825
2023-04-09 01:00:00,2024-07-17 00:00:00,3.1,1.9278227610697296,275.3306915386453,269.9059721793748,0.0,0.0,0.0,0.0,308.14844,490.53968,82.16752,300.37635
2023-04-09 02:00:00,2024-07-17 00:00:00,3.1,1.9278227610697296,275.3306915386453,269.9059721793748,0.0,0.0,0.0,0.0,318.71411,497.53089,74.89771,314.52777
2023-04-09 03:00:00,2024-07-17 00:00:00,3.1,1.9278227610697296,275.3306915386453,269.9059721793748,0.0,0.0,0.0,0.0,328.18696,518.12493,83.97913,293.25745
2023-04-09 04:00:00,2024-07-17 00:00:00,3.1,1.955965560870928,274.5682448957298,269.9273270933003,0.0,0.0,0.0,0.0,338.42394,494.25724,98.17894,291.34582
2023-04-09 05:00:00,2024-07-17 00:00:00,3.1,1.955965560870928,274.5682448957298,269.9273270933003,0.0,0.0,0.0,0.0,343.67659,502.15964,102.27201,308.16344
2023-04-09 06:00:00,2024-07-17 00:00:00,3.1,1.955965560870928,274.5682448957298,269.9273270933003,0.0,0.0,0.0,0.0,349.85,505.54781,102.89176,297.84818
2023-04-09 07:00:00,2024-07-17 00:00:00,3.1,2.016626790154503,274.0702765208421,269.976333594133,0.0,0.0,0.0,0.0,359.48847,483.43741,109.87433,310.7258
2023-04-09 08:00:00,2024-07-17 00:00:00,3.1,2.016626790154503,274.0702765208421,269.976333594133,0.0,0.0,0.0,0.0,371.86603,528.56905,118.43752,308.57349
2023-04-09 09:00:00,2024-07-17 00:00:00,3.1,2.016626790154503,274.0702765208421,269.976333594133,0.0,0.0,0.0,0.0,376.84224,516.07415,117.37878,314.31749
2023-04-09 10:00:00,2024-07-17 00:00:00,3.1,2.195220165168393,276.8739295039579,271.0356775055324,23.743395766773745,0.0,0.0,0.0,397.11787,506.31569,131.2903,308.23301
2023-04-09 11:00:00,2024-07-17 00:00:00,3.1,2.195220165168393,276.8739295039579,271.0356775055324,23.743395766773745,0.0,0.0,0.0,411.53714,516.98104,135.55518,322.08557
2023-04-09 12:00:00,2024-07-17 00:00:00,3.1,2.195220165168393,276.8739295039579,271.0356775055324,23.743395766773745,0.0,0.0,0.0,424.5133,546.13489,129.28453,312.027
2023-04-09 13:00:00,2024-07-17 00:00:00,3.1,3.184420564500422,283.56082667853855,272.4974314572939,510.0580035337738,0.0,0.0,0.0,433.93499,550.75427,135.36298,306.15335
