Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,other
43704,2023-12-27 00:00:00,2024-07-17 00:00:00,3.1,194.35,0,8231.0,3309.0,7.0,3799.0,764.0,217.0
43705,2023-12-27 01:00:00,2024-07-17 00:00:00,3.1,193.68,0,8195.0,3310.0,7.0,3828.0,744.0,210.0
43706,2023-12-27 02:00:00,2024-07-17 00:00:00,3.1,190.78,0,7787.0,3311.0,0.0,3746.0,699.0,219.0
43707,2023-12-27 03:00:00,2024-07-17 00:00:00,3.1,184.37,0,7139.0,3293.0,6.0,3716.0,629.0,209.0
43708,2023-12-27 04:00:00,2024-07-17 00:00:00,3.1,180.34,0,6320.0,3301.0,7.0,3243.0,580.0,214.0
43709,2023-12-27 05:00:00,2024-07-17 00:00:00,3.1,179.1,0,5716.0,3316.0,0.0,2728.0,533.0,219.0
43710,2023-12-27 06:00:00,2024-07-17 00:00:00,3.1,177.04,0,5456.0,3319.0,7.0,2578.0,542.0,215.0
43711,2023-12-27 07:00:00,2024-07-17 00:00:00,3.1,175.46,0,5314.0,3323.0,7.0,2567.0,494.0,212.0
43712,2023-12-27 08:00:00,2024-07-17 00:00:00,3.1,178.7,0,5475.0,3335.0,7.0,2569.0,427.0,208.0
43713,2023-12-27 09:00:00,2024-07-17 00:00:00,3.1,176.06,0,5270.0,3333.0,7.0,2577.0,387.0,213.0
43714,2023-12-27 10:00:00,2024-07-17 00:00:00,3.1,178.04,0,5389.0,3342.0,7.0,2588.0,364.0,213.0
43715,2023-12-27 11:00:00,2024-07-17 00:00:00,3.1,184.16,0,5856.0,3326.0,7.0,2668.0,382.0,216.0
43716,2023-12-27 12:00:00,2024-07-17 00:00:00,3.1,193.97,0,6827.0,3308.0,7.0,2884.0,424.0,210.0
43717,2023-12-27 13:00:00,2024-07-17 00:00:00,3.1,193.1,0,7336.0,3287.0,6.0,3395.0,476.0,218.0
43718,2023-12-27 14:00:00,2024-07-17 00:00:00,3.1,184.99,0,7114.0,3290.0,0.0,3797.0,502.0,225.0
43719,2023-12-27 15:00:00,2024-07-17 00:00:00,3.1,185.95,0,7297.0,3312.0,7.0,3866.0,553.0,239.0
43720,2023-12-27 16:00:00,2024-07-17 00:00:00,3.1,186.68,0,7429.0,3337.0,7.0,3914.0,535.0,232.0
43721,2023-12-27 17:00:00,2024-07-17 00:00:00,3.1,190.15,0,7798.0,3339.0,7.0,4059.0,473.0,241.0
43722,2023-12-27 18:00:00,2024-07-17 00:00:00,3.1,187.8,0,7576.0,3340.0,7.0,4047.0,454.0,234.0
43723,2023-12-27 19:00:00,2024-07-17 00:00:00,3.1,187.61,0,7636.0,3351.0,0.0,4065.0,520.0,248.0
43724,2023-12-27 20:00:00,2024-07-17 00:00:00,3.1,183.77,0,7393.0,3348.0,0.0,4074.0,581.0,240.0
43725,2023-12-27 21:00:00,2024-07-17 00:00:00,3.1,186.18,0,7620.0,3341.0,7.0,4092.0,575.0,228.0
43726,2023-12-27 22:00:00,2024-07-17 00:00:00,3.1,190.24,0,7967.0,3333.0,0.0,4015.0,639.0,227.0
43727,2023-12-27 23:00:00,2024-07-17 00:00:00,3.1,196.32,0,8657.0,3324.0,7.0,4118.0,650.0,221.0
