Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,other
40512,2023-08-16 00:00:00,2024-07-17 00:00:00,3.1,313.25,0,11091.0,3271.0,6.0,3506.0,131.0,187.0
40513,2023-08-16 01:00:00,2024-07-17 00:00:00,3.1,313.94,0,11229.0,3273.0,5.0,3551.0,127.0,190.0
40514,2023-08-16 02:00:00,2024-07-17 00:00:00,3.1,309.37,0,10616.0,3277.0,5.0,3418.0,156.0,184.0
40515,2023-08-16 03:00:00,2024-07-17 00:00:00,3.1,302.32,0,9586.0,3268.0,5.0,3183.0,156.0,186.0
40516,2023-08-16 04:00:00,2024-07-17 00:00:00,3.1,306.6,0,9204.0,3284.0,5.0,2689.0,133.0,184.0
40517,2023-08-16 05:00:00,2024-07-17 00:00:00,3.1,302.7,0,8480.0,3259.0,0.0,2442.0,139.0,190.0
40518,2023-08-16 06:00:00,2024-07-17 00:00:00,3.1,298.23,0,7891.0,3177.0,4.0,2323.0,168.0,185.0
40519,2023-08-16 07:00:00,2024-07-17 00:00:00,3.1,295.44,0,7264.0,3047.0,4.0,2153.0,151.0,176.0
40520,2023-08-16 08:00:00,2024-07-17 00:00:00,3.1,292.56,0,6988.0,3037.0,4.0,2102.0,150.0,178.0
40521,2023-08-16 09:00:00,2024-07-17 00:00:00,3.1,293.43,0,7047.0,3040.0,4.0,2130.0,121.0,179.0
40522,2023-08-16 10:00:00,2024-07-17 00:00:00,3.1,298.4,0,7610.0,3115.0,4.0,2240.0,100.0,181.0
40523,2023-08-16 11:00:00,2024-07-17 00:00:00,3.1,300.11,0,8324.0,3254.0,5.0,2541.0,74.0,189.0
40524,2023-08-16 12:00:00,2024-07-17 00:00:00,3.1,298.65,0,8863.0,3240.0,11.0,3031.0,71.0,198.0
40525,2023-08-16 13:00:00,2024-07-17 00:00:00,3.1,296.86,0,9182.0,3245.0,79.0,3448.0,87.0,213.0
40526,2023-08-16 14:00:00,2024-07-17 00:00:00,3.1,301.52,0,9470.0,3240.0,79.0,3433.0,77.0,246.0
40527,2023-08-16 15:00:00,2024-07-17 00:00:00,3.1,307.43,0,10044.0,3244.0,79.0,3495.0,53.0,260.0
40528,2023-08-16 16:00:00,2024-07-17 00:00:00,3.1,315.54,0,10771.0,3260.0,90.0,3478.0,35.0,270.0
40529,2023-08-16 17:00:00,2024-07-17 00:00:00,3.1,318.33,0,10936.0,3263.0,131.0,3487.0,36.0,301.0
40530,2023-08-16 18:00:00,2024-07-17 00:00:00,3.1,319.94,0,11272.0,3260.0,135.0,3567.0,43.0,289.0
40531,2023-08-16 19:00:00,2024-07-17 00:00:00,3.1,320.7,0,11465.0,3252.0,52.0,3578.0,44.0,315.0
40532,2023-08-16 20:00:00,2024-07-17 00:00:00,3.1,320.03,0,11598.0,3251.0,0.0,3625.0,45.0,304.0
40533,2023-08-16 21:00:00,2024-07-17 00:00:00,3.1,317.34,0,11536.0,3247.0,10.0,3785.0,37.0,305.0
40534,2023-08-16 22:00:00,2024-07-17 00:00:00,3.1,318.19,0,11637.0,3258.0,0.0,3743.0,40.0,289.0
40535,2023-08-16 23:00:00,2024-07-17 00:00:00,3.1,318.8,0,11609.0,3261.0,69.0,3691.0,29.0,226.0
