Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,other
40200,2023-08-03 00:00:00,2024-07-17 00:00:00,3.1,225.66,0,10526.0,3245.0,0.0,3776.0,32.0,207.0
40201,2023-08-03 01:00:00,2024-07-17 00:00:00,3.1,224.9,0,10150.0,3254.0,0.0,3514.0,92.0,200.0
40202,2023-08-03 02:00:00,2024-07-17 00:00:00,3.1,218.85,0,9369.0,3249.0,5.0,3291.0,252.0,195.0
40203,2023-08-03 03:00:00,2024-07-17 00:00:00,3.1,216.21,0,8743.0,3256.0,5.0,2785.0,509.0,197.0
40204,2023-08-03 04:00:00,2024-07-17 00:00:00,3.1,212.21,0,8007.0,3258.0,5.0,2286.0,746.0,194.0
40205,2023-08-03 05:00:00,2024-07-17 00:00:00,3.1,199.01,0,7005.0,3246.0,5.0,2242.0,908.0,197.0
40206,2023-08-03 06:00:00,2024-07-17 00:00:00,3.1,191.13,0,6549.0,3251.0,5.0,2177.0,1100.0,196.0
40207,2023-08-03 07:00:00,2024-07-17 00:00:00,3.1,187.67,0,6184.0,3184.0,4.0,2064.0,1155.0,189.0
40208,2023-08-03 08:00:00,2024-07-17 00:00:00,3.1,184.31,0,5984.0,3180.0,0.0,2039.0,1221.0,194.0
40209,2023-08-03 09:00:00,2024-07-17 00:00:00,3.1,184.02,0,6034.0,3182.0,0.0,2089.0,1250.0,199.0
40210,2023-08-03 10:00:00,2024-07-17 00:00:00,3.1,189.78,0,6611.0,3188.0,0.0,2294.0,1212.0,205.0
40211,2023-08-03 11:00:00,2024-07-17 00:00:00,3.1,190.45,0,6751.0,3255.0,0.0,2452.0,1094.0,216.0
40212,2023-08-03 12:00:00,2024-07-17 00:00:00,3.1,192.67,0,7225.0,3255.0,0.0,2993.0,898.0,250.0
40213,2023-08-03 13:00:00,2024-07-17 00:00:00,3.1,195.56,0,7516.0,3242.0,8.0,3230.0,784.0,280.0
40214,2023-08-03 14:00:00,2024-07-17 00:00:00,3.1,202.66,0,7879.0,3227.0,52.0,3206.0,687.0,306.0
40215,2023-08-03 15:00:00,2024-07-17 00:00:00,3.1,211.81,0,8238.0,3248.0,102.0,3079.0,483.0,329.0
40216,2023-08-03 16:00:00,2024-07-17 00:00:00,3.1,210.4,0,8417.0,3236.0,66.0,3244.0,548.0,336.0
40217,2023-08-03 17:00:00,2024-07-17 00:00:00,3.1,212.49,0,8655.0,3234.0,57.0,3298.0,519.0,342.0
40218,2023-08-03 18:00:00,2024-07-17 00:00:00,3.1,213.25,0,9083.0,3230.0,59.0,3446.0,600.0,322.0
40219,2023-08-03 19:00:00,2024-07-17 00:00:00,3.1,214.82,0,9550.0,3233.0,56.0,3590.0,617.0,293.0
40220,2023-08-03 20:00:00,2024-07-17 00:00:00,3.1,215.48,0,9857.0,3222.0,0.0,3762.0,568.0,290.0
40221,2023-08-03 21:00:00,2024-07-17 00:00:00,3.1,217.78,0,10177.0,3225.0,9.0,3868.0,481.0,276.0
40222,2023-08-03 22:00:00,2024-07-17 00:00:00,3.1,218.06,0,10352.0,3228.0,9.0,3857.0,552.0,254.0
40223,2023-08-03 23:00:00,2024-07-17 00:00:00,3.1,220.83,0,10431.0,3235.0,0.0,3818.0,380.0,241.0
