Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,other
41856,2023-10-11 00:00:00,2024-07-17 00:00:00,3.1,265.65,0,8135.0,3220.0,24.0,4145.0,456.0,195.0
41857,2023-10-11 01:00:00,2024-07-17 00:00:00,3.1,260.78,0,7450.0,3219.0,23.0,3694.0,559.0,181.0
41858,2023-10-11 02:00:00,2024-07-17 00:00:00,3.1,246.92,0,6377.0,3221.0,24.0,3380.0,645.0,178.0
41859,2023-10-11 03:00:00,2024-07-17 00:00:00,3.1,232.11,0,5385.0,3217.0,24.0,3098.0,693.0,179.0
41860,2023-10-11 04:00:00,2024-07-17 00:00:00,3.1,225.13,0,4653.0,3227.0,24.0,2761.0,477.0,182.0
41861,2023-10-11 05:00:00,2024-07-17 00:00:00,3.1,227.27,0,4557.0,3228.0,24.0,2506.0,505.0,188.0
41862,2023-10-11 06:00:00,2024-07-17 00:00:00,3.1,222.55,0,4320.0,3222.0,24.0,2419.0,515.0,177.0
41863,2023-10-11 07:00:00,2024-07-17 00:00:00,3.1,222.9,0,4216.0,3145.0,24.0,2356.0,478.0,169.0
41864,2023-10-11 08:00:00,2024-07-17 00:00:00,3.1,222.12,0,4186.0,3145.0,23.0,2290.0,558.0,172.0
41865,2023-10-11 09:00:00,2024-07-17 00:00:00,3.1,227.47,0,4391.0,3137.0,24.0,2306.0,553.0,176.0
41866,2023-10-11 10:00:00,2024-07-17 00:00:00,3.1,238.81,0,5128.0,3245.0,24.0,2508.0,553.0,182.0
41867,2023-10-11 11:00:00,2024-07-17 00:00:00,3.1,252.78,0,6094.0,3240.0,25.0,2911.0,478.0,201.0
41868,2023-10-11 12:00:00,2024-07-17 00:00:00,3.1,254.25,0,6797.0,3237.0,24.0,3540.0,476.0,195.0
41869,2023-10-11 13:00:00,2024-07-17 00:00:00,3.1,250.99,0,6693.0,3246.0,24.0,3682.0,462.0,217.0
41870,2023-10-11 14:00:00,2024-07-17 00:00:00,3.1,249.97,0,6550.0,3251.0,24.0,3665.0,436.0,243.0
41871,2023-10-11 15:00:00,2024-07-17 00:00:00,3.1,247.95,0,6193.0,3244.0,23.0,3414.0,474.0,261.0
41872,2023-10-11 16:00:00,2024-07-17 00:00:00,3.1,242.68,0,5881.0,3250.0,23.0,3403.0,445.0,258.0
41873,2023-10-11 17:00:00,2024-07-17 00:00:00,3.1,240.67,0,5772.0,3245.0,25.0,3410.0,480.0,273.0
41874,2023-10-11 18:00:00,2024-07-17 00:00:00,3.1,243.63,0,5978.0,3243.0,24.0,3463.0,462.0,265.0
41875,2023-10-11 19:00:00,2024-07-17 00:00:00,3.1,247.88,0,6166.0,3243.0,24.0,3411.0,440.0,255.0
41876,2023-10-11 20:00:00,2024-07-17 00:00:00,3.1,250.85,0,6365.0,3238.0,25.0,3471.0,415.0,254.0
41877,2023-10-11 21:00:00,2024-07-17 00:00:00,3.1,256.86,0,6781.0,3258.0,24.0,3599.0,258.0,226.0
41878,2023-10-11 22:00:00,2024-07-17 00:00:00,3.1,264.73,0,7383.0,3266.0,24.0,3701.0,202.0,203.0
41879,2023-10-11 23:00:00,2024-07-17 00:00:00,3.1,266.76,0,8000.0,3257.0,24.0,4165.0,194.0,205.0
