Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
43056,2023-11-30 00:00:00,2024-07-17 00:00:00,3.1,165.28,0.0,0.0,1416.0,37.0,3298.0,175.0,9590.0,4050.0
43057,2023-11-30 01:00:00,2024-07-17 00:00:00,3.1,168.58,0.0,0.0,1563.0,43.0,3301.0,186.0,9312.0,4124.0
43058,2023-11-30 02:00:00,2024-07-17 00:00:00,3.1,169.75,0.0,0.0,1672.0,6.0,3302.0,175.0,8732.0,4055.0
43059,2023-11-30 03:00:00,2024-07-17 00:00:00,3.1,169.73,0.0,0.0,1661.0,6.0,3306.0,189.0,8139.0,3878.0
43060,2023-11-30 04:00:00,2024-07-17 00:00:00,3.1,158.51,0.0,0.0,1637.0,6.0,3289.0,176.0,7469.0,3326.0
43061,2023-11-30 05:00:00,2024-07-17 00:00:00,3.1,136.84,0.0,0.0,1615.0,6.0,3292.0,173.0,6890.0,2580.0
43062,2023-11-30 06:00:00,2024-07-17 00:00:00,3.1,142.36,0.0,0.0,1543.0,6.0,3290.0,186.0,6461.0,2608.0
43063,2023-11-30 07:00:00,2024-07-17 00:00:00,3.1,142.79,0.0,0.0,1505.0,6.0,3269.0,169.0,6159.0,2531.0
43064,2023-11-30 08:00:00,2024-07-17 00:00:00,3.1,135.49,0.0,0.0,1473.0,6.0,3260.0,171.0,6262.0,2369.0
43065,2023-11-30 09:00:00,2024-07-17 00:00:00,3.1,145.23,0.0,0.0,1480.0,6.0,3259.0,172.0,5798.0,2496.0
43066,2023-11-30 10:00:00,2024-07-17 00:00:00,3.1,143.9,0.0,0.0,1507.0,6.0,3265.0,173.0,6320.0,2597.0
43067,2023-11-30 11:00:00,2024-07-17 00:00:00,3.1,141.1,0.0,0.0,1436.0,6.0,3299.0,187.0,7167.0,2718.0
43068,2023-11-30 12:00:00,2024-07-17 00:00:00,3.1,156.67,0.0,0.0,1354.0,6.0,3299.0,196.0,7840.0,3303.0
43069,2023-11-30 13:00:00,2024-07-17 00:00:00,3.1,167.99,0.0,0.0,1359.0,7.0,3304.0,191.0,8219.0,3756.0
43070,2023-11-30 14:00:00,2024-07-17 00:00:00,3.1,170.22,0.0,0.0,1349.0,7.0,3315.0,241.0,7698.0,3682.0
43071,2023-11-30 15:00:00,2024-07-17 00:00:00,3.1,164.55,0.0,0.0,1370.0,7.0,3319.0,265.0,7269.0,3399.0
43072,2023-11-30 16:00:00,2024-07-17 00:00:00,3.1,170.01,0.0,0.0,1294.0,6.0,3285.0,285.0,6931.0,3432.0
43073,2023-11-30 17:00:00,2024-07-17 00:00:00,3.1,165.76,0.0,0.0,1328.0,6.0,3265.0,299.0,6705.0,3253.0
43074,2023-11-30 18:00:00,2024-07-17 00:00:00,3.1,167.77,0.0,0.0,1308.0,6.0,3272.0,308.0,6392.0,3215.0
43075,2023-11-30 19:00:00,2024-07-17 00:00:00,3.1,172.52,0.0,0.0,1272.0,6.0,3275.0,296.0,6540.0,3378.0
43076,2023-11-30 20:00:00,2024-07-17 00:00:00,3.1,170.34,0.0,0.0,1239.0,6.0,3268.0,260.0,6826.0,3383.0
43077,2023-11-30 21:00:00,2024-07-17 00:00:00,3.1,169.02,0.0,0.0,1352.0,6.0,3278.0,212.0,7355.0,3528.0
43078,2023-11-30 22:00:00,2024-07-17 00:00:00,3.1,159.92,0.0,0.0,1674.0,6.0,3293.0,191.0,8035.0,3538.0
43079,2023-11-30 23:00:00,2024-07-17 00:00:00,3.1,161.51,0.0,0.0,1989.0,64.0,3284.0,200.0,8730.0,3816.0
