Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
42984,2023-11-27 00:00:00,2024-07-17 00:00:00,3.1,118.65,0.0,0.0,1698.0,6.0,3295.0,182.0,7978.0,3416.0
42985,2023-11-27 01:00:00,2024-07-17 00:00:00,3.1,108.96,0.0,0.0,1673.0,6.0,3276.0,196.0,7866.0,3038.0
42986,2023-11-27 02:00:00,2024-07-17 00:00:00,3.1,116.53,0.0,0.0,1626.0,6.0,3245.0,178.0,7516.0,3190.0
42987,2023-11-27 03:00:00,2024-07-17 00:00:00,3.1,105.53,0.0,0.0,1661.0,6.0,3237.0,175.0,7164.0,2747.0
42988,2023-11-27 04:00:00,2024-07-17 00:00:00,3.1,107.11,0.0,0.0,1456.0,6.0,3225.0,177.0,6696.0,2641.0
42989,2023-11-27 05:00:00,2024-07-17 00:00:00,3.1,99.8,0.0,0.0,1358.0,6.0,3215.0,179.0,6327.0,2323.0
42990,2023-11-27 06:00:00,2024-07-17 00:00:00,3.1,95.3,0.0,0.0,1451.0,6.0,3141.0,162.0,6078.0,2148.0
42991,2023-11-27 07:00:00,2024-07-17 00:00:00,3.1,98.14,0.0,0.0,1361.0,6.0,3068.0,147.0,5788.0,2129.0
42992,2023-11-27 08:00:00,2024-07-17 00:00:00,3.1,99.02,0.0,0.0,1166.0,6.0,3056.0,148.0,5695.0,2090.0
42993,2023-11-27 09:00:00,2024-07-17 00:00:00,3.1,100.75,0.0,0.0,1161.0,6.0,3047.0,150.0,5668.0,2126.0
42994,2023-11-27 10:00:00,2024-07-17 00:00:00,3.1,99.74,0.0,0.0,1183.0,6.0,3056.0,149.0,5742.0,2122.0
42995,2023-11-27 11:00:00,2024-07-17 00:00:00,3.1,94.45,0.0,0.0,1365.0,6.0,3176.0,156.0,6170.0,2132.0
42996,2023-11-27 12:00:00,2024-07-17 00:00:00,3.1,112.82,0.0,0.0,1472.0,6.0,3258.0,156.0,6698.0,2824.0
42997,2023-11-27 13:00:00,2024-07-17 00:00:00,3.1,114.44,0.0,0.0,1519.0,6.0,3280.0,156.0,7403.0,3067.0
42998,2023-11-27 14:00:00,2024-07-17 00:00:00,3.1,114.25,0.0,0.0,1672.0,6.0,3286.0,185.0,7366.0,3098.0
42999,2023-11-27 15:00:00,2024-07-17 00:00:00,3.1,122.07,0.0,0.0,1768.0,6.0,3268.0,215.0,7071.0,3317.0
43000,2023-11-27 16:00:00,2024-07-17 00:00:00,3.1,131.05,0.0,0.0,1738.0,6.0,3235.0,232.0,6719.0,3516.0
43001,2023-11-27 17:00:00,2024-07-17 00:00:00,3.1,136.87,0.0,0.0,1728.0,6.0,3234.0,256.0,6382.0,3620.0
43002,2023-11-27 18:00:00,2024-07-17 00:00:00,3.1,134.47,0.0,0.0,1596.0,6.0,3242.0,249.0,6604.0,3565.0
43003,2023-11-27 19:00:00,2024-07-17 00:00:00,3.1,134.4,0.0,0.0,1585.0,6.0,3244.0,233.0,7044.0,3689.0
43004,2023-11-27 20:00:00,2024-07-17 00:00:00,3.1,132.66,0.0,0.0,1581.0,6.0,3248.0,213.0,7234.0,3678.0
43005,2023-11-27 21:00:00,2024-07-17 00:00:00,3.1,127.43,0.0,0.0,1608.0,6.0,3252.0,187.0,7519.0,3574.0
43006,2023-11-27 22:00:00,2024-07-17 00:00:00,3.1,130.26,0.0,0.0,1563.0,6.0,3278.0,177.0,8007.0,3811.0
43007,2023-11-27 23:00:00,2024-07-17 00:00:00,3.1,129.37,0.0,0.0,1443.0,7.0,3310.0,192.0,8793.0,3984.0
