Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,other
43608,2023-12-23 00:00:00,2024-07-17 00:00:00,3.1,216.48,0,9923.0,3341.0,7.0,3824.0,223.0,208.0
43609,2023-12-23 01:00:00,2024-07-17 00:00:00,3.1,214.47,0,9571.0,3341.0,7.0,3633.0,323.0,208.0
43610,2023-12-23 02:00:00,2024-07-17 00:00:00,3.1,210.57,0,9168.0,3347.0,7.0,3557.0,402.0,207.0
43611,2023-12-23 03:00:00,2024-07-17 00:00:00,3.1,204.96,0,8790.0,3363.0,7.0,3642.0,459.0,210.0
43612,2023-12-23 04:00:00,2024-07-17 00:00:00,3.1,198.19,0,8100.0,3339.0,7.0,3531.0,555.0,208.0
43613,2023-12-23 05:00:00,2024-07-17 00:00:00,3.1,202.9,0,7843.0,3338.0,7.0,2871.0,646.0,212.0
43614,2023-12-23 06:00:00,2024-07-17 00:00:00,3.1,202.5,0,7578.0,3330.0,7.0,2756.0,570.0,207.0
43615,2023-12-23 07:00:00,2024-07-17 00:00:00,3.1,198.07,0,7102.0,3329.0,7.0,2710.0,525.0,206.0
43616,2023-12-23 08:00:00,2024-07-17 00:00:00,3.1,199.34,0,7010.0,3340.0,7.0,2548.0,513.0,208.0
43617,2023-12-23 09:00:00,2024-07-17 00:00:00,3.1,199.8,0,7069.0,3336.0,7.0,2550.0,532.0,207.0
43618,2023-12-23 10:00:00,2024-07-17 00:00:00,3.1,202.79,0,7222.0,3330.0,7.0,2498.0,512.0,206.0
43619,2023-12-23 11:00:00,2024-07-17 00:00:00,3.1,202.89,0,7234.0,3335.0,7.0,2539.0,467.0,205.0
43620,2023-12-23 12:00:00,2024-07-17 00:00:00,3.1,197.87,0,7352.0,3333.0,7.0,3042.0,432.0,212.0
43621,2023-12-23 13:00:00,2024-07-17 00:00:00,3.1,193.28,0,7544.0,3318.0,7.0,3554.0,436.0,204.0
43622,2023-12-23 14:00:00,2024-07-17 00:00:00,3.1,191.35,0,7431.0,3316.0,7.0,3645.0,430.0,222.0
43623,2023-12-23 15:00:00,2024-07-17 00:00:00,3.1,189.02,0,7200.0,3340.0,7.0,3672.0,386.0,243.0
43624,2023-12-23 16:00:00,2024-07-17 00:00:00,3.1,195.94,0,7710.0,3357.0,7.0,3588.0,382.0,243.0
43625,2023-12-23 17:00:00,2024-07-17 00:00:00,3.1,194.95,0,7719.0,3358.0,7.0,3609.0,418.0,229.0
43626,2023-12-23 18:00:00,2024-07-17 00:00:00,3.1,194.07,0,7518.0,3343.0,7.0,3548.0,387.0,232.0
43627,2023-12-23 19:00:00,2024-07-17 00:00:00,3.1,192.97,0,7477.0,3349.0,7.0,3641.0,340.0,234.0
43628,2023-12-23 20:00:00,2024-07-17 00:00:00,3.1,193.0,0,7614.0,3346.0,7.0,3765.0,327.0,226.0
43629,2023-12-23 21:00:00,2024-07-17 00:00:00,3.1,193.46,0,7639.0,3344.0,7.0,3620.0,437.0,214.0
43630,2023-12-23 22:00:00,2024-07-17 00:00:00,3.1,195.23,0,8105.0,3339.0,7.0,3765.0,570.0,211.0
43631,2023-12-23 23:00:00,2024-07-17 00:00:00,3.1,197.31,0,8560.0,3344.0,7.0,3885.0,680.0,214.0
