UTC time,coal,nat_gas,hydro,solar,wind,biomass,unknown
2023-03-13 00:00:00,0.0,168.0,337.0,0.0,1492.0,329.0,28.0
2023-03-13 01:00:00,0.0,172.0,335.0,0.0,1589.0,331.0,29.0
2023-03-13 02:00:00,0.0,174.0,439.0,0.0,1853.0,336.0,28.0
2023-03-13 03:00:00,0.0,172.0,307.0,0.0,2262.0,342.0,28.0
2023-03-13 04:00:00,0.0,169.0,363.0,0.0,2614.0,334.0,27.0
2023-03-13 05:00:00,0.0,174.0,344.0,0.0,2793.0,333.0,26.0
2023-03-13 06:00:00,0.0,184.0,969.0,2.0,2953.0,333.0,26.0
2023-03-13 07:00:00,0.0,204.0,1072.0,134.0,3158.0,344.0,28.0
2023-03-13 08:00:00,0.0,215.0,618.0,468.0,3285.0,337.0,28.0
2023-03-13 09:00:00,0.0,222.0,419.0,772.0,3649.0,337.0,29.0
2023-03-13 10:00:00,0.0,228.0,410.0,1028.0,3920.0,325.0,29.0
2023-03-13 11:00:00,0.0,230.0,425.0,1101.0,4054.0,325.0,28.0
2023-03-13 12:00:00,0.0,231.0,357.0,1073.0,4168.0,324.0,28.0
2023-03-13 13:00:00,0.0,234.0,400.0,1093.0,4229.0,335.0,29.0
2023-03-13 14:00:00,0.0,232.0,410.0,1013.0,4190.0,337.0,29.0
2023-03-13 15:00:00,0.0,232.0,431.0,997.0,4028.0,339.0,30.0
2023-03-13 16:00:00,0.0,236.0,393.0,756.0,3927.0,335.0,28.0
2023-03-13 17:00:00,0.0,247.0,368.0,339.0,3847.0,336.0,28.0
2023-03-13 18:00:00,0.0,251.0,692.0,26.0,3569.0,336.0,28.0
2023-03-13 19:00:00,0.0,240.0,868.0,0.0,3468.0,339.0,28.0
2023-03-13 20:00:00,0.0,221.0,786.0,0.0,3465.0,337.0,29.0
2023-03-13 21:00:00,0.0,182.0,491.0,0.0,3404.0,340.0,29.0
2023-03-13 22:00:00,0.0,184.0,428.0,0.0,3225.0,336.0,29.0
2023-03-13 23:00:00,0.0,182.0,511.0,0.0,2979.0,342.0,29.0
