Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
38424,2023-05-21 00:00:00,2024-07-17 00:00:00,3.1,203.25,2114.0,2618.0,6133.0,1780.0,55.0,16.0
38425,2023-05-21 01:00:00,2024-07-17 00:00:00,3.1,200.72,2017.0,2621.0,6132.0,1716.0,5.0,12.0
38426,2023-05-21 02:00:00,2024-07-17 00:00:00,3.1,206.5,2015.0,2624.0,6130.0,1372.0,0.0,13.0
38427,2023-05-21 03:00:00,2024-07-17 00:00:00,3.1,219.78,1994.0,2603.0,6132.0,571.0,0.0,14.0
38428,2023-05-21 04:00:00,2024-07-17 00:00:00,3.1,195.33,1445.0,2431.0,6133.0,249.0,0.0,16.0
38429,2023-05-21 05:00:00,2024-07-17 00:00:00,3.1,164.37,906.0,2305.0,6132.0,72.0,0.0,15.0
38430,2023-05-21 06:00:00,2024-07-17 00:00:00,3.1,159.62,811.0,2308.0,6134.0,0.0,0.0,16.0
38431,2023-05-21 07:00:00,2024-07-17 00:00:00,3.1,159.37,807.0,2309.0,6135.0,0.0,0.0,16.0
38432,2023-05-21 08:00:00,2024-07-17 00:00:00,3.1,160.02,807.0,2337.0,6134.0,0.0,0.0,16.0
38433,2023-05-21 09:00:00,2024-07-17 00:00:00,3.1,159.77,815.0,2306.0,6135.0,0.0,0.0,15.0
38434,2023-05-21 10:00:00,2024-07-17 00:00:00,3.1,160.24,810.0,2338.0,6131.0,0.0,0.0,15.0
38435,2023-05-21 11:00:00,2024-07-17 00:00:00,3.1,161.58,815.0,2387.0,6127.0,0.0,9.0,15.0
38436,2023-05-21 12:00:00,2024-07-17 00:00:00,3.1,160.91,813.0,2447.0,6130.0,0.0,118.0,16.0
38437,2023-05-21 13:00:00,2024-07-17 00:00:00,3.1,159.57,821.0,2497.0,6128.0,0.0,293.0,15.0
38438,2023-05-21 14:00:00,2024-07-17 00:00:00,3.1,155.79,816.0,2488.0,6132.0,0.0,494.0,15.0
38439,2023-05-21 15:00:00,2024-07-17 00:00:00,3.1,152.95,817.0,2481.0,6130.0,0.0,680.0,17.0
38440,2023-05-21 16:00:00,2024-07-17 00:00:00,3.1,148.2,805.0,2480.0,6133.0,120.0,828.0,16.0
38441,2023-05-21 17:00:00,2024-07-17 00:00:00,3.1,146.38,805.0,2474.0,6132.0,172.0,900.0,17.0
38442,2023-05-21 18:00:00,2024-07-17 00:00:00,3.1,154.4,953.0,2469.0,6129.0,172.0,928.0,16.0
38443,2023-05-21 19:00:00,2024-07-17 00:00:00,3.1,168.93,1217.0,2466.0,6130.0,181.0,923.0,17.0
38444,2023-05-21 20:00:00,2024-07-17 00:00:00,3.1,177.31,1341.0,2550.0,6128.0,209.0,879.0,17.0
38445,2023-05-21 21:00:00,2024-07-17 00:00:00,3.1,183.43,1539.0,2645.0,6126.0,645.0,789.0,15.0
38446,2023-05-21 22:00:00,2024-07-17 00:00:00,3.1,179.62,1638.0,2638.0,6131.0,1373.0,620.0,16.0
38447,2023-05-21 23:00:00,2024-07-17 00:00:00,3.1,193.59,2060.0,2643.0,6127.0,1990.0,348.0,15.0
