Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
35952,2023-02-07 00:00:00,2024-07-17 00:00:00,3.1,263.05,2340.0,2970.0,7373.0,545.0,0.0,9.0
35953,2023-02-07 01:00:00,2024-07-17 00:00:00,3.1,254.81,2328.0,2991.0,7374.0,1012.0,0.0,11.0
35954,2023-02-07 02:00:00,2024-07-17 00:00:00,3.1,254.43,2323.0,3023.0,7377.0,1054.0,0.0,12.0
35955,2023-02-07 03:00:00,2024-07-17 00:00:00,3.1,251.02,2205.0,3036.0,7376.0,978.0,0.0,11.0
35956,2023-02-07 04:00:00,2024-07-17 00:00:00,3.1,251.85,2042.0,3032.0,7373.0,521.0,0.0,11.0
35957,2023-02-07 05:00:00,2024-07-17 00:00:00,3.1,255.83,1974.0,2926.0,7373.0,26.0,0.0,11.0
35958,2023-02-07 06:00:00,2024-07-17 00:00:00,3.1,250.85,1904.0,2813.0,7376.0,0.0,0.0,12.0
35959,2023-02-07 07:00:00,2024-07-17 00:00:00,3.1,250.8,1841.0,2966.0,7380.0,0.0,0.0,11.0
35960,2023-02-07 08:00:00,2024-07-17 00:00:00,3.1,249.6,1953.0,2900.0,7376.0,282.0,0.0,11.0
35961,2023-02-07 09:00:00,2024-07-17 00:00:00,3.1,248.7,2045.0,2920.0,7377.0,586.0,0.0,11.0
35962,2023-02-07 10:00:00,2024-07-17 00:00:00,3.1,257.32,2313.0,3037.0,7380.0,870.0,0.0,12.0
35963,2023-02-07 11:00:00,2024-07-17 00:00:00,3.1,265.45,2712.0,3199.0,7382.0,1475.0,0.0,11.0
35964,2023-02-07 12:00:00,2024-07-17 00:00:00,3.1,277.97,2980.0,3915.0,7382.0,1916.0,0.0,11.0
35965,2023-02-07 13:00:00,2024-07-17 00:00:00,3.1,277.24,2998.0,4144.0,7380.0,2171.0,27.0,11.0
35966,2023-02-07 14:00:00,2024-07-17 00:00:00,3.1,265.1,2838.0,3511.0,7383.0,1858.0,237.0,10.0
35967,2023-02-07 15:00:00,2024-07-17 00:00:00,3.1,259.97,2335.0,3032.0,7378.0,260.0,550.0,9.0
35968,2023-02-07 16:00:00,2024-07-17 00:00:00,3.1,245.69,1981.0,2840.0,7375.0,0.0,561.0,10.0
35969,2023-02-07 17:00:00,2024-07-17 00:00:00,3.1,233.36,1845.0,2564.0,7370.0,0.0,606.0,11.0
35970,2023-02-07 18:00:00,2024-07-17 00:00:00,3.1,224.9,1799.0,2294.0,7368.0,0.0,641.0,11.0
35971,2023-02-07 19:00:00,2024-07-17 00:00:00,3.1,213.2,1774.0,1953.0,7369.0,0.0,831.0,11.0
35972,2023-02-07 20:00:00,2024-07-17 00:00:00,3.1,215.66,1774.0,2014.0,7368.0,0.0,758.0,11.0
35973,2023-02-07 21:00:00,2024-07-17 00:00:00,3.1,226.85,1753.0,2442.0,7371.0,0.0,569.0,10.0
35974,2023-02-07 22:00:00,2024-07-17 00:00:00,3.1,237.14,1827.0,2586.0,7369.0,0.0,335.0,10.0
35975,2023-02-07 23:00:00,2024-07-17 00:00:00,3.1,251.9,1984.0,2707.0,7366.0,0.0,50.0,13.0
