Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
37512,2023-04-13 00:00:00,2024-07-17 00:00:00,3.1,251.04,2532.0,2254.0,7124.0,1208.0,36.0,12.0
37513,2023-04-13 01:00:00,2024-07-17 00:00:00,3.1,253.47,2566.0,2232.0,7121.0,1166.0,0.0,12.0
37514,2023-04-13 02:00:00,2024-07-17 00:00:00,3.1,248.43,2470.0,2042.0,7123.0,1008.0,1.0,12.0
37515,2023-04-13 03:00:00,2024-07-17 00:00:00,3.1,220.76,1943.0,1817.0,7117.0,882.0,0.0,12.0
37516,2023-04-13 04:00:00,2024-07-17 00:00:00,3.1,208.79,1626.0,1712.0,7109.0,444.0,1.0,12.0
37517,2023-04-13 05:00:00,2024-07-17 00:00:00,3.1,191.77,1414.0,1363.0,7104.0,141.0,1.0,12.0
37518,2023-04-13 06:00:00,2024-07-17 00:00:00,3.1,182.51,1276.0,1268.0,7096.0,0.0,1.0,13.0
37519,2023-04-13 07:00:00,2024-07-17 00:00:00,3.1,185.04,1268.0,1362.0,7092.0,0.0,0.0,13.0
37520,2023-04-13 08:00:00,2024-07-17 00:00:00,3.1,184.54,1271.0,1333.0,7076.0,0.0,1.0,12.0
37521,2023-04-13 09:00:00,2024-07-17 00:00:00,3.1,191.01,1271.0,1536.0,7067.0,0.0,2.0,13.0
37522,2023-04-13 10:00:00,2024-07-17 00:00:00,3.1,195.06,1280.0,1652.0,7067.0,0.0,0.0,13.0
37523,2023-04-13 11:00:00,2024-07-17 00:00:00,3.1,213.41,1609.0,1833.0,7061.0,352.0,0.0,12.0
37524,2023-04-13 12:00:00,2024-07-17 00:00:00,3.1,227.12,1961.0,1890.0,7062.0,658.0,70.0,13.0
37525,2023-04-13 13:00:00,2024-07-17 00:00:00,3.1,217.32,1757.0,1822.0,7064.0,251.0,366.0,13.0
37526,2023-04-13 14:00:00,2024-07-17 00:00:00,3.1,190.3,1382.0,1588.0,7058.0,0.0,653.0,14.0
37527,2023-04-13 15:00:00,2024-07-17 00:00:00,3.1,181.77,1275.0,1547.0,7057.0,0.0,722.0,12.0
37528,2023-04-13 16:00:00,2024-07-17 00:00:00,3.1,183.15,1274.0,1604.0,7059.0,0.0,739.0,13.0
37529,2023-04-13 17:00:00,2024-07-17 00:00:00,3.1,183.36,1274.0,1609.0,7056.0,0.0,738.0,13.0
37530,2023-04-13 18:00:00,2024-07-17 00:00:00,3.1,180.72,1273.0,1602.0,7060.0,0.0,928.0,15.0
37531,2023-04-13 19:00:00,2024-07-17 00:00:00,3.1,189.0,1343.0,1734.0,7057.0,0.0,885.0,14.0
37532,2023-04-13 20:00:00,2024-07-17 00:00:00,3.1,199.63,1530.0,1846.0,7058.0,231.0,820.0,13.0
37533,2023-04-13 21:00:00,2024-07-17 00:00:00,3.1,216.29,1837.0,1889.0,7061.0,466.0,588.0,14.0
37534,2023-04-13 22:00:00,2024-07-17 00:00:00,3.1,233.65,2190.0,1908.0,7076.0,620.0,429.0,13.0
37535,2023-04-13 23:00:00,2024-07-17 00:00:00,3.1,245.36,2381.0,2153.0,7082.0,951.0,186.0,12.0
