Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
41448,2023-09-24 00:00:00,2024-07-17 00:00:00,3.1,233.27,1967.0,3149.0,6019.0,286.0,0.0,12.0
41449,2023-09-24 01:00:00,2024-07-17 00:00:00,3.1,240.34,2020.0,3189.0,6015.0,91.0,0.0,13.0
41450,2023-09-24 02:00:00,2024-07-17 00:00:00,3.1,224.13,1774.0,2802.0,6016.0,68.0,0.0,12.0
41451,2023-09-24 03:00:00,2024-07-17 00:00:00,3.1,207.44,1476.0,2672.0,6018.0,29.0,0.0,12.0
41452,2023-09-24 04:00:00,2024-07-17 00:00:00,3.1,189.47,1133.0,2710.0,6018.0,0.0,0.0,12.0
41453,2023-09-24 05:00:00,2024-07-17 00:00:00,3.1,181.66,1050.0,2557.0,6020.0,0.0,0.0,12.0
41454,2023-09-24 06:00:00,2024-07-17 00:00:00,3.1,179.07,1035.0,2469.0,6017.0,0.0,0.0,12.0
41455,2023-09-24 07:00:00,2024-07-17 00:00:00,3.1,178.87,1037.0,2457.0,6021.0,0.0,0.0,12.0
41456,2023-09-24 08:00:00,2024-07-17 00:00:00,3.1,177.59,1037.0,2393.0,6018.0,0.0,0.0,11.0
41457,2023-09-24 09:00:00,2024-07-17 00:00:00,3.1,176.97,1042.0,2350.0,6023.0,0.0,0.0,12.0
41458,2023-09-24 10:00:00,2024-07-17 00:00:00,3.1,175.03,1036.0,2276.0,6025.0,0.0,0.0,12.0
41459,2023-09-24 11:00:00,2024-07-17 00:00:00,3.1,177.26,1042.0,2361.0,6022.0,0.0,0.0,13.0
41460,2023-09-24 12:00:00,2024-07-17 00:00:00,3.1,184.4,1132.0,2469.0,6024.0,0.0,20.0,12.0
41461,2023-09-24 13:00:00,2024-07-17 00:00:00,3.1,182.65,1170.0,2484.0,6022.0,0.0,252.0,13.0
41462,2023-09-24 14:00:00,2024-07-17 00:00:00,3.1,168.65,1079.0,2332.0,6023.0,0.0,576.0,13.0
41463,2023-09-24 15:00:00,2024-07-17 00:00:00,3.1,169.48,1095.0,2474.0,6018.0,0.0,758.0,14.0
41464,2023-09-24 16:00:00,2024-07-17 00:00:00,3.1,177.41,1173.0,2730.0,6021.0,0.0,826.0,14.0
41465,2023-09-24 17:00:00,2024-07-17 00:00:00,3.1,189.33,1368.0,2746.0,6014.0,0.0,758.0,14.0
41466,2023-09-24 18:00:00,2024-07-17 00:00:00,3.1,211.75,1781.0,2812.0,6011.0,0.0,724.0,13.0
41467,2023-09-24 19:00:00,2024-07-17 00:00:00,3.1,237.19,2298.0,2898.0,6014.0,0.0,694.0,14.0
41468,2023-09-24 20:00:00,2024-07-17 00:00:00,3.1,249.63,2648.0,3070.0,6010.0,272.0,628.0,12.0
41469,2023-09-24 21:00:00,2024-07-17 00:00:00,3.1,248.1,2756.0,3233.0,6010.0,781.0,501.0,13.0
41470,2023-09-24 22:00:00,2024-07-17 00:00:00,3.1,240.27,2861.0,3235.0,6012.0,1620.0,320.0,12.0
41471,2023-09-24 23:00:00,2024-07-17 00:00:00,3.1,237.59,2897.0,3243.0,6011.0,2103.0,80.0,12.0
