Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
36072,2023-02-12 00:00:00,2024-07-17 00:00:00,3.1,194.6,2068.0,2948.0,7379.0,1304.0,0.0,9.0
36073,2023-02-12 01:00:00,2024-07-17 00:00:00,3.1,198.18,2064.0,3157.0,7370.0,1237.0,0.0,10.0
36074,2023-02-12 02:00:00,2024-07-17 00:00:00,3.1,191.94,1922.0,3128.0,7377.0,1233.0,0.0,10.0
36075,2023-02-12 03:00:00,2024-07-17 00:00:00,3.1,189.9,1896.0,3007.0,7372.0,1190.0,0.0,9.0
36076,2023-02-12 04:00:00,2024-07-17 00:00:00,3.1,190.64,1839.0,2893.0,7378.0,856.0,0.0,10.0
36077,2023-02-12 05:00:00,2024-07-17 00:00:00,3.1,194.74,1770.0,2844.0,7370.0,345.0,0.0,9.0
36078,2023-02-12 06:00:00,2024-07-17 00:00:00,3.1,183.37,1509.0,2773.0,7371.0,216.0,0.0,9.0
36079,2023-02-12 07:00:00,2024-07-17 00:00:00,3.1,176.13,1363.0,2766.0,7374.0,209.0,0.0,9.0
36080,2023-02-12 08:00:00,2024-07-17 00:00:00,3.1,174.89,1327.0,2802.0,7373.0,213.0,0.0,9.0
36081,2023-02-12 09:00:00,2024-07-17 00:00:00,3.1,181.32,1456.0,2814.0,7372.0,225.0,0.0,10.0
36082,2023-02-12 10:00:00,2024-07-17 00:00:00,3.1,190.17,1607.0,2947.0,7374.0,246.0,0.0,9.0
36083,2023-02-12 11:00:00,2024-07-17 00:00:00,3.1,203.27,1918.0,2975.0,7379.0,331.0,0.0,9.0
36084,2023-02-12 12:00:00,2024-07-17 00:00:00,3.1,213.12,2151.0,3038.0,7377.0,394.0,0.0,9.0
36085,2023-02-12 13:00:00,2024-07-17 00:00:00,3.1,212.89,2221.0,3029.0,7375.0,585.0,0.0,10.0
36086,2023-02-12 14:00:00,2024-07-17 00:00:00,3.1,204.29,2255.0,3126.0,7376.0,1294.0,16.0,9.0
36087,2023-02-12 15:00:00,2024-07-17 00:00:00,3.1,202.08,2304.0,3151.0,7374.0,1559.0,63.0,9.0
36088,2023-02-12 16:00:00,2024-07-17 00:00:00,3.1,206.75,2321.0,3132.0,7381.0,1210.0,111.0,10.0
36089,2023-02-12 17:00:00,2024-07-17 00:00:00,3.1,228.18,2590.0,3108.0,7379.0,496.0,107.0,9.0
36090,2023-02-12 18:00:00,2024-07-17 00:00:00,3.1,226.75,2487.0,3106.0,7380.0,316.0,130.0,10.0
36091,2023-02-12 19:00:00,2024-07-17 00:00:00,3.1,227.73,2495.0,3121.0,7377.0,293.0,125.0,9.0
36092,2023-02-12 20:00:00,2024-07-17 00:00:00,3.1,218.69,2274.0,3094.0,7378.0,297.0,111.0,10.0
36093,2023-02-12 21:00:00,2024-07-17 00:00:00,3.1,218.12,2265.0,3072.0,7379.0,309.0,93.0,9.0
36094,2023-02-12 22:00:00,2024-07-17 00:00:00,3.1,230.08,2569.0,3081.0,7375.0,351.0,78.0,9.0
36095,2023-02-12 23:00:00,2024-07-17 00:00:00,3.1,236.63,2855.0,3018.0,7379.0,641.0,10.0,10.0
