Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
37200,2023-03-31 00:00:00,2024-07-17 00:00:00,3.1,229.83,2640.0,1797.0,6080.0,1107.0,17.0,12.0
37201,2023-03-31 01:00:00,2024-07-17 00:00:00,3.1,236.74,2886.0,1818.0,6077.0,1341.0,0.0,11.0
37202,2023-03-31 02:00:00,2024-07-17 00:00:00,3.1,237.98,2796.0,1826.0,6082.0,1081.0,0.0,12.0
37203,2023-03-31 03:00:00,2024-07-17 00:00:00,3.1,239.94,2490.0,1818.0,6077.0,322.0,0.0,12.0
37204,2023-03-31 04:00:00,2024-07-17 00:00:00,3.1,233.2,2222.0,1776.0,6079.0,0.0,0.0,12.0
37205,2023-03-31 05:00:00,2024-07-17 00:00:00,3.1,210.24,1795.0,1794.0,6077.0,0.0,1.0,12.0
37206,2023-03-31 06:00:00,2024-07-17 00:00:00,3.1,186.03,1392.0,1779.0,6077.0,0.0,0.0,11.0
37207,2023-03-31 07:00:00,2024-07-17 00:00:00,3.1,180.37,1298.0,1784.0,6073.0,0.0,0.0,12.0
37208,2023-03-31 08:00:00,2024-07-17 00:00:00,3.1,180.14,1295.0,1790.0,6078.0,0.0,1.0,11.0
37209,2023-03-31 09:00:00,2024-07-17 00:00:00,3.1,195.28,1539.0,1793.0,6076.0,0.0,0.0,11.0
37210,2023-03-31 10:00:00,2024-07-17 00:00:00,3.1,230.58,2160.0,1828.0,6081.0,0.0,0.0,11.0
37211,2023-03-31 11:00:00,2024-07-17 00:00:00,3.1,239.66,2776.0,1834.0,6078.0,962.0,0.0,11.0
37212,2023-03-31 12:00:00,2024-07-17 00:00:00,3.1,237.88,2948.0,1824.0,6078.0,1402.0,19.0,11.0
37213,2023-03-31 13:00:00,2024-07-17 00:00:00,3.1,246.7,2894.0,1830.0,6074.0,767.0,111.0,12.0
37214,2023-03-31 14:00:00,2024-07-17 00:00:00,3.1,241.95,2580.0,1832.0,6079.0,199.0,231.0,11.0
37215,2023-03-31 15:00:00,2024-07-17 00:00:00,3.1,236.16,2485.0,1817.0,6077.0,197.0,285.0,12.0
37216,2023-03-31 16:00:00,2024-07-17 00:00:00,3.1,233.12,2421.0,1816.0,6074.0,194.0,286.0,11.0
37217,2023-03-31 17:00:00,2024-07-17 00:00:00,3.1,238.25,2523.0,1802.0,6072.0,186.0,279.0,11.0
37218,2023-03-31 18:00:00,2024-07-17 00:00:00,3.1,234.42,2471.0,1768.0,6075.0,188.0,317.0,12.0
37219,2023-03-31 19:00:00,2024-07-17 00:00:00,3.1,231.53,2415.0,1779.0,6067.0,193.0,334.0,12.0
37220,2023-03-31 20:00:00,2024-07-17 00:00:00,3.1,243.71,2643.0,1780.0,6065.0,176.0,297.0,12.0
37221,2023-03-31 21:00:00,2024-07-17 00:00:00,3.1,245.61,2683.0,1775.0,6064.0,234.0,236.0,12.0
37222,2023-03-31 22:00:00,2024-07-17 00:00:00,3.1,246.34,2768.0,1775.0,6063.0,504.0,112.0,12.0
37223,2023-03-31 23:00:00,2024-07-17 00:00:00,3.1,246.07,2814.0,1775.0,6060.0,675.0,51.0,11.0
