Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
37344,2023-04-06 00:00:00,2024-07-17 00:00:00,3.1,279.9,2724.0,4071.0,6880.0,1885.0,22.0,10.0
37345,2023-04-06 01:00:00,2024-07-17 00:00:00,3.1,279.06,2722.0,4081.0,6887.0,1955.0,0.0,11.0
37346,2023-04-06 02:00:00,2024-07-17 00:00:00,3.1,289.3,2722.0,3981.0,6914.0,1247.0,0.0,11.0
37347,2023-04-06 03:00:00,2024-07-17 00:00:00,3.1,292.49,2554.0,3638.0,6953.0,445.0,2.0,11.0
37348,2023-04-06 04:00:00,2024-07-17 00:00:00,3.1,285.94,2298.0,3410.0,6983.0,53.0,0.0,9.0
37349,2023-04-06 05:00:00,2024-07-17 00:00:00,3.1,258.22,1878.0,2877.0,7012.0,0.0,1.0,11.0
37350,2023-04-06 06:00:00,2024-07-17 00:00:00,3.1,238.59,1718.0,2365.0,7052.0,0.0,1.0,10.0
37351,2023-04-06 07:00:00,2024-07-17 00:00:00,3.1,235.06,1694.0,2291.0,7083.0,0.0,1.0,11.0
37352,2023-04-06 08:00:00,2024-07-17 00:00:00,3.1,225.68,1534.0,2290.0,7122.0,0.0,2.0,11.0
37353,2023-04-06 09:00:00,2024-07-17 00:00:00,3.1,226.16,1545.0,2296.0,7134.0,0.0,1.0,10.0
37354,2023-04-06 10:00:00,2024-07-17 00:00:00,3.1,231.87,1649.0,2303.0,7138.0,0.0,0.0,11.0
37355,2023-04-06 11:00:00,2024-07-17 00:00:00,3.1,242.82,1837.0,2352.0,7132.0,0.0,0.0,10.0
37356,2023-04-06 12:00:00,2024-07-17 00:00:00,3.1,265.62,2274.0,2546.0,7136.0,92.0,21.0,11.0
37357,2023-04-06 13:00:00,2024-07-17 00:00:00,3.1,268.9,2404.0,2547.0,7135.0,114.0,140.0,10.0
37358,2023-04-06 14:00:00,2024-07-17 00:00:00,3.1,263.76,2364.0,2542.0,7131.0,146.0,293.0,10.0
37359,2023-04-06 15:00:00,2024-07-17 00:00:00,3.1,250.05,2167.0,2518.0,7128.0,176.0,525.0,11.0
37360,2023-04-06 16:00:00,2024-07-17 00:00:00,3.1,242.13,2037.0,2624.0,7130.0,180.0,776.0,12.0
37361,2023-04-06 17:00:00,2024-07-17 00:00:00,3.1,256.05,2164.0,3079.0,6934.0,341.0,830.0,13.0
37362,2023-04-06 18:00:00,2024-07-17 00:00:00,3.1,270.99,2505.0,3245.0,6628.0,811.0,773.0,13.0
37363,2023-04-06 19:00:00,2024-07-17 00:00:00,3.1,267.63,2579.0,3242.0,6630.0,1233.0,696.0,11.0
37364,2023-04-06 20:00:00,2024-07-17 00:00:00,3.1,263.63,2571.0,3266.0,6628.0,1619.0,543.0,11.0
37365,2023-04-06 21:00:00,2024-07-17 00:00:00,3.1,269.73,2575.0,3401.0,6632.0,1546.0,367.0,13.0
37366,2023-04-06 22:00:00,2024-07-17 00:00:00,3.1,266.99,2574.0,3384.0,6629.0,1850.0,192.0,10.0
37367,2023-04-06 23:00:00,2024-07-17 00:00:00,3.1,269.06,2577.0,3413.0,6633.0,1838.0,103.0,11.0
