Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,unknown
39048,2023-06-16 00:00:00,2024-07-17 00:00:00,3.1,158.04,73.0,402.0,1564.0,58.0,415.0,0.0,0.0,38.0,131.0
39049,2023-06-16 01:00:00,2024-07-17 00:00:00,3.1,155.96,73.0,353.0,1474.0,58.0,419.0,0.0,0.0,38.0,128.0
39050,2023-06-16 02:00:00,2024-07-17 00:00:00,3.1,158.4,73.0,367.0,1461.0,58.0,421.0,0.0,0.0,37.0,128.0
39051,2023-06-16 03:00:00,2024-07-17 00:00:00,3.1,163.89,73.0,418.0,1469.0,58.0,434.0,6.0,0.0,37.0,130.0
39052,2023-06-16 04:00:00,2024-07-17 00:00:00,3.1,155.06,73.0,419.0,1472.0,58.0,606.0,27.0,0.0,39.0,133.0
39053,2023-06-16 05:00:00,2024-07-17 00:00:00,3.1,152.28,73.0,417.0,1474.0,58.0,610.0,61.0,0.0,39.0,128.0
39054,2023-06-16 06:00:00,2024-07-17 00:00:00,3.1,149.88,73.0,404.0,1472.0,58.0,578.0,121.0,0.0,40.0,127.0
39055,2023-06-16 07:00:00,2024-07-17 00:00:00,3.1,149.76,73.0,401.0,1467.0,58.0,544.0,161.0,0.0,39.0,127.0
39056,2023-06-16 08:00:00,2024-07-17 00:00:00,3.1,143.51,73.0,283.0,1463.0,57.0,343.0,181.0,0.0,49.0,127.0
39057,2023-06-16 09:00:00,2024-07-17 00:00:00,3.1,116.61,73.0,78.0,1460.0,58.0,343.0,194.0,0.0,52.0,139.0
39058,2023-06-16 10:00:00,2024-07-17 00:00:00,3.1,114.05,73.0,75.0,1457.0,58.0,317.0,210.0,1.0,52.0,128.0
39059,2023-06-16 11:00:00,2024-07-17 00:00:00,3.1,115.32,73.0,77.0,1458.0,58.0,305.0,197.0,0.0,49.0,129.0
39060,2023-06-16 12:00:00,2024-07-17 00:00:00,3.1,115.05,73.0,76.0,1455.0,55.0,309.0,177.0,0.0,49.0,129.0
39061,2023-06-16 13:00:00,2024-07-17 00:00:00,3.1,117.92,73.0,79.0,1455.0,55.0,319.0,137.0,0.0,55.0,134.0
39062,2023-06-16 14:00:00,2024-07-17 00:00:00,3.1,118.7,73.0,77.0,1457.0,55.0,337.0,105.0,0.0,53.0,138.0
39063,2023-06-16 15:00:00,2024-07-17 00:00:00,3.1,129.79,73.0,198.0,1455.0,55.0,470.0,82.0,0.0,53.0,127.0
39064,2023-06-16 16:00:00,2024-07-17 00:00:00,3.1,146.84,73.0,365.0,1455.0,55.0,615.0,47.0,1.0,59.0,126.0
39065,2023-06-16 17:00:00,2024-07-17 00:00:00,3.1,153.77,73.0,405.0,1455.0,55.0,601.0,20.0,1.0,60.0,128.0
39066,2023-06-16 18:00:00,2024-07-17 00:00:00,3.1,156.25,73.0,431.0,1456.0,55.0,625.0,3.0,1.0,63.0,127.0
39067,2023-06-16 19:00:00,2024-07-17 00:00:00,3.1,157.89,73.0,429.0,1459.0,55.0,588.0,0.0,1.0,62.0,128.0
39068,2023-06-16 20:00:00,2024-07-17 00:00:00,3.1,154.28,73.0,414.0,1459.0,55.0,632.0,0.0,1.0,71.0,128.0
39069,2023-06-16 21:00:00,2024-07-17 00:00:00,3.1,153.95,73.0,404.0,1463.0,55.0,613.0,0.0,0.0,76.0,128.0
39070,2023-06-16 22:00:00,2024-07-17 00:00:00,3.1,137.65,73.0,189.0,1467.0,54.0,383.0,0.0,0.0,79.0,136.0
39071,2023-06-16 23:00:00,2024-07-17 00:00:00,3.1,117.77,73.0,61.0,1472.0,54.0,380.0,0.0,0.0,84.0,136.0
