UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
2023-08-25 00:00:00,1.0,7248.0,3301.0,3.0,1216.0,7.0,361.0,570.0
2023-08-25 01:00:00,1.0,7315.0,3316.0,3.0,963.0,2.0,406.0,587.0
2023-08-25 02:00:00,1.0,6953.0,3310.0,3.0,818.0,0.0,421.0,569.0
2023-08-25 03:00:00,1.0,6135.0,3299.0,1.0,705.0,0.0,417.0,571.0
2023-08-25 04:00:00,1.0,5622.0,3309.0,0.0,875.0,0.0,442.0,583.0
2023-08-25 05:00:00,1.0,5176.0,3303.0,0.0,612.0,0.0,519.0,568.0
2023-08-25 06:00:00,2.0,5009.0,3322.0,0.0,531.0,0.0,578.0,583.0
2023-08-25 07:00:00,1.0,5095.0,3319.0,0.0,522.0,0.0,559.0,579.0
2023-08-25 08:00:00,1.0,4960.0,3315.0,0.0,527.0,0.0,629.0,576.0
2023-08-25 09:00:00,1.0,5013.0,3324.0,0.0,535.0,0.0,630.0,579.0
2023-08-25 10:00:00,2.0,5594.0,3339.0,0.0,546.0,0.0,581.0,583.0
2023-08-25 11:00:00,4.0,6510.0,3337.0,2.0,556.0,2.0,591.0,581.0
2023-08-25 12:00:00,5.0,6879.0,3327.0,44.0,702.0,8.0,570.0,585.0
2023-08-25 13:00:00,5.0,7470.0,3321.0,46.0,793.0,17.0,505.0,583.0
2023-08-25 14:00:00,6.0,7727.0,3313.0,45.0,705.0,29.0,514.0,586.0
2023-08-25 15:00:00,6.0,7917.0,3321.0,45.0,627.0,50.0,519.0,583.0
2023-08-25 16:00:00,6.0,8010.0,3313.0,46.0,641.0,59.0,586.0,585.0
2023-08-25 17:00:00,5.0,7923.0,3313.0,22.0,668.0,62.0,500.0,572.0
2023-08-25 18:00:00,4.0,7933.0,3313.0,47.0,833.0,64.0,515.0,567.0
2023-08-25 19:00:00,5.0,7880.0,3322.0,47.0,830.0,54.0,518.0,582.0
2023-08-25 20:00:00,2.0,8005.0,3341.0,47.0,1364.0,54.0,544.0,570.0
2023-08-25 21:00:00,2.0,8078.0,3320.0,47.0,1604.0,38.0,514.0,561.0
2023-08-25 22:00:00,2.0,8189.0,3323.0,48.0,1777.0,23.0,497.0,556.0
2023-08-25 23:00:00,1.0,8328.0,3312.0,11.0,1702.0,7.0,487.0,569.0
