Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
39768,2023-07-16 00:00:00,2024-07-17 00:00:00,3.1,338.76,5256.79,6709.04,8133.0,0.0,3195.29,386.25,3.0,645.45
39769,2023-07-16 01:00:00,2024-07-17 00:00:00,3.1,345.82,5245.47,6471.2,8140.0,0.0,2706.44,81.75,2.0,545.6
39770,2023-07-16 02:00:00,2024-07-17 00:00:00,3.1,349.63,5255.04,6601.2,8145.0,0.0,2041.16,0.0,2.0,48.49
39771,2023-07-16 03:00:00,2024-07-17 00:00:00,3.1,365.39,5261.33,6562.04,8150.0,0.0,950.39,60.46,0.0,43.06
39772,2023-07-16 04:00:00,2024-07-17 00:00:00,3.1,361.12,4856.22,6080.36,8155.0,0.0,533.94,0.0,0.0,44.6
39773,2023-07-16 05:00:00,2024-07-17 00:00:00,3.1,349.16,4007.62,6162.04,8159.0,0.0,62.08,0.0,1.0,47.27
39774,2023-07-16 06:00:00,2024-07-17 00:00:00,3.1,336.23,3474.86,6154.2,8157.0,0.0,0.0,0.0,0.0,47.55
39775,2023-07-16 07:00:00,2024-07-17 00:00:00,3.1,324.13,3158.56,5815.36,8163.0,0.0,0.0,0.0,0.0,45.58
39776,2023-07-16 08:00:00,2024-07-17 00:00:00,3.1,318.21,3077.36,5478.04,8168.0,0.0,0.0,0.0,0.0,41.58
39777,2023-07-16 09:00:00,2024-07-17 00:00:00,3.1,313.76,3089.37,5010.36,8164.0,0.0,0.0,0.0,0.0,43.07
39778,2023-07-16 10:00:00,2024-07-17 00:00:00,3.1,311.07,3030.41,4963.36,8176.0,0.0,0.0,0.0,1.0,39.03
39779,2023-07-16 11:00:00,2024-07-17 00:00:00,3.1,308.39,3000.9,4772.2,8165.0,0.0,0.0,0.0,1.0,46.72
39780,2023-07-16 12:00:00,2024-07-17 00:00:00,3.1,309.23,2993.18,4982.52,8174.0,0.0,0.0,63.14,0.0,42.61
39781,2023-07-16 13:00:00,2024-07-17 00:00:00,3.1,311.63,3024.92,5447.36,8175.0,0.0,0.0,284.98,0.0,41.24
39782,2023-07-16 14:00:00,2024-07-17 00:00:00,3.1,319.69,3034.88,6490.52,8170.0,0.0,0.0,457.09,0.0,40.89
39783,2023-07-16 15:00:00,2024-07-17 00:00:00,3.1,323.67,3363.57,7036.36,8153.0,0.0,535.36,553.05,0.0,41.84
39784,2023-07-16 16:00:00,2024-07-17 00:00:00,3.1,321.04,3773.48,7113.68,8170.0,0.0,1364.16,619.1,0.0,43.04
39785,2023-07-16 17:00:00,2024-07-17 00:00:00,3.1,327.34,4543.68,6902.36,8159.0,0.0,2179.91,632.59,0.0,137.87
39786,2023-07-16 18:00:00,2024-07-17 00:00:00,3.1,348.46,5141.37,6944.52,8144.0,0.0,2249.28,646.21,0.0,736.0
39787,2023-07-16 19:00:00,2024-07-17 00:00:00,3.1,346.2,5189.8,7419.52,8152.0,0.0,2716.8,625.99,0.0,741.89
39788,2023-07-16 20:00:00,2024-07-17 00:00:00,3.1,342.23,5238.81,7525.26,8143.0,0.0,3172.35,611.89,0.0,741.9
39789,2023-07-16 21:00:00,2024-07-17 00:00:00,3.1,341.75,5152.66,7920.02,8147.0,0.0,3329.55,536.2,0.0,739.9
39790,2023-07-16 22:00:00,2024-07-17 00:00:00,3.1,342.93,5028.87,8389.0,8138.0,0.0,3386.93,419.48,0.0,743.07
39791,2023-07-16 23:00:00,2024-07-17 00:00:00,3.1,335.64,4736.42,8272.0,8147.0,0.0,3642.31,239.52,0.0,741.96
